# MLP Test Case - Sample 7328
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.85746419e-01,-1.04533851e+00,5.64814719e-04,-2.38406205e+00,-3.74162016e-04,1.33913147e+00,-1.00290670e-01,4.79999989e-01,2.17999994e-01,4.24499988e-01,-7.74387300e-01,-8.65092992e-01,5.64814661e-04,-6.87129497e-01,-3.74161987e-04,9.73264515e-01,-1.00122630e-01,4.61779147e-01,2.16277375e-01,4.11865174e-01,6.32711708e-01,5.01609206e-01,9.99999821e-01,-7.26534903e-01,9.99999880e-01,2.29600071e-01,9.94975090e-01,8.86994898e-01,9.76331949e-01,9.11244750e-01

# OUTPUT - 9 values
5.52881777e-01,5.08792519e-01,4.12928819e-01,5.39485692e-01,5.58846533e-01,4.54915016e-01,5.29713332e-01,4.98527944e-01,4.50255244e-01

# JACOBIAN - 9 x 10
1.71379521e-02,-5.35422330e-03,2.91917147e-03,-6.52662012e-04,-6.87830732e-04,-2.42054066e-03,-1.61336676e-04,7.87579059e-01,3.08735698e-01,4.62662637e-01
2.17105355e-02,-3.40388668e-03,-8.49231146e-04,-7.19040958e-03,-1.40881643e-03,-3.12912627e-03,1.41715363e-03,8.93643200e-01,3.40296447e-01,2.81407356e-01
3.40362563e-02,-1.47814862e-04,-3.47608374e-03,-1.10255600e-02,-2.35465122e-03,-3.42175667e-03,1.66845205e-03,9.40505027e-01,3.09172898e-01,2.25650012e-01
2.15874269e-01,-7.18823149e-02,-4.04073745e-02,-1.35356234e-02,7.09444284e-04,-5.05830813e-03,1.60236994e-03,9.29480671e-01,-4.60901670e-02,-1.73411414e-01
1.65761858e-01,-9.46420505e-02,-1.33149713e-01,8.39717835e-02,3.62933380e-03,-7.18854274e-03,-1.09403044e-04,8.92530977e-01,7.12226405e-02,-3.17045390e-01
-5.90494200e-02,-8.05964618e-02,-3.26592057e-01,1.88835158e-01,1.20317311e-02,9.88994073e-03,2.56015360e-03,6.93345367e-01,5.58321297e-01,-4.61977213e-01
-8.44775363e-02,-8.87442156e-02,-3.29478204e-01,2.05029398e-01,-1.70793812e-02,3.08974739e-02,-1.83722993e-04,6.50428414e-01,5.76968729e-01,-4.24935132e-01
-1.18211857e-01,-7.23247453e-02,-3.26406270e-01,1.77636846e-01,-3.87847498e-02,8.76503214e-02,-5.43773174e-03,6.70795321e-01,6.44175648e-01,-3.27708542e-01
-5.72685673e-02,-6.48976266e-02,-2.55916863e-01,1.28213122e-01,-3.88658866e-02,1.53289735e-02,-3.73536981e-02,7.82149016e-01,5.42569816e-01,-2.81398147e-01

