# MLP Test Case - Sample 6209
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.80622923e-01,-1.53330541e+00,3.64583224e-01,-2.30779934e+00,4.97640759e-01,8.41806591e-01,2.66798437e-01,4.79999989e-01,2.17999995e-01,4.63000000e-01,-7.71135628e-01,-9.99297321e-01,3.56559932e-01,-7.40486026e-01,4.77353781e-01,7.45847702e-01,2.63644487e-01,4.61779177e-01,2.16277391e-01,4.46634263e-01,6.36670887e-01,3.74821387e-02,9.34272468e-01,-6.72071695e-01,8.78711224e-01,6.66116476e-01,9.64619935e-01,8.86994958e-01,9.76331949e-01,8.94716620e-01

# OUTPUT - 9 values
5.75023592e-01,5.22602797e-01,4.19337332e-01,5.72533429e-01,5.72668910e-01,4.21051383e-01,4.01212335e-01,3.62120539e-01,3.44316453e-01

# JACOBIAN - 9 x 10
1.17723104e-02,-2.96006724e-03,6.22131582e-03,1.46972272e-03,1.46961538e-05,3.86419008e-04,-3.51353083e-05,8.03734779e-01,3.06838363e-01,5.67798615e-01
3.71970143e-03,-9.31316987e-03,4.70297877e-03,-8.06098804e-03,-3.43534863e-04,5.06594079e-04,8.42872541e-05,8.79079461e-01,3.56619954e-01,3.54539156e-01
4.32767272e-02,-1.29696913e-04,-5.60078444e-03,-4.59987717e-03,2.96778977e-04,1.44526944e-03,1.62003736e-04,9.47933197e-01,2.74602592e-01,2.40398720e-01
2.29921579e-01,-6.22769073e-02,-3.84169593e-02,-9.33953002e-03,1.15095463e-03,-1.74727128e-03,-1.80251966e-03,9.53267753e-01,-1.31550103e-01,1.72098279e-01
2.18603089e-01,-1.00849703e-01,-1.36622488e-01,7.05880821e-02,-9.82000493e-04,-7.79550057e-04,1.18895934e-03,9.27706659e-01,-1.07745230e-01,-3.68371084e-02
1.72117561e-01,-1.98517963e-01,-3.21597904e-01,2.72188246e-01,7.35419542e-02,-4.62252367e-03,5.97872538e-03,6.60894036e-01,-7.63515458e-02,-4.91913974e-01
7.53193945e-02,-1.72377378e-01,-3.27518642e-01,1.20091483e-01,-4.28262316e-02,2.47025378e-02,1.32913105e-02,8.43624711e-01,2.18339190e-01,-5.52304506e-01
9.53183025e-02,-1.55904114e-01,-2.87453949e-01,9.85839367e-02,-5.60479611e-02,-6.88822009e-03,1.70395374e-02,8.81042838e-01,1.74986050e-01,-4.72237796e-01
1.27786562e-01,-1.33853540e-01,-2.48198122e-01,5.35704866e-02,-6.42179996e-02,-6.40650317e-02,1.00563234e-02,9.53914702e-01,1.35016337e-01,-3.68208408e-01

