# MLP Test Case (FP32 Bits) - Sample 17950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec23799,3c4f448a,3f1330eb,bfc76b5f,bbea9bf2,3fc8d38a,3f7b7d8c,3ef5c28f,3e5f3b64,3eee147b,bebd97c6,3c4f4320,3f0b36d8,bf7ffa9b,bbea9b6f,3f7fffe4,3f54f25e,3eec6e52,3e5d77d2,3ee597ac,3f6dcd3a,3f7ffac2,3f56d68c,3c523c57,3f7ffe52,3af14280,3f0e1725,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f144208,3f02b6ea,3ee3baae,3ed3ed46,3ec184c6,3e5eb1aa,3e6962aa,3e3f8c67,3df27fd6

# JACOBIAN - 9 x 10
3be98cc2,bb658e18,ba8002b0,b9afdc80,36d10240,3b0cbbf4,bb83462d,3f4d6814,3ea10efc,3f0afa70
bd1cd960,bb4f7080,bb869e2e,3bd99c44,b9fbcd44,3b275768,bb0d7f77,3f5870bc,3ed86b1a,3e20f81c
3d702758,3a8a70a0,3bd30728,3c59a73e,bac5e360,39b136fc,bb67058c,3f61e9b4,3e82521c,3e8ce1e3
3cda93a0,be7247bb,3d391df6,3c84874e,b99d40bb,3b551530,ba834234,3f62b55d,3e97dd26,bec8c413
bd9c683e,be879e7c,bcfee7b2,3debbcfe,3b253d2c,3bac87f5,ba2122cc,3f3ad4c0,3ee46ae1,bf196bfd
be18f459,bea0134c,bda550be,3ec83ccc,3d43922a,bb5b4486,ba2b9528,3d71f1d8,3eb66aa2,bf885bc6
bea20c29,be49bd57,be76310c,3ee44391,bb9dd750,3dc0f2f7,bcb124fc,bee84a36,3f01ab54,bf7bbae6
be7a3c80,be54b19c,be330f4e,3eec3c52,3bb57d98,3dd458c2,3d3e885e,befcf55c,3eace126,bf7b3df2
beb25826,be404ccf,be892629,3ef63972,bd2996db,3dfcd541,3dbc7250,bf1e5bb2,3efd9c5b,bf7baa2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dcd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56d68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c523c57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af14280,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0e1726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3ebd97c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4f4320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b36d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bea9b6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf54f25d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

