# MLP Test Case (FP32 Bits) - Sample 17950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec2ac0d,3c4a15ec,3f12b34d,bfc77580,bbe453b0,3fc8d54c,3f7ac5c7,3ef5c28f,3e5f3b64,3eee147b,bebe03ee,3c4a149c,3f0acd5b,bf7ffadc,bbe45337,3f7fffe5,3f548c27,3eec6e52,3e5d77d2,3ee597ac,3f6db7a5,3f7ffb04,3f571ac2,3c4d2bf2,3f7ffe69,3aea3a81,3f0eafde,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f144290,3f02b9fd,3ee3b2e8,3ed3e855,3ec19c1f,3e5efa1c,3e6a226a,3e3fe894,3df37886

# JACOBIAN - 9 x 10
3bec458a,bb64ded8,ba745fe0,b9ac0dc0,36ab4600,3b0cb3a4,bb834d1c,3f4d6814,3ea10efc,3f0afa70
bd1c54a0,bb4e9c98,bb85b024,3bd9c18b,b9fc0a24,3b2751f2,bb0d839a,3f5870bc,3ed86b1a,3e20f81c
3d707bee,3a8bd7c0,3bd2fb22,3c59af44,bac5eb00,39b121f4,bb670a86,3f61e9b4,3e82521c,3e8ce1e3
3cdc1dff,be7236e7,3d38fd9c,3c8480cb,b99d1f37,3b551416,ba81e32c,3f62b55d,3e97dd26,bec8c413
bd9bf721,be879401,bcff8436,3debbdea,3b255a46,3bac8b43,ba1df6de,3f3ad4c0,3ee46ae1,bf196bfd
be18c177,bea0051e,bda5d4a6,3ec83e7e,3d439847,bb5b39a9,ba27de58,3d71f1d8,3eb66aa2,bf885bc6
bea1fadc,be49a708,be766387,3ee4474d,bb9dccac,3dc0f29d,bcb13998,bee84a36,3f01ab54,bf7bbae6
be7a1f8e,be549b44,be334048,3eec4014,3bb57512,3dd457d6,3d3eaeaa,befcf55c,3eace126,bf7b3df2
beb249bf,be403528,be893aab,3ef63cfe,bd2995bc,3dfcd4cb,3dbc8fc0,bf1e5bb2,3efd9c5b,bf7baa2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6db7a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f571ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c4d2bf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aea3a80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0eafde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3ebe03ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4a149c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0acd5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffadc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be45337,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf548c27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

