# MLP Test Case (FP32 Bits) - Sample 50
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bb11ee98,b99b9f85,bb1acca0,bfc9209e,39bd976f,3fc91f2b,3f476ae0,3ef5c28f,3e5f3b64,3f060419,bb11ee90,b99b9f85,bb1acc97,bf7ffffe,39bd976f,3f7ffffe,3f33da51,3eec6e52,3e5d77d2,3efff4ca,3f7fffd6,3f7fffff,3f7fffd1,ba061aef,3f7fffff,b9f505dd,3f362dac,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1c9a87,3f03f1a8,3eeeb236,3ec7b75c,3eb8c394,3e4bc0b2,3e705962,3e4eac21,3e1722d4

# JACOBIAN - 9 x 10
3ca67712,bc0d3755,3af8b470,3b3bb5d0,3b620239,3aed8f9a,395adfc8,3f4540c3,3eb3c962,3f1741de
bae58cf0,bbeb5d8c,bb90de38,bb0c3e90,3adcf5a8,3ad7bd0a,bb09ddfe,3f555f6c,3ee398b6,3ea17e58
3d07a152,be1a577b,bbf8b4f8,b9844538,39ff578c,3af565de,bae6d30f,3f623ec6,3ede79f8,3d0abcd6
3dc2121e,be9808ca,3d10836f,3c9640d5,bafb8351,3b44cb68,bb34a695,3f61d33b,3eaa5078,be989f40
bcc87364,beb2c8ca,bda1ba19,3db59006,3a80677f,3b669ded,3a816b67,3f375404,3f0784ba,bef0ea96
be428c9e,bed02c0c,be546e4e,3e9f52ba,3d277c7a,bbf15a5d,3c7991b0,bbd07280,3f0823da,bf5d289d
be7e14a6,beb47718,be859a42,3e9c0508,3bbf8031,3d381b6a,bbfe3cb8,be0fa4a8,3f1275f3,bf416631
bea5ef1b,be58ce42,be9b8b9f,3e871aa3,bc50dc2a,3dc8f0ee,3c945719,beb977d0,3f150a62,bf14b53c
bed513e8,bdfbd3c3,beb96f37,3e668260,bd20f2a6,3ddc9814,3df346a9,bef6a6af,3f2cab0e,bedb7d79

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fffd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba061aef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f505dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f362dab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3b11ee90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,399b9f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b1acc97,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd976f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33da52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

