# MLP Test Case (FP32 Bits) - Sample 50
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bb120370,b99b9dc0,bb1ab809,bfc9209e,39bd9946,3fc91f2a,3f476ae0,3ef5c28f,3e5f3b64,3f060419,bb120368,b99b9dc0,bb1ab800,bf7ffffe,39bd9946,3f7ffffe,3f33da51,3eec6e52,3e5d77d2,3efff4ca,3f7fffd6,3f7fffff,3f7fffd1,ba061aef,3f7fffff,b9f4f5dd,3f362dac,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1c9a86,3f03f1a8,3eeeb234,3ec7b75a,3eb8c390,3e4bc0ad,3e70595e,3e4eac1f,3e1722d4

# JACOBIAN - 9 x 10
3ca67756,bc0d3752,3af8b3e0,3b3bb5d0,3b620238,3aed8fa2,395adfc8,3f4540c3,3eb3c962,3f1741de
bae58780,bbeb5d90,bb90de49,bb0c3e90,3adcf5a1,3ad7bd09,bb09ddfe,3f555f6c,3ee398b6,3ea17e58
3d07a192,be1a577b,bbf8b4f0,b9844538,39ff5784,3af565d2,bae6d30f,3f623ec6,3ede79f8,3d0abcd6
3dc21244,be9808ca,3d108378,3c9640d5,bafb834d,3b44cb61,bb34a695,3f61d33b,3eaa5078,be989f40
bcc8729c,beb2c8ca,bda1ba11,3db59006,3a806780,3b669de5,3a816b67,3f375404,3f0784ba,bef0ea96
be428c8a,bed02c0c,be546e44,3e9f52ba,3d277c7b,bbf15a63,3c7991b0,bbd07280,3f0823da,bf5d289d
be7e1494,beb47718,be859a3f,3e9c0508,3bbf802f,3d381b6c,bbfe3cb8,be0fa4a8,3f1275f3,bf416631
bea5ef15,be58ce42,be9b8b9e,3e871aa3,bc50dc26,3dc8f0ee,3c945719,beb977d0,3f150a62,bf14b53c
bed513e5,bdfbd3c2,beb96f37,3e668260,bd20f2a6,3ddc9816,3df346a9,bef6a6af,3f2cab0e,bedb7d79

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fffd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba061aef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f4f5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f362dab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3b120368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,399b9dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b1ab800,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd9946,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33da52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

