# MLP Batch Test Case (FP32 Bits) - Solve Count 50
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bdc9d368,3c0e3ce8,bd99f042,bfc7c0b7,39bcc882,3fc8f4c6,3f1cc187,3ef5c28f,3e5f3b64,3f0be76d,bdc97fd1,3c0e3c73,bd99cb29,bf7ffc93,39bcc882,3f7ffffa,3f132464,3eec6e52,3e5d77d2,3f050b13,3f7ec207,3f7ffd88,3f7f46f4,3c279112,3f7fffff,3a58a50f,3f517ce8,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1f84fc,3f06173a,3eeda3fc,3ebee504,3eb754fa,3e5cc0a6,3e8fca3e,3e8333c9,3e4b52ad

# HORIZON_0_JACOBIAN - 9 x 10
3c9d9c84,bc262bfc,3bc67f1c,3b8f8d31,3b1e9b87,3a170dc0,ba8a1707,3f40bf34,3eb0f474,3f0bc18e
3aef4908,bb45393c,bbb61922,bb0d702a,3a9bdcb8,3a87a1b1,bb1e96e8,3f530943,3ee472d2,3ea195d2
3cd6edfe,be1bf2bd,bbb06ad0,bbb0fb39,3a03111e,3acc9909,baaf0ae7,3f62bf1f,3ed99c42,3d7f3020
3d895662,be970647,3cf3a810,3be72604,bafab7d5,3acfe5b9,bafce3d2,3f646c10,3eab85f0,be6939b7
bd343811,beb0eb4e,bdcf03f2,3dad784f,3a801e94,3b1e3780,3aaa3dfc,3f3d634a,3f04dbea,bec25d58
be4cdd74,bebca3da,be8e703b,3e90bb1c,3d269808,bb0285da,3c1930bd,3cd87580,3eff4b92,bf304eda
beb83b9e,be394c29,bed8c3a8,3e1ec7ec,bc81d1fe,3c3c3108,3a8fcbf8,be180907,3f4619ca,bece7320
bec2b151,bd3413c3,bee6fa3b,3dbb5cae,bd052e78,3d6a80c0,3b9d63d6,be92f236,3f3f093b,be62a72c
beca04f2,3d61f03f,beeb8894,3c64773d,bd7e00d6,3d4e7430,3d5c468a,bea396c7,3f426ab6,bd21611e

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
