# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,3ef5c28f,3e5f3b64,3f09374b,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7edfdc,3f1ce9b5,3eec6e51,3e5d77d1,3f02bd4d,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9bb0,3f4a45de,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1cc8,3f0931e2,3ee18ba9,3efac5b5,3ee10aaa,3e55ef80,3e29e595,3dfee990,3da5db67

# JACOBIAN - 9 x 10
b92f41c0,3b4dca46,bb3df658,babd9754,3a9469d0,3ab56c1c,b85c2e80,3f3e0a82,3eabed91,3f071951
bcf6fee7,3b383d76,b9da5310,bb9622d1,39fae8b2,3a0afc30,ba15d050,3f557d92,3ee6a161,3e73b685
3cc0bb18,3bcb3c88,3b802466,3b3c5076,38938960,b9a09d88,ba16fc0d,3f5f27d0,3ebab6fb,3eaca773
3e4dad16,be03a1a1,3d813639,3c652661,3ba0d52c,3b06bd2f,b93b51f0,3f7c8d66,bb8594c0,bdd58a97
3e113032,be15e9ba,bd3c8288,3d97a0ce,ba89825e,3b81d2cd,ba536cda,3f6d4566,3d99d2f8,be867219
3e2f7f94,be5627c3,bdb851c7,3e86bac3,3d8e3adc,bd1cc911,3cc34245,3f1ef912,bdf8e55b,bf0cbe4d
bdcc9d7f,be1e8288,bec70425,3ea18b55,bb111f10,3dc0741b,bc03d0d4,3d471c5e,3e3242f5,bf3db1fb
bda217be,be20f99e,beb914e2,3e89ab87,3977b100,3d3d9d51,3c1a25ec,3e88fd2a,3e6e58c3,bf2f0a95
bdda48f3,bdf42aa3,beb14594,3d82b57e,bdb9ac03,bd5f9f12,bd2a2064,3f416cb1,3f057d7d,bec86fb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a28bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48a16f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f429e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8ae82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699b32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe9884,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a45dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2fbaaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f01e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf264fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f1cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed16b5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee394,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ce9b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
