# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,3ef5c28f,3e5f3b64,3f09374c,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3eec6e52,3e5d77d2,3f02bd4e,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f00,3f093564,3ee1877f,3efaf23e,3ee1753a,3e55f8fe,3e2b8822,3e0128d9,3dacad50

# JACOBIAN - 9 x 10
b9219a40,baaccd06,bb895f48,bb95bbb2,3a3407bc,3a815106,b7f39380,3f4010e4,3ead045a,3f0b316a
bcf0a81f,ba3d2e60,bab558a8,bc305b1c,b9b58a70,b8efa330,ba2a502e,3f5ac7ec,3eea3315,3e825676
3cc836bf,3bcd7d0c,3b71a924,bc0dacf0,ba6c2918,bad29dd0,ba15386e,3f687edb,3ec2e47e,3eb4b5ca
3e4f9113,be07e604,3d7bbd02,39b074f0,3b5369a1,3a2e9748,b9c33d0c,3f843f0e,3c507118,bd9b388e
3e120c8d,be167dad,bd40d202,3d7b9ed9,bb0c8a9c,3b24f40e,ba440bfa,3f771be2,3dbb89cc,be77327e
3e2db726,be49b797,bdb5130d,3e825b59,3d8fa007,bd229d62,3cc6c4e8,3f22c6b7,bdd88ff1,bf0ec87c
bdd68431,be0a5b14,bec5d37a,3e95ebee,ba641e40,3db8a054,bbd04ab1,3daf2a0d,3e58b410,bf3cea92
bdad3c50,be0e3362,beb842a3,3e79e934,3ad086c0,3d2c5ba4,3c35c747,3e9cbc40,3e8b4e00,bf2c38f6
bde2799b,bdd856d6,beb124f2,3cc65ad6,bdba18d6,bd778ec2,bd210331,3f575e66,3f144269,beb3b9ff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43cfde,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbd454,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699d1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc140e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8c7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2fb702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20434e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24e7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6733ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed162e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b411d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
