# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,3ef5c28f,3e5f3b64,3f09374b,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7edc69,3f1ccfa3,3eec6e51,3e5d77d1,3f02bd4d,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfc310,3f4a5a14,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c83,3f093484,3ee18785,3efaadec,3ee0f6bf,3e55e0b6,3e29e46e,3dfee20c,3da5bf87

# JACOBIAN - 9 x 10
b7a32400,3b4eda7a,bb3f332c,babee690,3a942192,3ab61dfd,b85cc6c0,3f3e0a82,3eabed91,3f071951
bcf50bfc,3b3963b4,b9e05850,bb964c27,39fb3812,3a0b8a08,ba15c152,3f557d92,3ee6a161,3e73b685
3cc19e99,3bcbad34,3b804de7,3b3c7f7c,389769c0,b9a03e98,ba170b81,3f5f27d0,3ebab6fb,3eaca773
3e4e0e2d,be0390a1,3d8143b2,3c652bf4,3ba0d41a,3b06c551,b93b75a0,3f7c8d66,bb8594c0,bdd58a97
3e11a79d,be15d5c1,bd3c5992,3d97a681,ba89dd3c,3b81af4d,ba52f65c,3f6d4566,3d99d2f8,be867219
3e2fe854,be561003,bdb82eb6,3e86bda0,3d8e3d24,bd1cd292,3cc32baf,3f1ef912,bdf8e55b,bf0cbe4d
bdcbdef6,be1e7096,bec6fb92,3ea18f46,bb11dea0,3dc071e3,bc03ba8d,3d471c5e,3e3242f5,bf3db1fb
bda13390,be20e631,beb90bc4,3e89b098,396e0a00,3d3d9031,3c1a11f0,3e88fd2a,3e6e58c3,bf2f0a95
bdd9471d,bdf40c54,beb13ca7,3d82ce69,bdb9aad7,bd5fb840,bd29fdd9,3f416cb1,3f057d7d,bec86fb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f427c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed875ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698956,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfbfe9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5a14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
