# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,3ef5c28f,3e5f3b64,3f09374b,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7ed939,3f1b33ef,3eec6e51,3e5d77d1,3f02bd4d,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30f,3dc0d2a8,3f4b9687,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f95,3f09337f,3ee18c1c,3efb0a3d,3ee1927e,3e560db5,3e2bc473,3e0168fb,3dad9b3c

# JACOBIAN - 9 x 10
b99bb680,baac8d18,bb882c74,bb9529b2,3a34b30a,3a810d01,b7f418e0,3f4010d7,3ead044e,3f0b315f
bcf28d1e,ba3ca230,bab2b464,bc303ee2,b9b63fe0,b8f11080,ba2a4855,3f5ac7dd,3eea3303,3e82566c
3cc74ca0,3bcd8a9c,3b70aeb8,bc0dd439,ba6d1a1c,bad29f10,ba1546d7,3f687ecb,3ec2e471,3eb4b5bd
3e4f319d,be07e3fa,3d7b7ff2,39ac35d0,3b53525b,3a2ea050,b9c3480c,3f843f04,3c5070f0,bd9b3885
3e1198bf,be167b4f,bd41285c,3d7b840c,bb0c68a9,3b251310,ba43d707,3f771bd2,3dbb89bb,be77326d
3e2d5394,be49b4d0,bdb559a1,3e82558d,3d8f9cbc,bd2299b4,3cc6b8b8,3f22c6ad,bdd88fe2,bf0ec871
bdd73a2f,be0a5903,bec5e4b9,3e95e3ac,ba60dd00,3db8a115,bbd03ad2,3daf2a0b,3e58b3ff,bf3cea83
bdae164b,be0e3125,beb85510,3e79d453,3ad1cd60,3d2c607c,3c35b998,3e9cbc39,3e8b4df4,bf2c38e9
bde37620,bdd85349,beb137d8,3cc5876c,bdba1bd5,bd7784e1,bd20f2ae,3f575e56,3f14425d,beb3b9f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a69e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
