# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,3ef5c28f,3e5f3b64,3f09374c,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3eec6e52,3e5d77d2,3f02bd4e,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e9c,3f0932ee,3ee18ad3,3efafae4,3ee174d5,3e560790,3e2b5cf8,3e00fc4e,3dabed47

# JACOBIAN - 9 x 10
b985e0e0,bab30ba0,bb89a034,bb9621c2,3a3471a4,3a80bf77,b7f09980,3f4010e4,3ead045a,3f0b316a
bcf1ffd3,ba4adf90,bab5e7d4,bc306ec7,b9b5fad8,b8f2b280,ba2a7cbd,3f5ac7ec,3eea3315,3e825676
3cc790ee,3bcc27b0,3b71de10,bc0d9164,ba6cbe50,bad2a0a2,ba14e654,3f687edb,3ec2e47e,3eb4b5ca
3e4f4d7d,be0817e7,3d7bc9e5,39b36f20,3b535b40,3a2eaaa0,b9c2fdf8,3f843f0e,3c507118,bd9b388e
3e11ba89,be16b7c4,bd40bfb4,3d7bb185,bb0c759e,3b25368c,ba453922,3f771be2,3dbb89cc,be77327e
3e2d70a6,be49fb83,bdb50416,3e825f5d,3d8f9e06,bd22959a,3cc709de,3f22c6b7,bdd88ff1,bf0ec87c
bdd70531,be0a8deb,bec5cfce,3e95f1aa,ba621a80,3db8a210,bbd0a480,3daf2a0d,3e58b410,bf3cea92
bdadd6d1,be0e6a74,beb83eb7,3e79f7be,3ad15140,3d2c661c,3c3614e2,3e9cbc40,3e8b4e00,bf2c38f6
bde32c94,bdd8ae34,beb120ec,3cc6eea2,bdba1ab9,bd7779c8,bd2160e4,3f575e66,3f144269,beb3b9ff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a57ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cf56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c1b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb8905,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69aab1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc04e28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b5332,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2f88a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20099a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f881,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6745d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed12630,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b8c19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf19368,bfabc112,3d0ae2ac,beddcda8,bfc4dbbe,bf6a349c,3f08f917,3f6bd799,bf851f92,3f8e5bac,bfbd00b2,bf6c934a,bb999740,3fc93bd2,3ee60e20,bf0a6562,bf84d902,bff9d6c4,3ccfd9c0,bd911494,bd0252d0,be46aed7,3f420c1a,bf1fea47,bf4de17f,bfec28f6,be8ae85a,3e3257be,be2f0810,bf422429,bf9125f6,bdaaf338,be8e9cee,3e3969aa,bfc3b96e,be294a5f,3faeb4cf,3f67767e,bfca8b12,3ee97379,3ed31034,bf5062f0,bfbe59ac,bf3f6831,3e671bf8,bec0db30,3eae2dc7,3fe2f552,3f0c3004,3de3d3ec,bf1157f8,3f7edff8,be83a404,bfb4a47a,3dba2aa8,be991597,3c0616d0,3f162379,3f861068,be978f7c,3e110cd0,be8a22d7,bfc363b4,3f6ee602,3f255406,3eb440ac,bc28cf98,bfb5c872,3e89977a,3deeab8a,3fb17378,bfa035e2,bf0c60ac,bedba476,bfa8e042,3e1b4c75,bf525cfc,bef0ef2b,bdc3d844,bfec667a,bf0476ff,bfa340c0,3ed32106,bf603670,bea72696,3ec35c12,bf11dc2f,bf001c72,bf885175,be2acd94,be81fc28,be791f74,bf2196e5,bfc02fc5,bfab986a,bea9508c,bfab68e8,3df8ebd8,3ebd90aa,bf068715,bfee04f8,bf814a16,bf72d54e,be1c4572,3ed93278,bff73e00,bf0a7c1a,bed35bb2,3ebf1343,bf933508,be587b20,bf51696f,bf4a641d,3debd6a6,3e827622,3ef65eee,bedeeffa,3f797df4,c00858aa,bf1bf41c,3f470f94,bfbbdc98,3c7c1260,3f3361c7,bfd33a82,bfaa043a,bf8071d3,3f8a26c0,be12ba32,bdc37df0,bf61e27c,bf98478c,3b96bf48,bf3a90d7,3f0a4af9,bfe4ebf0,3f5eec16,bebe4efa,bf9c9f9b,bfc64901,3d8f56a4,be3b9dc2,bf3932a8,3ec0fd42,3fa17daf,3e5efffe,bec22467,bfa53560,bf13a6a6,bf9cb916,be1ea14a,bf09e76c,bf19ab99,bf263519,bf53d88e,bf3a5ad6,bf9a2b5e,bf4045f9,bf46771a,be947d1e,3f860c23,bf0c5a95,3e5890f2,3e856b86,3e38c2fe,3eb3bdae,bf8f59f6,c010e3ec,bfcb70a7,bfa408a9,bf8f9557,bddb6f60,bfd49a6e,bf135a94,bf588c27,bf487de9,3f0c75b4,bd2e13c8,3eadb3b6,bf270518,bf9bafb0,bf7a148a,bf2ff07d,3f55ffc4,3f1a7f74,3eb8f27c,3d9687b8,3e8238f9,bf4c42b0,be979c38,bf477627,bf9b13ae,bf47b11a,bdbd8358,bff2fb36,3f28833e,becf27c4,3ea91852,bee74239,bf99fcd2,3f42550a,3f88256c,bda39f32,bf591882,bdf51e55,bea822e5,bf0ea13a,c0034664,c012f270,bf18428a,bf961035,bf82bde6,bf367c6f,bf9067f2,bf439d36,befc16a8,bdff9b1a,3ec204bc,3f5807be,bfcccb65,3f330d57,bfa29ff8,3e4b92f6,bfb446e2,bf43a14f,bdc3e510,bfde282d,3d03a500,bf4e5c45,bf23062a,3f6c7a8a,be8c398c,bf0eefca,3f2f2aca,bf0a0793,bef0a240,3f0c18b8,bddb996d,be939e6c,3ea26094,bfdb4aa1,3e440686,bdc735e4,bfd07602,be66b896,bdb5bef8,bf4b44d7,3f7a865c,bf9ac833,bfbc1326,3e4acc92,bf7d83c6,3d24c7e0,bf0a7880,bfdac144,beac8f3e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ae2ac,00000000,00000000,00000000,3f08f917,3f6bd799,00000000,3f8e5bac,00000000,00000000,00000000,3fc93bd2,3ee60e20,00000000,00000000,00000000,3ccfd9c0,00000000,00000000,00000000,3f420c1a,00000000,00000000,00000000,00000000,3e3257be,00000000,00000000,00000000,00000000,00000000,3e3969aa,00000000,00000000,3faeb4cf,3f67767e,00000000,3ee97379,3ed31034,00000000,00000000,00000000,3e671bf8,00000000,3eae2dc7,3fe2f552,3f0c3004,3de3d3ec,00000000,3f7edff8,00000000,00000000,3dba2aa8,00000000,3c0616d0,3f162379,3f861068,00000000,3e110cd0,00000000,00000000,3f6ee602,3f255406,3eb440ac,00000000,00000000,3e89977a,3deeab8a,3fb17378,00000000,00000000,00000000,00000000,3e1b4c75,00000000,00000000,00000000,00000000,00000000,00000000,3ed32106,00000000,00000000,3ec35c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8ebd8,3ebd90aa,00000000,00000000,00000000,00000000,00000000,3ed93278,00000000,00000000,00000000,3ebf1343,00000000,00000000,00000000,00000000,3debd6a6,3e827622,3ef65eee,00000000,3f797df4,00000000,00000000,3f470f94,00000000,3c7c1260,3f3361c7,00000000,00000000,00000000,3f8a26c0,00000000,00000000,00000000,00000000,3b96bf48,00000000,3f0a4af9,00000000,3f5eec16,00000000,00000000,00000000,3d8f56a4,00000000,00000000,3ec0fd42,3fa17daf,3e5efffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860c23,00000000,3e5890f2,3e856b86,3e38c2fe,3eb3bdae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c75b4,00000000,3eadb3b6,00000000,00000000,00000000,00000000,3f55ffc4,3f1a7f74,3eb8f27c,3d9687b8,3e8238f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28833e,00000000,3ea91852,00000000,00000000,3f42550a,3f88256c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec204bc,3f5807be,00000000,3f330d57,00000000,3e4b92f6,00000000,00000000,00000000,00000000,3d03a500,00000000,00000000,3f6c7a8a,00000000,00000000,3f2f2aca,00000000,00000000,3f0c18b8,00000000,00000000,3ea26094,00000000,3e440686,00000000,00000000,00000000,00000000,00000000,3f7a865c,00000000,00000000,3e4acc92,00000000,3d24c7e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
