# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,3ef5c28f,3e5f3b64,3f09374c,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3eec6e52,3e5d77d2,3f02bd4e,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1fc6,3f093364,3ee18cbc,3efb0f37,3ee19776,3e561193,3e2bc8c5,3e016e6c,3dadb82f

# JACOBIAN - 9 x 10
b9a498c0,baabe904,bb880a78,bb950d89,3a34bb1c,3a810c4c,b7f45120,3f4010e4,3ead045a,3f0b316a
bcf2c6b6,ba3b3a70,bab26938,bc30397e,b9b64878,b8f114f0,ba2a452a,3f5ac7ec,3eea3315,3e825676
3cc730ef,3bcdadb0,3b709330,bc0ddbe0,ba6d259c,bad29f28,ba154cc9,3f687edb,3ec2e47e,3eb4b5ca
3e4f265a,be07dee6,3d7b7944,39ab6320,3b535147,3a2ea054,b9c34c80,3f843f0e,3c507118,bd9b388e
3e118b0c,be167564,bd4131fe,3d7b7ef2,bb0c6714,3b251374,ba43c165,3f771be2,3dbb89cc,be77327e
3e2d47d0,be49ade7,bdb56183,3e825479,3d8f9ca1,bd2299b6,3cc6b3d4,3f22c6b7,bdd88ff1,bf0ec87c
bdd74fd6,be0a53d4,bec5e6b0,3e95e220,ba60b4c0,3db8a126,bbd0346e,3daf2a0d,3e58b410,bf3cea92
bdae3038,be0e2b87,beb85726,3e79d05e,3ad1ddc0,3d2c6096,3c35b410,3e9cbc40,3e8b4e00,bf2c38f6
bde39426,bdd84a5e,beb139fc,3cc55e9c,bdba1c0a,bd7784db,bd20ebfc,3f575e66,3f144269,beb3b9ff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f441a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc54bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b418,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0ce46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9aa3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2f6dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f204b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf248f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67155d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0fc25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b2e8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
