# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,3ef5c28f,3e5f3b64,3f09374b,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7edd7a,3f1ccc88,3eec6e51,3e5d77d1,3f02bd4d,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf6810,3f4a5c7d,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c98,3f093394,3ee188ad,3efaba5b,3ee102a5,3e55ed9b,3e29ed99,3dfef80e,3da5ec1d

# JACOBIAN - 9 x 10
b898df80,3b4f46e0,bb3e92f4,babdf00c,3a942fea,3ab5e72f,b85cd950,3f3e0a82,3eabed91,3f071951
bcf5c08a,3b39d8ea,b9dd4d50,bb962dc6,39fb2874,3a0b5e64,ba15bf8b,3f557d92,3ee6a161,3e73b685
3cc14c47,3bcbda18,3b8038e7,3b3c5ce6,3896a5a0,b9a05bc0,ba170d5c,3f5f27d0,3ebab6fb,3eaca773
3e4deb0d,be0389dc,3d813ce1,3c6527d9,3ba0d44f,3b06c2d3,b93b79f8,3f7c8d66,bb8594c0,bdd58a97
3e117c68,be15cdcd,bd3c6e48,3d97a250,ba89cb34,3b81ba39,ba52e846,3f6d4566,3d99d2f8,be867219
3e2fc26e,be56068c,bdb84071,3e86bb85,3d8e3cb0,bd1ccfa6,3cc328ff,3f1ef912,bdf8e55b,bf0cbe4d
bdcc23f0,be1e696f,bec6ffea,3ea18c60,bb11b8a0,3dc07292,bc03b7eb,3d471c5e,3e3242f5,bf3db1fb
bda18627,be20de74,beb91063,3e89acdf,396ff780,3d3d943c,3c1a0f89,3e88fd2a,3e6e58c3,bf2f0a95
bdd9a470,bdf40040,beb1412c,3d82bc16,bdb9ab16,bd5fb081,bd29f9be,3f416cb1,3f057d7d,bec86fb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ff2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f488b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f428d83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed89f81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698ce2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf64ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5c7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2fe6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f1e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266384,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f54d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1ab32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee12f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccc88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
