# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,3ef5c28f,3e5f3b64,3f09374c,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3eec6e52,3e5d77d2,3f02bd4e,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e1d,3f0932a6,3ee18a3e,3efaf153,3ee162d7,3e55fd69,3e2b1ed2,3e00bb2c,3daaf78e

# JACOBIAN - 9 x 10
38968380,3b7ca3b0,bb2e22f0,bbb28e0a,3a567092,3a71b524,b83e2510,3f416b2d,3eaf01fc,3f083203
bcef9ca5,3b6b5a22,b8b95d00,bc3c3779,b97970b0,b92d4968,ba2e4fcc,3f5be9fa,3eebddf4,3e7aa1ca
3cc87a09,3c0019f4,3b890f6e,bc11b6a7,ba621898,bad4fc5d,ba160bef,3f68e956,3ec38134,3eb2dddc
3e4fbde8,be01a83d,3d81e49e,ba34a368,3b5dc73e,3a1c039c,b9cda1dc,3f85125b,3c8f17c4,bdb87cd2
3e12010f,be135602,bd3c4e16,3d798068,bb06e282,3b22cf6a,ba48ea2c,3f77ff2e,3dc0c3d2,be7f114d
3e2d0605,be5260c8,bdb9bcb9,3e830f42,3d8f3647,bd2234b4,3cc76e04,3f20b54e,bde4bc86,bf0a3342
bdd841fe,be164d23,bec77fd8,3e96ea45,ba962a60,3db8e4ec,bbcfae6d,3d97ca05,3e501a5e,bf3670ea
bdaecbd8,be17f295,beb998ea,3e7b90ac,3ab35200,3d2cd575,3c36c45b,3e9802e4,3e87d412,bf26fced
bde36104,bddf1626,beb18a1e,3ccbb524,bdba416c,bd774db8,bd21953e,3f569756,3f13afee,beb047b9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ed87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f439449,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb2508,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a6fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfe80c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b2ce3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2f92e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fe3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf252e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675d85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed136c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edfa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bbe20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf05f58,bfabbd74,3d0b2054,beddc4dd,bfc4c452,bf6a4764,3f08ec2b,3f6bd194,bf85436c,3f8e5aef,bfbcd8ac,bf6c93f8,bba25740,3fc93b2c,3ee6125c,bf0a5ff6,bf84d4ea,bff9e8d6,3cd4f6a0,bd9110cc,bd02349c,be46baed,3f4212f6,bf1fd6fe,bf4ddd3e,bfec2d16,be8ab0cc,3e318932,be2e9b44,bf421d35,bf91256c,bdaa5cb0,be8e86c6,3e396305,bfc3bf20,be2953b2,3faeada3,3f676e79,bfca7f10,3ee9823c,3ed272a0,bf50752c,bfbe5121,bf3f72d6,3e669e67,bec10c5d,3eae0112,3fe30748,3f0c2dcc,3de4169c,bf11300e,3f7edcd2,be838b0c,bfb4afc0,3dba2e9c,be989f28,3c05ec90,3f16124a,3f8611c9,be976f68,3e1182d8,be8a1682,bfc37f0a,3f6ee776,3f259ba6,3eb45bd4,bc28d608,bfb5a665,3e89831e,3defa0c0,3fb1514d,bfa02bad,bf0c2d4c,bedb8da6,bfa8c6ba,3e1b444e,bf525c68,bef10ac9,bdc2b6e0,bfec581b,bf0479b6,bfa33910,3ed32424,bf603548,bea724e2,3ec33ead,bf11f00f,bf00322c,bf886600,be2a614a,be821d19,be78b3ec,bf218a2c,bfc059cb,bfaba306,bea94f80,bfab668a,3df8efb0,3ebd47e4,bf066f3b,bfee1353,bf814c58,bf72dcbc,be1c81fb,3ed91b52,bff74dda,bf0a47f2,bed35a90,3ebf512e,bf933138,be5885e8,bf5184a3,bf4a9792,3debd2c6,3e829cb0,3ef62b3e,bedf0f2c,3f797e5e,c0085960,bf1bddbe,3f472409,bfbbd784,3c82f5a0,3f3357db,bfd34066,bfaa07df,bf806a7a,3f8a3752,be13e7de,bdc310c8,bf61a968,bf984980,3b9ab2b0,bf3ad5fb,3f0a4aee,bfe4f486,3f5eec78,bebe4c42,bf9c83b7,bfc6473d,3d8f2df0,be3b7f42,bf39268c,3ec193a2,3fa19aaf,3e5f3af8,bec1f030,bfa56329,bf13d890,bf9ca3e6,be1ec6b6,bf09cd0c,bf198e58,bf261648,bf53aaf8,bf3a4cd3,bf9a2bb5,bf406855,bf467e54,be948108,3f85e56b,bf0c5094,3e5849e4,3e857b48,3e38c791,3eb3c492,bf8f5c28,c010e4e6,bfcb9711,bfa40fce,bf8f9622,bdda9577,bfd4a1fc,bf135d50,bf58b402,bf4867e9,3f0c761a,bd2bd4f0,3eadf582,bf270fba,bf9ba7b4,bf7a335f,bf2ff6ac,3f560562,3f1a7e2c,3eb8b24c,3d963ff0,3e825354,bf4c2484,be97d0d4,bf4784e2,bf9b01c2,bf47a841,bdbc9af4,bff2ed0c,3f288cfc,becf4dec,3ea917e3,bee79c76,bf99e150,3f42433b,3f882202,bda54530,bf591442,bdf4dcfa,bea82167,bf0ea642,c003349d,c012ed70,bf183be0,bf95fed2,bf82bda3,bf367c18,bf906401,bf43b67d,befc99be,be007712,3ec1eb5c,3f5850f6,bfccbc7a,3f32f62e,bfa2a996,3e4b4f74,bfb43aba,bf437f30,bdc342e8,bfde409d,3d075a90,bf4e498c,bf230b34,3f6c6d00,be8b90b4,bf0f0b0c,3f2f20c6,bf0a05c8,bef0d27b,3f0c1aae,bddc0a56,be93c645,3ea2434c,bfdb405a,3e43f1e2,bdc7146c,bfd0732e,be66901c,bdb64f78,bf4b38eb,3f7a7724,bf9aba97,bfbc0c43,3e4ad0e6,bf7d78ba,3d221660,bf0a520a,bfdaa16a,beac8c11

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b2054,00000000,00000000,00000000,3f08ec2b,3f6bd194,00000000,3f8e5aef,00000000,00000000,00000000,3fc93b2c,3ee6125c,00000000,00000000,00000000,3cd4f6a0,00000000,00000000,00000000,3f4212f6,00000000,00000000,00000000,00000000,3e318932,00000000,00000000,00000000,00000000,00000000,3e396305,00000000,00000000,3faeada3,3f676e79,00000000,3ee9823c,3ed272a0,00000000,00000000,00000000,3e669e67,00000000,3eae0112,3fe30748,3f0c2dcc,3de4169c,00000000,3f7edcd2,00000000,00000000,3dba2e9c,00000000,3c05ec90,3f16124a,3f8611c9,00000000,3e1182d8,00000000,00000000,3f6ee776,3f259ba6,3eb45bd4,00000000,00000000,3e89831e,3defa0c0,3fb1514d,00000000,00000000,00000000,00000000,3e1b444e,00000000,00000000,00000000,00000000,00000000,00000000,3ed32424,00000000,00000000,3ec33ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8efb0,3ebd47e4,00000000,00000000,00000000,00000000,00000000,3ed91b52,00000000,00000000,00000000,3ebf512e,00000000,00000000,00000000,00000000,3debd2c6,3e829cb0,3ef62b3e,00000000,3f797e5e,00000000,00000000,3f472409,00000000,3c82f5a0,3f3357db,00000000,00000000,00000000,3f8a3752,00000000,00000000,00000000,00000000,3b9ab2b0,00000000,3f0a4aee,00000000,3f5eec78,00000000,00000000,00000000,3d8f2df0,00000000,00000000,3ec193a2,3fa19aaf,3e5f3af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e56b,00000000,3e5849e4,3e857b48,3e38c791,3eb3c492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c761a,00000000,3eadf582,00000000,00000000,00000000,00000000,3f560562,3f1a7e2c,3eb8b24c,3d963ff0,3e825354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f288cfc,00000000,3ea917e3,00000000,00000000,3f42433b,3f882202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1eb5c,3f5850f6,00000000,3f32f62e,00000000,3e4b4f74,00000000,00000000,00000000,00000000,3d075a90,00000000,00000000,3f6c6d00,00000000,00000000,3f2f20c6,00000000,00000000,3f0c1aae,00000000,00000000,3ea2434c,00000000,3e43f1e2,00000000,00000000,00000000,00000000,00000000,3f7a7724,00000000,00000000,3e4ad0e6,00000000,3d221660,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6bffe,3e5f0df8,bfec0290,3e887c68,bf9e2c40,bf04b688,c05a5b9c,c07040bf,bfaf19f9,bfbb2a2c,be119098,c02a089a,3defdaf2,401a6e5f,c06f4cdc,be8fd157,bf4377ce,bea47742,bc86419a,3e849fa7,3f2e76ff,c01c128d,bc86eeff,bf9f0068,3fa02387,3dd54608,bf29471c,bf991dd6,be066b43,bda7bd40,3ed078e4,3fee19d1,3debddc2,bc9c09a2,bc8229cb,bf3a68fb,3e565dc4,bd9c127e,bc825b5a,c001e7a2,bc5fcf82,3dc988fe,3eac9e86,408a1864,3fab3bec,bf881dc6,3deba0a4,3e989e0f,c0318644,c037f612,3e2ac556,bf3a2c63,bf2e9398,3fad66cf,4019236a,3faf98a6,bc2e3ad8,3f5e83e3,bf3ff0c6,beca2c5a,408d8a66,c0a15ffa,3fe0800a,401bc913,3fa2a9da,c01f19c2,c05556c1,3fd1be29,be6c8b30,bd4b9bff,bc8bed74,bee2e4a2,bcae0b7c,bf426f28,3e1fc8f0,bf1b5ff8,bdaaaa26,3f8149a3,bf9a4388,3fca0c95,4000c3f1,bd71ac19,bc8c3528,3f8b2c7e,3f410ce0,bd92b51b,bc98e12d,bf8c1b0e,bfe94438,3f994e38,3f57a416,bfa4a350,bfe176a0,bd16f7a0,3ee0ee46,3f7a939a,bebcb95c,bf383be4,c037189e,bf28656c,3f105fe0,be05ceb8,bce12084,bc5e9440,c0069c77,3ee9a801,bdc1f494,c0beb5e4,bc853d90,bd9e4a44,bf5cde18,b9d3a000,c081fa36,bf30e651,bf641eda,3fde4563,3fcf7662,c0266938,be9d8065,bfc245d6,bd0ae1aa,4032bf0d,4060ca2a,3fabe3db,bf2eef2f,3fb053a8,3fc5b131,3f35666c,3f15c332,befcd93d,bfe8416a,bf0834e1,bcc0ac13,3f573bd2,3e5911f8,c04f4586,c02f90f8,bca2541c,3ee78054,c0581345,bfea0f9c,bcb96383,bedd0cf6,bc03d3cf,bc6bb82e,3f403600,bf6f2c0a,3f857191,bfbef61e,c009fd23,3f9c6799,3e6c630c,3f8257c0,bd7c09ba,be63eee0,bf9e1911,c00e227a,c043313f,bcf3ed58,bee80048,3f0f4e43,bf2258c9,bf9935de,bec4d6a0,bfb24a3c,bf9124de,bf810f4c,bc9e6993,be308674,c03337eb,3f1b5791,bca0ebac,3f5447a6,be8dd4c6,3f9fc005,3fda5728,bf44be9f,3f9477fc,40201465,3b4a1c00,3f978010,c02bb7b1,3ece996a,bf1c765c,be9aa65b,3f8d3521,bed0740b,bf7d4457,bf5dccef,bc965763,3ee6acb8,bc80986c,3d1dc180,bcb9d453,c015e800,bcc839ba,c04a1545,c021d221,bfc989a4,3f3b86d0,3eb39154,3f543484,bd3a8eb5,c010be40,bb716e80,bf4baaac,bfcdb1dc,3e738f22,3f2c637b,bdde53db,bc6131ea,3fba1062,bfb066c7,bd43e194,becc8e74,3e02a1c8,bcc0f562,bd15ab00,bf24718c,c0081a4e,4010c25a,3f351795,3fa5fc66,bb2cc080,bcc8be53,3ea14842,bcbb39db,bd08f2a0,bca07f50,bf80a839,bd6e1f0d,bd416338,be9da5ea,be8c0640,4049de41,3cb0ec80,bee29b70,bf7ec41d,bfc326ce,3d8b22a8,bf4ee727,bea9716c,3eb94280,bd83cd90,c0155a88,bf36e1ab,bc910e9a,bd24397e,bfe3ffc0,be35ab5a,bffc9af2,3fb27e55,bc8de386,4045e470,bbcf5880,3f44184c

# LAYER_1_POST_ACTIVATION - 256 values
