# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,3ef5c28f,3e5f3b64,3f09374c,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3eec6e52,3e5d77d2,3f02bd4e,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e05,3f093336,3ee188fe,3efaec22,3ee15f1a,3e55fbc0,3e2b22a2,3e00be59,3daafaa0

# JACOBIAN - 9 x 10
38e0ff00,3b7d12fe,bb2e5880,bbb299a2,3a565250,3a720134,b83e6e20,3f416b2d,3eaf01fc,3f083203
bcef2420,3b6bd478,b8bd0000,bc3c39bf,b9791230,b92ce948,ba2e4ce5,3f5be9fa,3eebddf4,3e7aa1ca
3cc8b42d,3c0031d0,3b891ab5,bc11b397,ba61e484,bad4fc1d,ba16152c,3f68e956,3ec38134,3eb2dddc
3e4fd59b,be01a142,3d81e75d,ba347a58,3b5dcdcd,3a1bfaa0,b9cdadc0,3f85125b,3c8f17c4,bdb87cd2
3e121dd2,be134dde,bd3c4650,3d79827d,bb06e8af,3b22bcd4,ba48cbfb,3f77ff2e,3dc0c3d2,be7f114d
3e2d1ebb,be52573c,bdb9b675,3e830fb6,3d8f36e3,bd2236bd,3cc766e6,3f20b54e,bde4bc86,bf0a3342
bdd814cd,be1645fb,bec77e4d,3e96eaeb,ba968780,3db8e482,bbcfa46e,3d97ca05,3e501a5e,bf3670ea
bdae95b6,be17ead6,beb99744,3e7b924f,3ab308c0,3d2cd2b1,3c36bc7d,3e9802e4,3e87d412,bf26fced
bde3224f,bddf09e0,beb1886c,3ccbc5ba,bdba40cd,bd775366,bd218b6c,3f569756,3f13afee,beb047b9

# NERF_JACOBIAN - 30 x 10
