# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,3ef5c28f,3e5f3b64,3f01cac1,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3eec6e52,3e5d77d2,3ef89ae8,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092c,3f4d84ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1914b9,3f07d1c8,3edba576,3ef87422,3ee12cf2,3e62f4a4,3e3c63d2,3e0fc76a,3daf6a76

# JACOBIAN - 9 x 10
3bb49f2e,3b9ed292,bb8bb164,bad05c00,3a8af570,3ad2c478,b8c48310,3f427980,3e9c5e5d,3f051d98
bc99a352,3b91ac99,3a4930a0,bb8245c7,3a2f9950,3a485e4d,ba836940,3f5d3eac,3ece614a,3e6a1698
3d053992,3beed446,3c3c7fed,3b58d1b4,39ad95e8,38379ec0,bae068f0,3f6aaf00,3e9e4934,3eab7cd0
3e636b2d,be03323c,3d79d6bc,3c1f05e4,3b8cfe86,3aef1d6c,3a79513c,3f8247ce,bd4d4954,be149347
3e22d834,be134ea2,bd605168,3d9ed38e,ba704f7c,3b6e7f2e,396cd170,3f6c98fd,3d33804c,be9b9d8e
3e359864,be59dc1e,bdf0b35d,3e99943e,3d975c04,bd1bf5c4,3cb165b0,3f0828dc,be15d529,bf22ec0f
bdb2831c,be1572fd,bec4fa52,3e9cfed1,bb87ef18,3dbf4b22,bbc78924,3d574476,3e425878,bf396152
bd8570c8,be15fcee,beb6e9c2,3e84eace,bad843b0,3d3a27c1,3c3546fd,3e8bc8d4,3e7cac54,bf29c624
bdc12022,bdd9b76d,beaf746e,3d50f6fe,bdbcf8c3,bd651f1f,bd19e47a,3f45bfb8,3f05cda8,bebca1b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dac9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ac453,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed00e8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f655374,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4092d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d84ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3c13ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f154d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69e911,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee38eb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e687b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a329,00000000,00000000,00000000
