# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,3ef5c28f,3e5f3b64,3f01cac0,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e60e8,3f18e69e,3eec6e51,3e5d77d1,3ef89ae6,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53e30,3f4d528f,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1910d9,3f07d6f3,3edb9a55,3ef819f5,3ee0c0e8,3e62bb7b,3e3b970b,3e0eeba3,3dac1ddd

# JACOBIAN - 9 x 10
3bebc784,3b84b7cc,bb89d2e8,ba8ba7e8,3a933e86,3ad74bee,b96cea90,3f42cd7c,3e9b1803,3f044d70
bc8ddb77,3b83f2f2,3a4c0900,bb7268e6,3a3a9bb9,3a4ce9d4,ba8cc69b,3f5d6aec,3ecdb536,3e685faa
3d031278,3c012eee,3c3a5088,3b3c8d6e,39967fe0,37bb8100,bad3c088,3f6a705f,3e9f3c16,3eacb2a2
3e5f9b38,bdff9b93,3d7762c8,3bedee6e,3b82edaa,3adf8cbe,3ac4f5c7,3f8199eb,bd231926,be071f1c
3e235a7a,be129c1a,bd5fa61a,3d9dfa88,ba82073a,3b6caa1c,39afd814,3f6c5251,3d3c1174,be9a3fcf
3e310c89,be55e056,bdf17fdc,3e982d2e,3d96ac89,bd1c928c,3cb6e149,3f0690c8,be097492,bf1ef991
bda38a09,be199e46,bec42cd9,3e9ea8b3,bb7b2360,3dbf9665,bbde0e17,3d7219fe,3e355278,bf3d8876
bd62dcdf,be1bb113,beb5ea70,3e872fc4,ba9b9610,3d3aeef1,3c265e74,3e905f04,3e6add38,bf2f73f7
bda2f2bc,bdebb5b1,beae1165,3d6d42af,bdbb4b9a,bd63e8a7,bd2031ef,3f495cee,3efd92d1,bece881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2cbfdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f448f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39c526,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece739d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64fb01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de53b7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d528f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3ced72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24031b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3023f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee4f1e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e642d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18e69e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
