# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,3ef5c28f,3e5f3b64,3f01cac0,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e65d0,3f188a48,3eec6e51,3e5d77d1,3ef89ae6,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dfb0,3f4d9732,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191577,3f07d07c,3edba787,3ef88914,3ee14768,3e6302c0,3e3c9af3,3e100267,3db04f27

# JACOBIAN - 9 x 10
3bb0e385,3b9ef784,bb8a9720,bacde6a8,3a8b3dda,3ad2a9d2,b8c4ada8,3f427972,3e9c5e52,3f051d8e
bc9b2729,3b91d469,3a4f1e50,bb81f391,3a2f5f0d,3a484ae0,ba835525,3f5d3e9e,3ece613b,3e6a1687
3d04e528,3beef200,3c3c77c5,3b589def,39ac6000,38378140,bae04fa7,3f6aaef0,3e9e492a,3eab7cc3
3e632593,be032d80,3d79a56f,3c1ef35a,3b8d0c0e,3aef164e,3a78f798,3f8247c5,bd4d4948,be14933d
3e227f62,be134907,bd60a724,3d9ec786,ba6f7050,3b6e87b8,396d7d40,3f6c98ee,3d33803c,be9b9d83
3e354b09,be59d535,bdf0f970,3e998ef1,3d9759c7,bd1bf46e,3cb1515a,3f0828d4,be15d521,bf22ec03
bdb31aa4,be156e08,bec50e22,3e9cf76d,bb8785a0,3dbf4b71,bbc7686b,3d574470,3e42586e,bf396144
bd862511,be15f797,beb6fe74,3e84e122,bad6f030,3d3a29ac,3c352f13,3e8bc8cb,3e7cac41,bf29c617
bdc1ed81,bdd9af35,beaf8928,3d50939d,bdbcfb09,bd651b6f,bd19c54f,3f45bfab,3f05cd9d,bebca1a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
