# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,3ef5c28f,3e5f3b64,3f01cac1,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3eec6e52,3e5d77d2,3ef89ae8,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f19151b,3f07d139,3edba672,3ef87d43,3ee138a8,3e62f96b,3e3c7c9d,3e0fe1ee,3dafd49e

# JACOBIAN - 9 x 10
3bb2eaf0,3b9edba7,bb8b2eb0,bacf3b2c,3a8b193c,3ad2bd84,b8c497c0,3f427980,3e9c5e5d,3f051d98
bc9a5467,3b91b65c,3a4bef60,bb82200d,3a2f7c91,3a485950,ba835fb3,3f5d3eac,3ece614a,3e6a1698
3d05130f,3beedb8c,3c3c7c2e,3b58b9fe,39acfcc8,38379800,bae05cee,3f6aaf00,3e9e4934,3eab7cd0
3e634b70,be033115,3d79bff4,3c1efd63,3b8d053a,3aef1b98,3a79267c,3f8247ce,bd4d4954,be149347
3e22afaf,be134d44,bd607924,3d9ece0e,ba6fe130,3b6e8177,396d2360,3f6c98fd,3d33804c,be9b9d8e
3e357519,be59da70,bdf0d3dc,3e9991d5,3d975af0,bd1bf56c,3cb15c05,3f0828dc,be15d529,bf22ec0f
bdb2c84f,be1571c9,bec5038a,3e9cfb72,bb87bb00,3dbf4b3d,bbc77994,3d574476,3e425878,bf396152
bd85c31c,be15fba2,beb6f360,3e84e663,bad79bb0,3d3a2845,3c353b9a,3e8bc8d4,3e7cac54,bf29c624
bdc17ded,bdd9b56c,beaf7e10,3d50c96a,bdbcf9eb,bd651e2f,bd19d5a5,3f45bfb8,3f05cda8,bebca1b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dc511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44907a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ae25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed04076,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f655d87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3fd7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8d87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3bfd51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2401ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ef53d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69ddf7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3660f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e68a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18974f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bdfc8558,bfae1aa4,3cb8f3c8,bee70a5a,bfc20cde,bf7038fc,3f0e2144,3f6b4e4c,bf88d438,3f9185d6,bfb9ba35,bf4d4840,bc8f3ae0,3fc87d62,3eef428c,bf0d61a3,bf82dc50,bff56f72,3c8504f0,bddb505c,bd85375c,be4025df,3f4c7fd2,bf1dbf9e,bf47d79b,bfefaf5c,be63c352,3e019388,be15a9a8,bf531b43,bf8eef78,bd672040,bea8e05c,3e608c5e,bfc9035e,be3ec9ce,3fae82ae,3f633958,bfc3e1d6,3f00d299,3ecb7230,bf5e291e,bfc18774,bf4b9b30,3e858258,bebf1364,3e942af7,3fe52025,3f0c841b,3e058ad4,bf07e6a5,3f7e35e8,be8686cf,bfb956ab,3d9f83d0,bea0d9ac,3bc9ab00,3f09bfb7,3f8a3f40,be7c4fa0,3e33b32a,be7a45c2,bfc6912d,3f665909,3f31f87c,3ece6786,3a910500,bfb0552e,3e5af404,3e00ea81,3fad05ff,bfa82301,befe89b0,bef06718,bfa40d22,3e0d8848,bf4f7626,bee4e2ba,bda2cb7c,bfe82fda,bf0ec2ee,bfab74cf,3ec2db9c,bf55f51e,be92fd12,3eb566f5,bf1ae0fb,bf07d419,bf8bb21e,be280dd4,be5109a4,be46fbd2,bf12c9be,bfbda8b2,bfacef92,beb0a3ac,bfa50eb6,3e0ec8ea,3eacee1a,bef4ae00,bfe8cfae,bf822481,bf6bca5c,be564701,3ee5e14c,bffb8774,bf0886c4,bee17630,3ec42654,bf932ad6,be46eb34,bf50097e,bf4eda99,3e1bd346,3e90480b,3ee756b9,bed4bf82,3f7753c9,c0084da8,bf1461d4,3f3f683d,bfc179b3,3d49dd80,3f29a6b8,bfd56ddd,bfa57bbc,bf711848,3f8d8662,be024694,bd3a8860,bf57b20c,bf9b4df4,3aa512e0,bf47d1cc,3f02b1f9,bfe41cf4,3f579652,beb8e035,bf9ca8a7,bfc2c979,3d24e89c,be0b968e,bf43d818,3ed27abc,3fa62054,3e8952d2,bed2481f,bfa5a93f,bf21de08,bf9c16a4,be52039a,beff1858,bf20fe56,bf21f71a,bf4e8586,bf3f2182,bf934ac2,bf43a11c,bf4c2a3c,be9cbc35,3f831269,bf01a20a,3e847f14,3e9ec319,3e1b4365,3eb40aa0,bf952c9c,c0107910,bfcd24c8,bfa4d16e,bf8ce307,bdc17b16,bfd9b958,bf0d9f70,bf5d1478,bf3b365f,3f0b84e5,bd8e15c4,3eaed3f7,bf242f15,bf9b2a62,bf800715,bf337e38,3f5226de,3f2af25e,3ec2a320,3dff273c,3e8dec43,bf53a6e8,bea4553c,bf4be100,bf98a2f4,bf46701a,bd1922a8,bff69748,3f27465a,bed8bfff,3ea9ce46,beeb553f,bf9bd169,3f42f2b0,3f86697a,bdbc3734,bf4bcf17,be177a9a,beb858b4,bf1940a8,c0013e74,c013848c,bf11f99a,bf936087,bf82773d,bf399946,bf8a65c6,bf496246,befb60a2,be20b155,3eaa332a,3f5fcd24,bfd03b64,3f299abc,bfa29d96,3e0f5174,bfb9137d,bf3f7858,bdec681c,bfdfa1c0,3d91aff0,bf5c099c,bf14c9b2,3f695268,be80588e,bf12a4ce,3f2a570f,bf09cde7,beef43d6,3eff9eda,be102d97,bea1e0be,3ea4ba0a,bfe34001,3e5b6878,bdc46108,bfcf7ca6,be81b65a,bda4f3f8,bf43ceb3,3f70f622,bf9c03bd,bfb91b80,3e2bfdc0,bf72a878,3d02aee0,bf05aaa2,bfdbbdd0,be95adb4

# LAYER_0_POST_ACTIVATION - 256 values
