# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,3ef5c28f,3e5f3b64,3f01cac0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e62fe,3f18fe63,3eec6e51,3e5d77d1,3ef89ae6,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a9b0,3f4d40da,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191188,3f07d603,3edb9dde,3ef82747,3ee0cc45,3e62c271,3e3b9b62,3e0ef168,3dac2f3b

# JACOBIAN - 9 x 10
3be8c08e,3b83fdee,bb8977b6,ba8b6230,3a937a91,3ad6f268,b96ce4dc,3f42cd7c,3e9b1803,3f044d70
bc8f179e,3b832b48,3a4df1d8,bb7256c7,3a3a6e9f,3a4ca817,ba8cdac0,3f5d6aec,3ecdb536,3e685faa
3d02cd4e,3c00e4d9,3c3a4d5c,3b3c8759,39958158,37bab180,bad3d743,3f6a705f,3e9f3c16,3eacb2a2
3e5f6219,bdffca39,3d775250,3bede951,3b82f6ed,3adf753c,3ac52847,3f8199eb,bd231926,be071f1c
3e231213,be12b7dc,bd5fc18e,3d9df938,ba81aecc,3b6cc6fd,39af8bec,3f6c5251,3d3c1174,be9a3fcf
3e30cce8,be560266,bdf196d4,3e982c99,3d96aab6,bd1c8e38,3cb6f53a,3f0690c8,be097492,bf1ef991
bda40472,be19b700,bec43317,3e9ea7ee,bb7a7570,3dbf979c,bbde2fc0,3d7219fe,3e355278,bf3d8876
bd63ff5f,be1bcbcb,beb5f0e4,3e872ec1,ba9a7880,3d3af588,3c267398,3e905f04,3e6add38,bf2f73f7
bda39752,bdebdf40,beae17b7,3d6d3835,bdbb4d46,bd63dc8b,bd205056,3f495cee,3efd92d1,bece881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2cebcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44a61d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39d9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece7f7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f650b85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4a6ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d40d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3cc53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23e7f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf300e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4169,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee4afc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6644,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fe63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
bdf81b18,bfae30e2,3cb55a78,bee74280,bfc1b1ca,bf70cefd,3f0e9dcd,3f6b2b20,bf89633c,3f91b1a2,bfb91262,bf4d45b0,bc8c6500,3fc86d40,3eefe4dc,bf0d7684,bf82ab9d,bff55680,3c8e9e40,bddf563c,bd851b14,be409b24,3f4d1e9f,bf1e0432,bf4770bb,bfefeead,be5fe2ba,3df9cd4a,be129120,bf53a3fa,bf8eb981,bd5e05a0,bea95ba3,3e60d730,bfc95b56,be404cbe,3fae6530,3f6312b8,bfc3ac0d,3f01942a,3ec9413c,bf5f2a23,bfc19c10,bf4c7105,3e84ba26,bebfd3c0,3e926e79,3fe54875,3f0c98ef,3e06c288,bf06e9ee,3f7e1606,be866642,bfb9bf25,3d9e02fe,be9ff301,3bc54a40,3f08d4db,3f8a7a6e,be7946c0,3e345938,be786dae,bfc6fe9a,3f665b5a,3f337982,3ece8880,3a925f80,bfaff7a3,3e574384,3e02e4b4,3fac6a76,bfa87b5b,befd72bb,bef15d7b,bfa37a73,3e0cb199,bf4f5074,bee47186,bd9de53c,bfe7cd54,bf0f63f9,bfabd778,3ec2dfb1,bf55f0a7,be92af6d,3eb43492,bf1b36da,bf086028,bf8c1bea,be26d90c,be4f9a14,be430432,bf11cf39,bfbdf447,bfad196a,beb12cca,bfa498b8,3e1061fa,3eab8770,bef42c48,bfe8af0d,bf822753,bf6c0724,be5a2209,3ee68226,bffbd414,bf07fb72,bee173dc,3ec52a00,bf931e4d,be4600f0,bf5071ed,bf4f564d,3e1bd738,3e907897,3ee6d202,bed58a48,3f775571,c0084c4f,bf13b32c,3f3f2e7d,bfc1baa0,3d583748,3f290261,bfd5ab5d,bfa5333c,bf701086,3f8dd258,be04b5e8,bd3936e8,bf56755a,bf9b7cd1,3abd5280,bf49283c,3f02b0fa,bfe41c64,3f57980c,beb8b472,bf9c655c,bfc28d85,3d1d2d20,be087b84,bf43f016,3ed4b76c,3fa6b191,3e897e9e,bed2a88c,bfa63f7c,bf233e5e,bf9bce15,be557d5a,befcee0e,bf213dc0,bf21a3ab,bf4dbd2e,bf3f5755,bf92da9e,bf44651b,bf4ca65c,be9d4284,3f827000,bf00fa24,3e851ac4,3ea01a54,3e1b4e60,3eb42a5a,bf9582f5,c0107533,bfcdb1e0,bfa5094f,bf8cc296,bdbd65e5,bfda16cd,bf0cee9c,bf5deb1d,bf3a2a87,3f0b84a3,bd8c5bcc,3eafb211,bf242074,bf9b127b,bf80559c,bf3398d1,3f5205d7,3f2b3d0a,3ec2899a,3e003cf5,3e8d9e4c,bf53c5c8,bea5a994,bf4c4edb,bf9848f9,bf4639f4,bd0896e0,bff6a074,3f26e4b7,bed97358,3ea9ce46,beec76d4,bf9b9aa4,3f42d14e,3f864773,bdc09116,bf4b01c8,be18cde6,beb857e3,bf19ec04,c000e7fc,c01372ed,bf119841,bf932530,bf8275f4,bf399820,bf8a02f4,bf4a018a,befcd652,be2404d3,3ea88082,3f60ff0c,bfd04471,3f28eb3c,bfa2a10a,3e0b28f6,bfb92f0b,bf3ed08f,bde9bb64,bfdffec1,3d9ba790,bf5ca1e1,bf13f024,3f6912ba,be7c1a98,bf132242,3f29eb48,bf09d158,beeea4fe,3eff8b1d,be120a06,bea1edc1,3ea48c7f,bfe3927f,3e5c75d0,bdc32674,bfcf5fe2,be820d87,bda166c0,bf433433,3f705ccd,bf9bed84,bfb90c4e,3e2c0efa,bf7204ea,3cf1ef50,bf04f9f3,bfdb4084,be941cd6

# LAYER_0_POST_ACTIVATION - 256 values
