# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,3ef5c28f,3e5f3b64,3f01cac1,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3eec6e52,3e5d77d2,3ef89ae8,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1915c4,3f07d02e,3edba8dc,3ef88d5b,3ee14b31,3e6305d8,3e3c9dfa,3e100564,3db05496

# JACOBIAN - 9 x 10
3bafd1ba,3b9eacc6,bb8a768e,bacde3c0,3a8b54ea,3ad28fc5,b8c49d88,3f427980,3e9c5e5d,3f051d98
bc9b9656,3b9183dc,3a4fcda0,bb81f33b,3a2f4c8b,3a4837c6,ba835ce9,3f5d3eac,3ece614a,3e6a1698
3d04cd05,3beeb5c2,3c3c76e4,3b589dab,39abfd68,38376200,bae0596b,3f6aaf00,3e9e4934,3eab7cd0
3e6311b5,be03370a,3d799fcf,3c1ef352,3b8d1067,3aef0f4c,3a791a06,3f8247ce,bd4d4954,be149347
3e2265fa,be135451,bd60b11c,3d9ec782,ba6f2980,3b6e9033,396d3b48,3f6c98fd,3d33804c,be9b9d8e
3e3534ea,be59e320,bdf1019c,3e998ef5,3d97591f,bd1bf338,3cb15933,3f0828dc,be15d529,bf22ec0f
bdb34624,be157803,bec5107a,3e9cf76e,bb876418,3dbf4bdc,bbc7750e,3d574476,3e425878,bf396152
bd8658cc,be160258,beb700e3,3e84e120,bad68350,3d3a2ba8,3c353846,3e8bc8d4,3e7cac54,bf29c624
bdc2286e,bdd9bfc4,beaf8b98,3d50932d,bdbcfbd7,bd6517f1,bd19d14f,3f45bfb8,3f05cda8,bebca1b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2df186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b0ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed07bc8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f656e50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3b179,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d901b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3bd42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23fb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ec809,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69d0c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee32249,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e69b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1893d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bdfd0b40,bfae146e,3cb9e760,bee6fa9e,bfc21968,bf701ed9,3f0e0194,3f6b5396,bf88c206,3f917b8e,bfb9d0d0,bf4d48fc,bc90a110,3fc8808e,3eef2004,bf0d5b0c,bf82e55e,bff57aa2,3c84b650,bdda6c04,bd853870,be40114d,3f4c5ef2,bf1da9be,bf47eca4,bfefa1d6,be647c5c,3e025907,be163060,bf52face,bf8efb15,bd68cb68,bea8be5e,3e607981,bfc8f1ae,be3e7925,3fae85e5,3f633ef0,bfc3e996,3f00aa2f,3ecbb5e8,bf5df648,bfc17ea8,bf4b6f54,3e859988,bebefa70,3e947ecc,3fe51df2,3f0c7cd4,3e054e02,bf0810d4,3f7e3b90,be86868e,bfb9430e,3d9fda72,bea0dfd2,3bcaa600,3f09ed44,3f8a327c,be7ced20,3e33b868,be7aa4a8,bfc6832a,3f66590d,3f31baf1,3ece69e1,3a90ae80,bfb05df6,3e5bb6e0,3e00a8a0,3fad1aff,bfa80be6,befea6f0,bef02781,bfa4252d,3e0db5e6,bf4f7d4c,bee5045a,bda37fb8,bfe84083,bf0e9fc5,bfab5c50,3ec2dbcf,bf55f5ae,be930da0,3eb59fc8,bf1ad4f2,bf07bbf8,bf8ba1fd,be282e74,be517196,be47ba68,bf12fceb,bfbda744,bface98f,beb085fe,bfa527e2,3e0e705c,3ead2580,bef4ba74,bfe8db8d,bf822463,bf6bbf64,be558100,3ee5b5a2,bffb7a72,bf08949e,bee1764a,3ec401a3,bf932c18,be47245c,bf4ffba3,bf4ed026,3e1bd1c7,3e904c5d,3ee762da,bed49c78,3f775393,c0084e16,bf14810f,3f3f7a27,bfc16974,3d4788b0,3f29c7b8,bfd56265,bfa58cbc,bf714dcb,3f8d7c28,be022fd6,bd3a8548,bf57e390,bf9b441c,3aa4ff00,bf479e23,3f02b226,bfe41f3e,3f579617,beb8ea6f,bf9cae34,bfc2d5f3,3d26877c,be0c3b5c,bf43ce99,3ed2311f,3fa60937,3e895396,bed22179,bfa59718,bf21a2b1,bf9c1ee0,be514c2c,beff7b80,bf20e6d2,bf21ff78,bf4ea1a0,bf3f1062,bf936376,bf438281,bf4c111e,be9c9fe3,3f832875,bf01c421,3e844fb7,3e9e7c44,3e1b428f,3eb40546,bf951a42,c0107a25,bfcd125c,bfa4c712,bf8cea53,bdc215e6,bfd9a710,bf0dc6f8,bf5cf4ba,bf3b6a8c,3f0b851d,bd8e1344,3eaeb56e,bf2436dd,bf9b2dc0,bf7ff504,bf337a19,3f522fac,3f2ae1b0,3ec29090,3dfec6fc,3e8e06b1,bf5395e0,bea41f96,bf4bcdd6,bf98b094,bf467920,bd1c3068,bff6902a,3f275ef6,bed8a2c3,3ea9ce25,beeb355f,bf9bd2e1,3f42f273,3f86709b,bdbbcad4,bf4bfaec,be172772,beb85864,bf191c92,c0014b33,c013863f,bf120d47,bf9366e9,bf82776c,bf399963,bf8a7a3f,bf49474f,befb3e1c,be202c0d,3eaa8a5c,3f5fa5d8,bfd033aa,3f29b9c4,bfa29fc0,3e102278,bfb9090f,bf3f9181,bdecca10,bfdf96e8,3d901428,bf5be1bd,bf14fb5a,3f695bda,be809be0,bf1293ca,3f2a6b58,bf09ccea,beef76d6,3effa459,be0fd54a,bea1eb6f,3ea4ba54,bfe32a20,3e5b2606,bdc49c64,bfcf81d0,be819c7d,bda5e950,bf43ed36,3f7112fb,bf9c03cb,bfb91c67,3e2bfb84,bf72c906,3d03d6b0,bf05c4a6,bfdbce35,be96050e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb9e760,00000000,00000000,00000000,3f0e0194,3f6b5396,00000000,3f917b8e,00000000,00000000,00000000,3fc8808e,3eef2004,00000000,00000000,00000000,3c84b650,00000000,00000000,00000000,3f4c5ef2,00000000,00000000,00000000,00000000,3e025907,00000000,00000000,00000000,00000000,00000000,3e607981,00000000,00000000,3fae85e5,3f633ef0,00000000,3f00aa2f,3ecbb5e8,00000000,00000000,00000000,3e859988,00000000,3e947ecc,3fe51df2,3f0c7cd4,3e054e02,00000000,3f7e3b90,00000000,00000000,3d9fda72,00000000,3bcaa600,3f09ed44,3f8a327c,00000000,3e33b868,00000000,00000000,3f66590d,3f31baf1,3ece69e1,3a90ae80,00000000,3e5bb6e0,3e00a8a0,3fad1aff,00000000,00000000,00000000,00000000,3e0db5e6,00000000,00000000,00000000,00000000,00000000,00000000,3ec2dbcf,00000000,00000000,3eb59fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e705c,3ead2580,00000000,00000000,00000000,00000000,00000000,3ee5b5a2,00000000,00000000,00000000,3ec401a3,00000000,00000000,00000000,00000000,3e1bd1c7,3e904c5d,3ee762da,00000000,3f775393,00000000,00000000,3f3f7a27,00000000,3d4788b0,3f29c7b8,00000000,00000000,00000000,3f8d7c28,00000000,00000000,00000000,00000000,3aa4ff00,00000000,3f02b226,00000000,3f579617,00000000,00000000,00000000,3d26877c,00000000,00000000,3ed2311f,3fa60937,3e895396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f832875,00000000,3e844fb7,3e9e7c44,3e1b428f,3eb40546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b851d,00000000,3eaeb56e,00000000,00000000,00000000,00000000,3f522fac,3f2ae1b0,3ec29090,3dfec6fc,3e8e06b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f275ef6,00000000,3ea9ce25,00000000,00000000,3f42f273,3f86709b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa8a5c,3f5fa5d8,00000000,3f29b9c4,00000000,3e102278,00000000,00000000,00000000,00000000,3d901428,00000000,00000000,3f695bda,00000000,00000000,3f2a6b58,00000000,00000000,3effa459,00000000,00000000,3ea4ba54,00000000,3e5b2606,00000000,00000000,00000000,00000000,00000000,3f7112fb,00000000,00000000,3e2bfb84,00000000,3d03d6b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce641db,3e818a00,bfff4c39,3ed1381b,bf993d0f,bed40016,c04bf6a0,c06b1d80,bfb892c6,bfc1baf8,bdaad040,c02a81c8,3de2a398,40190946,c07034df,be5ca7ea,bf42c14e,be98b19c,bc85d129,3e9c8bee,3f2b5be6,c01de026,bc870c5a,bf9fcb69,3f9cb2fe,3e2f2f0e,bf217712,bf92ff2c,be0865a7,bd261aac,3eab9d28,3ff01700,3e00662a,bc9e3e5f,bc80de3c,bf36819f,3e561710,bd9b7392,bc80758e,bff9b9c3,bc59f2d6,3dda3e41,3edb7272,40861776,3facb7fa,bf8c4428,3e0c79b6,3ed76c42,c02e2ec6,c0365780,3e791214,bf3a0dd6,bf497904,3fac9a35,400f509e,3f9d0691,bc2c542c,3f4f1e30,bf3dfefd,bed75ea0,408e10e8,c09cc58d,3febdaa8,401b2873,3f9b45de,c01f5324,c04e26c6,3fcd28c1,be80ef44,bd4b665b,bc8a59dd,bebf0862,bcb07e21,bf267e57,3e5f5336,bf1864d0,bdaca912,3f67500f,bfa926a2,3fd85448,3fe618be,bd715b25,bc8ec942,3f9252ca,3f2c2539,bd914826,bc94e1e4,bf732aea,bfecd356,3f92300a,3f534c61,bf8f244a,bfeeecf3,bdeb8844,3ee4ce8a,3f6eec03,beb693a4,bf28b1de,c03b4747,bf291c6c,3f10ab56,bddbce9e,bcdfef27,bcc51c80,c003f263,3ee670de,bdc38b18,c0c15af8,bc853848,bda8d858,bf4f850a,bd997690,c07c8f3a,bf40cd11,bf652900,3fdf9d01,3fd1f350,c023c6b4,be9de366,bfc0056a,bd0b64cc,402c9d42,405c3108,3fc9c077,bf104289,3fabbbdd,3fc5b3fe,3f2e697e,3f268fa2,bef695e2,bff34080,bf15ac79,bcbf67f8,3f46838c,3e13758a,c0571d08,c02f7dbc,bca40e50,3ed6c3f4,c05da9cd,bfe82182,bcb91deb,bee1f9de,bc0a9f22,bc6fd954,3f2e1629,bf787760,3f8482e9,bfb49df6,c009ab2e,3f98d638,3e315024,3f80c126,bd7c2c50,be2a6ba8,bfaac9bc,c0191edc,c03a87da,bcf1df79,bef91350,3f055be8,bf2f8278,bf9da245,bea84ca4,bfb9f9f2,bf843a3b,bf8035f4,bc9f22ee,be3ffb00,c02adcd4,3f03be17,bca1b4d4,3f614658,bed00d3f,3fab4193,3fd52769,bf48f07d,3f884092,402ac4dc,bd8590fc,3f8d2f46,c02d2b95,3e9676d9,bf2677a2,be456224,3f882980,bebcfc38,bf926250,bf57f207,bc937624,3ee76378,bc82bd6e,3cd6a690,bcbe5768,c015eb9f,bcc68fdc,c0509fe8,c02488d2,bfcb5d4b,3f423283,3e1a6b6c,3f50d804,bd37d2ff,c01253b2,bd42ccd8,bf32ced3,bfc6ab08,3ebd6f60,3f3cfa0d,bdddbac0,bc623c4e,3fb1bd10,bfaa70d1,bd449f83,bed29edb,3df2af28,bcc185ef,3abec600,bf246f9e,c0131d9d,400f1e4b,3f3e7518,3fb2ab54,be519f6e,bccbffb7,3e950c8d,bcbbeed2,bd084f0c,be1155f6,bf813cbb,bd6e50e6,bdaf9378,beb75cc4,bebdafb2,404f3e37,3d960f20,bf121aa8,bf857a6a,bfbf6ab2,3e12015c,bf37deb8,be7dddc2,3eba4f38,bd83669d,c008e190,bf37bdf4,bc9014e2,bd24eb78,bfdb586c,be188600,bffcef50,3faf6c66,bc91477c,403ee3a2,bc339e80,3f08a08a

# LAYER_1_POST_ACTIVATION - 256 values
