# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,3ef5c28f,3e5f3b64,3f01cac1,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3eec6e52,3e5d77d2,3ef89ae8,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8874,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913bc,3f07d355,3edba158,3ef85b37,3ee112d6,3e62e36c,3e3c3fa6,3e0fa01d,3daeda10

# JACOBIAN - 9 x 10
3bb95412,3b9f3a1c,bb8c9e08,bad2140c,3a8a9f22,3ad325d0,b8c48bd0,3f427980,3e9c5e5d,3f051d98
bc97ba20,3b921c2f,3a443740,bb827f3d,3a2fdecb,3a48a5d5,ba836538,3f5d3eac,3ece614a,3e6a1698
3d05a3e5,3bef27ca,3c3c86a0,3b58f5b8,39af0740,383814c0,bae063da,3f6aaf00,3e9e4934,3eab7cd0
3e63c2be,be032512,3d79ffeb,3c1f12d5,3b8cee56,3aef37ae,3a793f40,3f8247ce,bd4d4954,be149347
3e234813,be133f0d,bd600954,3d9edbec,ba715968,3b6e5fdb,396cf410,3f6c98fd,3d33804c,be9b9d8e
3e35f9c7,be59c8eb,bdf0786e,3e9997e5,3d975e9c,bd1bfa74,3cb1619b,3f0828dc,be15d529,bf22ec0f
bdb1c3e1,be15653b,bec4e996,3e9d03ef,bb886cb8,3dbf49ce,bbc7829b,3d574476,3e425878,bf396152
bd848d51,be15ee17,beb6d84a,3e84f186,bad9d9d0,3d3a208e,3c35421c,3e8bc8d4,3e7cac54,bf29c624
bdc01d03,bdd9a090,beaf62ef,3d513c73,bdbcf5f4,bd652c5c,bd19de35,3f45bfb8,3f05cda8,bebca1b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d68f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4484e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a8de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becfc285,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653b20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4aae9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8873,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3c524b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f4f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69f9f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3f0a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6636,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189e26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
