# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8a41ad,bf6b5841,3f3b9cc2,c003c8fe,3f145615,3faa72ac,3eb7a53f,3ecccccc,be4ccccc,3f01cac0,bf61cbd8,bf4b9156,3f2b437e,bf62137e,3f0c2c82,3f78b530,3eb3bba4,3ec761d6,be4b6ff8,3ef89ae6,3ef14308,3f1b3ab8,3f3e4687,bef03689,3f563693,3e7295e4,3f6fb54b,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f094874,3eddc859,3ec85d5c,3f0d8ca8,3f093b46,3ec4025b,3ea24031,3e88ca88,3e5d5f58

# JACOBIAN - 9 x 10
3b6b3f04,baa02efe,39c9f7c0,3b166278,39e01500,ba004eba,3b30ff93,3f2373e3,bed5f136,3f15b85a
bc8eb688,bbd4e78c,ba2fd3f8,3ac42ebc,b73bb500,baf4e090,3a205f3e,3f51626f,bef17be2,3eb63304
3daf8ff6,bc3c7af0,bbdd4c04,ba15cba0,39edde62,ba5b33ae,398197be,3f3a5f3d,bf269298,3ec37c57
3da69ac4,be0fd114,38226f00,3c8587c3,3b2fab30,3b2be6c8,ba163972,3f4a90db,bf1f6a01,3c2e403e
3e159b2d,be8ab7ff,bc4f6ed5,3df8fc3e,b9e6c303,3a4f11b0,3a0797be,3f2e24ea,bf2c871f,be9283b9
3ea30c78,bec23dc7,3d44cde0,3eec0b63,3d144fb1,3c11c1f5,3b857ca4,3dc02118,bf37d568,bf1d62c1
3eb1ba3a,becbc649,3d5d2c59,3efce298,3d1ef165,3d40a057,3a162188,3d5037a0,bf3fab8f,bf204cf0
3eb0c107,bec1c668,3d892612,3ee26a33,3d1c5e94,3bb24fe4,b9650fc0,3df9e0ce,bf4b94d9,bf12c812
3ed225e9,bea646f2,3e2a5312,3eb8a9a2,3da11361,bd41f817,3cea8f1b,3de439ef,bf76134f,bec67b4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ef14301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b3ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e4686,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef03689,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f563692,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e72956a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fb54b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f61cbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b915a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b437e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62137e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0c2c82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78b67c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb3bba4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
