# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,3ef5c28f,3e5f3b64,3f01cac0,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e6225,3f18b20b,3eec6e51,3e5d77d1,3ef89ae6,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e618,3f4d79ac,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1912c7,3f07d482,3edb9ecf,3ef845ff,3ee0f902,3e62d71e,3e3c0d1f,3e0f6a31,3dae070b

# JACOBIAN - 9 x 10
3be3f098,3b850764,bb876f0a,ba86586c,3a93da90,3ad716ce,b96cf740,3f42cd7c,3e9b1803,3f044d70
bc910e1e,3b844881,3a58d6b8,bb710661,3a3a268f,3a4cc2df,ba8c9a10,3f5d6aec,3ecdb536,3e685faa
3d025f51,3c014eb1,3c3a3ad9,3b3c17dd,3993eaa8,37bb0500,bad38e4b,3f6a705f,3e9f3c16,3eacb2a2
3e5f0739,bdff8797,3d76f40a,3bed8a92,3b8305ad,3adf7ecc,3ac48621,3f8199eb,bd231926,be071f1c
3e229eeb,be129036,bd605e3a,3d9de0df,ba812180,3b6cbb3f,39b07fdc,3f6c5251,3d3c1174,be9a3fcf
3e3067b4,be55d1be,bdf219ba,3e9821c8,3d96a7c8,bd1c8ff9,3cb6b530,3f0690c8,be097492,bf1ef991
bda4c6f5,be1993af,bec45687,3e9e99a0,bb795f00,3dbf971e,bbddc3b4,3d7219fe,3e355278,bf3d8876
bd65cd17,be1ba5a2,beb6157f,3e871bf1,ba98aec0,3d3af2d8,3c262fb3,3e905f04,3e6add38,bf2f73f7
bda49ce7,bdeba3e3,beae3b95,3d6c761f,bdbb4fe9,bd63e178,bd1feeb8,3f495cee,3efd92d1,bece881c

# NERF_JACOBIAN - 30 x 10
