# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,3ef5c28f,3e5f3b64,3f01cac0,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5c50,3f18a305,3eec6e51,3e5d77d1,3ef89ae6,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de68488,3f4d84d5,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f190f4d,3f07d915,3edb91c8,3ef7fd2d,3ee0a86a,3e62a070,3e3b8aaf,3e0edd93,3dac167c

# JACOBIAN - 9 x 10
3bf2a4eb,3b86a003,bb8a8130,ba8b5b24,3a92b046,3ad8109b,b96cfaa8,3f42cd7c,3e9b1803,3f044d70
bc8b0e4d,3b85ff84,3a4862e0,bb7254f4,3a3b0652,3a4d7a26,ba8c8d54,3f5d6aec,3ecdb536,3e685faa
3d03af37,3c01f17f,3c3a56a0,3b3c86c3,3998d9e8,37bd4780,bad37fee,3f6a705f,3e9f3c16,3eacb2a2
3e601c8f,bdff20f7,3d77823e,3bede8c3,3b82d7be,3adfc050,3ac46645,3f8199eb,bd231926,be071f1c
3e23fe8e,be125325,bd5f7184,3d9df916,ba82d87a,3b6c6aa7,39b0afd8,3f6c5251,3d3c1174,be9a3fcf
3e319caf,be5586cc,bdf153e4,3e982c8b,3d96b0cc,bd1c9c0a,3cb6a892,3f0690c8,be097492,bf1ef991
bda27447,be195d48,bec420e3,3e9ea7d9,bb7cbfa0,3dbf93b6,bbddae68,3d7219fe,3e355278,bf3d8876
bd6049d4,be1b6ad8,beb5de16,3e872ea6,ba9e3b50,3d3ae074,3c262255,3e905f04,3e6add38,bf2f73f7
bda17d51,bdeb4874,beae054c,3d6d3721,bdbb4797,bd64033f,bd1fdb84,3f495cee,3efd92d1,bece881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c5c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4453ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f399dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece80b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64d3d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de681db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d84d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
