# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,3ef5c28f,3e5f3b64,3f01cac1,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3de,3f7e6603,3f189a40,3eec6e52,3e5d77d2,3ef89ae8,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b941,3f4d8b58,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913b4,3f07d35f,3edba112,3ef85add,3ee11306,3e62e38e,3e3c4244,3e0fa2c8,3daee465

# JACOBIAN - 9 x 10
3bb9767a,3b9f503f,bb8c98e2,bad1fb24,3a8a9c4a,3ad32e80,b8c49290,3f427980,3e9c5e5d,3f051d98
bc97ac26,3b92340c,3a445308,bb827bfa,3a2fe10e,3a48ac34,ba836212,3f5d3eac,3ece614a,3e6a1698
3d05a6ee,3bef39a2,3c3c8676,3b58f3bb,39af1360,38382000,bae05fe4,3f6aaf00,3e9e4934,3eab7cd0
3e63c53f,be032241,3d79ff04,3c1f1218,3b8cedd4,3aef3a0a,3a793112,3f8247ce,bd4d4954,be149347
3e234b45,be133bb8,bd600ae6,3d9edb72,ba716200,3b6e5d14,396d0ed8,3f6c98fd,3d33804c,be9b9d8e
3e35fc8e,be59c4d1,bdf079ba,3e9997b1,3d975eb0,bd1bfae0,3cb15e6b,3f0828dc,be15d529,bf22ec0f
bdb1be6a,be15624a,bec4e9f2,3e9d03a7,bb8870d8,3dbf49b1,bbc77d81,3d574476,3e425878,bf396152
bd8486d2,be15eaeb,beb6d8aa,3e84f126,bad9e720,3d3a1fea,3c353e69,3e8bc8d4,3e7cac54,bf29c624
bdc01599,bdd99bae,beaf6351,3d513888,bdbcf5de,bd652d8d,bd19d953,3f45bfb8,3f05cda8,bebca1b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
