# MLP Test Case (FP32 Bits) - Sample 14450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40107b,bf29d1af,3f3532f6,c0004058,3ed5d3e8,3fbd6c84,3f2ae8c3,3ef5c28f,3e5f3b64,3f058106,bf2e8bef,bf1da2bd,3f267193,bf685c27,3ecfaa77,3f7ef14c,3f1e7e44,3eec6e52,3e5d77d2,3eff119e,3f3b44ba,3f49b5cd,3f42817d,bed6e4d6,3f69ff4d,3db9f3c3,3f49097c,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b28b0,3f084312,3edf23d0,3efbcdc4,3ee31480,3e5e893e,3e34482a,3e08f79c,3dae3ab2

# JACOBIAN - 9 x 10
3be3c93e,3bffcec5,bb83363c,ba9fdee8,3a1fa028,3ab5614b,b9cde644,3f3fb957,3ea52fc6,3f081da7
bcc81579,3bcce39a,3ab20250,bb7d455c,b91a4040,3a29c00b,ba9ecf19,3f5773ba,3ee13352,3e7b11a5
3d1ba10b,3c87bcf6,3bb5e902,3b3c84f5,3a0a4bde,b92c9ad0,baf9baec,3f649318,3eafca26,3eb8016e
3e2aa5d5,be1e331c,3d879032,3c7a8caf,3b663b88,3b0343f7,3af533c2,3f71bd3f,3d353618,be18397a
3dbf0fa1,be31ec90,bd474ba8,3d9038ca,3b2251ba,3b642422,3b29eafc,3f6288d2,3e1c3a3e,be9caa92
3dd67787,be7e6d47,bdaf33f3,3e84c104,3d9846fa,bd1e3732,3ce2da7c,3f11b8e7,bc283826,bf18026a
be037865,be4f0ba0,beb3fb34,3eaa8576,bc8ce47f,3dc3e4b3,bc21841f,bc86a244,3e4c9589,bf4a4bec
bdd61941,be500117,bea5b102,3e92f6d2,bc7aef9e,3d44e2b6,3bf51f34,3e521194,3e81514c,bf3b2906
be18b432,be11e4f6,beb1e05c,3d7559d7,bdaf1aa1,bd60fc86,bd227ab8,3f391df8,3f174771,bed8826c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b44ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49b5cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42817d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6e4d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ff4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f3c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49097d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f2e8bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1da2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf267193,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685c27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfaa77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef14c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e7e44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

