# MLP Test Case (FP32 Bits) - Sample 14450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fec24,bf2a2311,3f34c588,c0005942,3ed5c691,3fbd666b,3f2a831e,3ef5c28f,3e5f3b64,3f058106,bf2e7158,bf1de2d5,3f261e5f,bf683241,3ecf9e46,3f7ef031,3f1e2e65,3eec6e52,3e5d77d2,3eff119e,3f3b5d7f,3f4983a6,3f42c891,bed799ae,3f6a0201,3dba54ec,3f49485b,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b28ee,3f084218,3edf225a,3efbe166,3ee332a0,3e5e99aa,3e349465,3e09493b,3daf9222

# JACOBIAN - 9 x 10
3bd00c5a,3c038b66,bb95e50e,bad49134,3a8e65fa,3ab09f9c,b9b1de92,3f3fcd5b,3ea5dc40,3f082ca6
bcceb69e,3bd62da0,3a189e48,bb90c74d,39fbca74,3a1ccaf2,ba954905,3f578e13,3ee21659,3e7b6094
3d1e6b01,3c85baa8,3bceae52,3b5bdf8a,3891eec0,b8f804a0,bb041f20,3f647770,3eaeea12,3eb7df67
3e27fb1e,be1cfc1a,3d8228bb,3c5fd515,3ba4709a,3af21640,3b145896,3f721bbb,3d4d03da,be175536
3dca1a7c,be33dfe3,bd2fda7a,3d97958f,ba5e5f58,3b7b15f9,3adc027c,3f61b2ec,3e0ecd02,be9da9ed
3de5577e,be808541,bd9f99b1,3e8736c6,3d8f10c6,bd1c4ddb,3cd8b33e,3f109c59,bce3537d,bf18ad9c
be1d1b63,be44f3d7,bec16eaa,3ea2024c,bae64360,3dc0a4ba,bbc0af20,baf6ef80,3e8463d6,bf480767
be0575ed,be45a17c,beb38d18,3e8a2a52,3a300260,3d3e2cde,3c3cc48a,3e616546,3ea04e60,bf38d1f8
be12efd3,be13a3a4,beaea3ca,3d83b29e,bdb9422e,bd5f5e93,bd248c85,3f3847a0,3f13b13f,bed9be20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4983a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42c891,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed799ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a0201,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba54ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49485b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f2e7158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de2d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf261e5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f683241,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf9e46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef031,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e2e65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

