# MLP Test Case (FP32 Bits) - Sample 14450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf402c73,bf29a008,3f357283,c0002f9d,3ed5e2a3,3fbd6cb9,3f2b1f16,3ef5c28f,3e5f3b64,3f058106,bf2ea064,bf1d7b9a,3f26a1d7,bf687835,3ecfb7ee,3f7ef156,3f1ea8e9,3eec6e52,3e5d77d2,3eff119e,3f3b31a7,3f49d45c,3f425826,bed66b53,3f69fc50,3db9f077,3f48e7d6,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b2887,3f0843d2,3edf243a,3efbbfcf,3ee30196,3e5e83fa,3e342bac,3e08d6ca,3dad7c78

# JACOBIAN - 9 x 10
3be53832,3bfee247,bb83f388,baa2a48c,3a1f863c,3ab55f48,b9cdd680,3f3fb957,3ea52fc6,3f081da7
bcc7825a,3bcbdb58,3ab00ed0,bb7e0144,b91a2300,3a29be84,ba9ef01b,3f5773ba,3ee13352,3e7b11a5
3d1bc372,3c879514,3bb60460,3b3cd0fe,3a0a6472,b92c9ba8,baf9df2c,3f649318,3eafca26,3eb8016e
3e2ac220,be1e5833,3d87a227,3c7a9cf7,3b6639e9,3b0343bb,3af57818,3f71bd3f,3d353618,be18397a
3dbf55ef,be3217a9,bd471860,3d9045e2,3b224d74,3b6424f4,3b29efd0,3f6288d2,3e1c3a3e,be9caa92
3dd6b508,be7ea1a6,bdaf0a7c,3e84c705,3d984792,bd1e3714,3ce304fe,3f11b8e7,bc283826,bf18026a
be035e25,be4f35f1,beb3f09a,3eaa8cf9,bc8ce9d9,3dc3e4b4,bc21b6a6,bc86a244,3e4c9589,bf4a4bec
bdd5d9a3,be502e00,bea5a5c0,3e9300be,bc7af8da,3d44e2d2,3bf542f2,3e521194,3e81514c,bf3b2906
be188e57,be1205f0,beb1d59b,3d75c4a7,bdaf1a66,bd60fc3c,bd22b209,3f391df8,3f174771,bed8826c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b31a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49d45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f425825,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed66b53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69fc50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f077,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48e7d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f2ea064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d7b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26a1d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f687835,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfb7ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef156,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ea8e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

