# MLP Test Case - Sample 15194
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.46558189e-01,-6.34405612e-01,7.34484553e-01,-1.97701585e+00,4.14358049e-01,1.48741674e+00,7.03132152e-01,4.79999989e-01,2.17999994e-01,4.90499973e-01,-6.79116368e-01,-5.92698872e-01,6.70204699e-01,-9.18621182e-01,4.02602374e-01,9.96465265e-01,6.46610081e-01,4.61779147e-01,2.16277375e-01,4.71066951e-01,7.34030604e-01,8.05424153e-01,7.42176353e-01,-3.95139306e-01,9.15374934e-01,8.32894444e-02,7.62820661e-01,8.86994898e-01,9.76331949e-01,8.82097423e-01

# OUTPUT - 9 values
5.89705228e-01,5.24805665e-01,4.25813138e-01,4.95979398e-01,4.49849158e-01,2.35085219e-01,1.95716872e-01,1.51220366e-01,8.76616761e-02

# JACOBIAN - 9 x 10
7.31529667e-04,5.05395000e-04,-6.22743740e-04,-2.28690030e-03,6.94201386e-04,8.08412791e-04,7.92293576e-05,7.64092385e-01,2.99623459e-01,5.24066627e-01
-2.94614583e-02,5.87085727e-04,3.54221090e-03,-4.68115601e-03,-1.27307604e-04,3.81350400e-04,-1.11156492e-03,8.66353213e-01,3.98555934e-01,2.31207877e-01
2.61131506e-02,5.08709251e-03,1.13767152e-02,1.76079804e-03,1.44519610e-04,1.41717493e-04,-2.14281678e-03,9.16462898e-01,3.09402644e-01,3.36338311e-01
1.88485369e-01,-1.27015948e-01,4.76338602e-02,1.03623885e-02,1.76287465e-03,5.57660451e-03,-1.41676026e-03,9.97928023e-01,-2.37736925e-02,-1.88839927e-01
1.12538814e-01,-1.41633406e-01,-7.54457861e-02,8.00654515e-02,2.20390968e-03,5.07692480e-03,1.84549146e-03,9.06592249e-01,9.13232043e-02,-3.55763971e-01
7.11869820e-02,-1.92176058e-01,-2.04386427e-01,2.72066384e-01,3.26570011e-02,-1.23815014e-02,1.40909515e-02,5.07243692e-01,2.62073297e-02,-6.98344886e-01
-2.74799317e-02,-1.81281223e-01,-3.19276958e-01,3.54843795e-01,8.51655006e-03,8.14013034e-02,2.86834780e-04,1.03750184e-01,5.49946725e-02,-8.22785854e-01
-5.27702048e-02,-1.72795861e-01,-3.40478360e-01,3.08292329e-01,-9.38329286e-03,4.80857267e-02,1.08024692e-02,2.53809869e-01,1.70592263e-01,-7.81921625e-01
-1.00769750e-01,-1.38633996e-01,-3.62205415e-01,1.24761357e-01,-7.32714310e-02,-4.98319454e-02,-3.49526926e-02,7.39249110e-01,4.69861447e-01,-5.57937741e-01

