# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,3ef5c28f,3e5f3b64,3ef16872,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ff931,3f4deea4,3eec6e51,3e5d77d1,3ee88fee,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5dc800,3f18141e,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d77,3f03071f,3ee499ac,3ed22eb5,3ec09839,3e5bebf7,3e6e4960,3e427cf8,3dfccb94

# JACOBIAN - 9 x 10
3c1840e4,bb80b2a8,3b417e04,bb6097b0,3b1024af,3b245557,bb92166b,3f50748d,3e9fad2c,3f0c7947
bd2f8bb2,bb570178,bbaa0345,3ba2755c,3abd6ed8,3b247bb7,bb815a58,3f5b5e07,3edc3734,3e2382e5
3d51e873,b9a7c200,3b148344,3c50577d,b9957b08,399f38f0,bba44887,3f657e6f,3e8c43b9,3e8b500a
3cb35c6a,be6f641b,3d24da4c,3c88d2f7,bac8d53c,3b4d0af3,bad3f37a,3f60ebad,3e9b677a,bec7df20
bd94e494,be867853,bcefdff4,3de82c61,3b6b44f5,3bb3e11c,3af50b10,3f3b1372,3edbf8c4,bf1796f7
be3a468c,be95d72b,bdf41237,3ecd4f4f,3d353b71,394e8740,3bf68e53,bd082e20,3ebf46eb,bf87e9aa
bea3bdfc,be54419d,be77fd2f,3ed0a894,3c253b68,3d6b01b3,bcb8a213,be87c9d3,3f108f6f,bf77d683
bea14044,be2567b4,be8103f7,3ecf4333,bd8206f4,3dcb7c7c,3bce5cd3,bee09d59,3f007426,bf6d480d
beceab06,bdf8c373,bea9856d,3ed6634e,bdb08eca,3e180371,3d1b639f,bf17a428,3f193283,bf5edf6b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6df7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
