# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfe8f4,3c09494a,3f085bfb,bfc7f605,bb942e8f,3fc8ef5e,3f719d2e,3ef5c28f,3e5f3b64,3ef16873,bebb72a0,3c0948e1,3f02008f,bf7ffd93,bb942e6e,3f7ffff8,3f4f4ece,3eec6e52,3e5d77d2,3ee88fef,3f6e39f8,3f7ffdb3,3f5c88d0,3c0cea5f,3f7fff54,3a81f288,3f1632b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152e3e,3f02fbf2,3ee4acce,3ed23e98,3ec054e0,3e5abfb2,3e6bc472,3e4054f6,3df7a9f3

# JACOBIAN - 9 x 10
3c398034,bb95b936,3b94c3a0,bb57fbfc,3b119d96,3b23237e,bb91b294,3f50e388,3e9d7208,3f0c22d9
bd26f279,bb7277e0,bb6579b4,3ba03ba0,3abfe37d,3b2463e8,bb80c5c9,3f5bca2e,3ed9af4f,3e22b069
3d6212ea,38616c00,3ba0f4c0,3c417670,b98cd210,39c2a154,bba22b24,3f66051e,3e87a3d8,3e8bd1f8
3cbb3b17,be70ddda,3d2b28d0,3c8f09b1,bac5d8b8,3b4868a4,bad04d70,3f615cff,3e9a2f15,bec94b48
bd9a4e14,be87807d,bcf3ab2a,3deb8e8a,3b6bd529,3baf411b,3ae9c050,3f3b1cc0,3edeb10a,bf189fc3
be40b23d,be983d8a,bdf7455c,3ecf6c47,3d354938,b922d920,3befd175,bd08b7d0,3ec6d800,bf892e00
bea3cf7c,be6027af,be7333a0,3ed510c4,3c2783d0,3d67e081,bcb9a9a7,be83a810,3f1245fb,bf7e5175
be9a763c,be3d63a4,be7058bd,3ed75a60,bd8148a0,3dc88ab5,3bf78a5b,bed48ad3,3efa2da6,bf7a6b52
bec68958,be16b15c,be9f8534,3edf3161,bdafb9fe,3e1667d0,3d1fc8ca,bf10d76a,3f14ddae,bf6d4c36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e39f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
