# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,3ef5c28f,3e5f3b64,3ef16872,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ff931,3f4e469d,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a672800,3f179cb5,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152dd5,3f030211,3ee4a38d,3ed23094,3ec082d6,3e5b9399,3e6d9545,3e41de80,3dfb54b2

# JACOBIAN - 9 x 10
3c30df2d,bb7f79f6,3b839d56,bb71d81c,3b10b540,3b258959,bb9136bd,3f50aecd,3e9de87e,3f0c80be
bd27f730,bb549900,bb7bbcdc,3b97b0d8,3abec62b,3b25faf6,bb80208b,3f5ba756,3ed9fd7f,3e23a87a
3d63c8d5,b970c200,3bab0f00,3c44b3f1,b98a1724,39b9131c,bba1125f,3f661e01,3e876bae,3e8b78f1
3cb319b0,be6f6d93,3d25b151,3c88759e,bac8acf6,3b4d4136,bad3b771,3f60f61e,3e9b165f,bec7dc73
bd9d2b89,be86899f,bd01aac1,3de95a6e,3b6a0dfe,3bb28f2b,3ae7ed93,3f3a9196,3edfe9f4,bf17a79b
be44a757,be95fc52,be008823,3ece183a,3d3506d2,38bbb040,3bee196b,bd1de328,3ec9d1fa,bf87ffeb
bea94f20,be548d02,be7f0233,3ed180b4,3c24608e,3d6a88ef,bcbb2912,be8ab681,3f163dfc,bf78067c
bea5f524,be25a967,be83fdcd,3ecffa7e,bd821d5b,3dcb4936,3bcd49a1,bee318a1,3f054661,bf6d70c1
bed33471,bdf9423d,beac6978,3ed714d5,bdb0a456,3e17ea7b,3d1b033e,bf18d7cb,3f1ddde0,bf5f06d7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e1cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d4439,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c01e477,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a63fd0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f179cb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3ebc05d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfcd0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00c091,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8841a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4e46a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
