# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,3ef5c28f,3e5f3b64,3ef16873,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3eec6e52,3e5d77d2,3ee88fef,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750e,3f1684e3,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152ea6,3f02fae6,3ee4b16c,3ed2391a,3ec0596c,3e5addf1,3e6c1796,3e409aaa,3df85253

# JACOBIAN - 9 x 10
3c385e45,bb958eb7,3b9644a0,bb57c5f4,3b119358,3b231db4,bb917030,3f50e388,3e9d7208,3f0c22d9
bd2761d2,bb720c48,bb6355b0,3ba04d30,3abfdb7d,3b24608a,bb808713,3f5bca2e,3ed9af4f,3e22b069
3d61c950,387a1400,3ba10c54,3c417aaa,b98cda10,39c29770,bba1fde0,3f66051e,3e87a3d8,3e8bd1f8
3cb9f24a,be70d548,3d2b01a6,3c8f06e0,bac5d1b2,3b48687f,bacfe774,3f615cff,3e9a2f15,bec94b48
bd9aab2f,be877b3d,bcf470a2,3deb8ee4,3b6be2ed,3baf42d4,3aeaecff,3f3b1cc0,3edeb10a,bf189fc3
be40da16,be983679,bdf7d869,3ecf6d44,3d354c12,b9228a40,3bf0653e,bd08b7d0,3ec6d800,bf892e00
bea3e1e0,be601be0,be7375aa,3ed5122a,3c278990,3d67e044,bcb95bde,be83a810,3f1245fb,bf7e5175
be9a8400,be3d57f1,be709648,3ed75ba8,bd81489c,3dc88aab,3bf3471b,bed48ad3,3efa2da6,bf7a6b52
bec69412,be16a620,be9f9c5c,3edf32a0,bdafba16,3e1667ea,3d1f6f00,bf10d76a,3f14ddae,bf6d4c36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e4ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd522,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0a56e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b750f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1684e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3ebb1894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc06ab49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf017ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b911c11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f132b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
