# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,3ef5c28f,3e5f3b64,3ef16872,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ff930,3f4f48fe,3eec6e51,3e5d77d1,3ee88fee,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a833c00,3f163ab1,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152df3,3f02fc0e,3ee4ac09,3ed23e73,3ec0564f,3e5ac553,3e6bcec4,3e405d9b,3df7bf71

# JACOBIAN - 9 x 10
3c39a1d6,bb95b557,3b94ce74,bb57f6e0,3b119cb3,3b23230c,bb91ac17,3f50e379,3e9d71fe,3f0c22ce
bd26e57b,bb726e20,bb656a3a,3ba03d32,3abfe2c0,3b2463a5,bb80bfa9,3f5bca1d,3ed9af40,3e22b05e
3d621b60,38638c00,3ba0f558,3c4176c4,b98cd2dc,39c2a0a8,bba226b1,3f66050e,3e87a3d0,3e8bd1f0
3cbb6138,be70dd04,3d2b279e,3c8f0963,bac5d810,3b486890,bad04373,3f615cf0,3e9a2f0a,bec94b38
bd9a4335,be877ffb,bcf3b0b6,3deb8e82,3b6bd638,3baf412e,3ae9dd6c,3f3b1cb4,3edeb0f9,bf189fb7
be40ad8d,be983cdc,bdf74975,3ecf6c4d,3d354965,b922d380,3befdfb7,bd08b7b8,3ec6d7f2,bf892df6
bea3cd4c,be602692,be733570,3ed510d5,3c278440,3d67e06d,bcb9a20b,be83a807,3f1245f1,bf7e5164
be9a7497,be3d628a,be705a6c,3ed75a6d,bd814895,3dc88aa6,3bf7205f,bed48ac7,3efa2d96,bf7a6b41
bec68808,be16b04d,be9f85d0,3edf316d,bdafb9f2,3e1667c6,3d1fc001,bf10d761,3f14dda3,bf6d4c26

# NERF_JACOBIAN - 30 x 10
