# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,3ef5c28f,3e5f3b64,3ef16872,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ff931,3f4dc237,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a574400,3f185034,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152e46,3f0303fd,3ee4a3c7,3ed22886,3ec095f4,3e5bf227,3e6e7451,3e42a5b4,3dfd2e4d

# JACOBIAN - 9 x 10
3c15ece4,bb809381,3b44e0a8,bb607184,3b101c6f,3b2450d3,bb91e40d,3f50748d,3e9fad2c,3f0c7947
bd307193,bb56b208,bba8d8a0,3ba28188,3abd6867,3b247911,bb812b3d,3f5b5e07,3edc3734,3e2382e5
3d5154b9,b9a56780,3b144c30,3c505a13,b9958028,399f30fc,bba42828,3f657e6f,3e8c43b9,3e8b500a
3cb0af94,be6f5dd2,3d24ac0d,3c88d0e6,bac8d01e,3b4d0ac5,bad39cd4,3f60ebad,3e9b677a,bec7df20
bd95a942,be86747b,bcf0b902,3de82caa,3b6b4f79,3bb3e267,3af5f8e7,3f3b1372,3edbf8c4,bf1796f7
be3a9cc5,be95d208,bdf4b49c,3ecd500c,3d353da3,394ebfc0,3bf7050f,bd082e20,3ebf46eb,bf87e9aa
bea3e5cf,be54392f,be7843c1,3ed0a999,3c253f50,3d6b017b,bcb861eb,be87c9d3,3f108f6f,bf77d683
bea15da8,be255f97,be812405,3ecf441c,bd820719,3dcb7c6a,3bcb6eb0,bee09d59,3f007426,bf6d480d
becec1fb,bdf8b3fa,bea99c43,3ed66430,bdb08f0b,3e18037e,3d1b2881,bf17a428,3f193283,bf5edf6b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e1cf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5db472,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bf8fd05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a541d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f185033,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3ebc05ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbf221c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befffde5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b824e71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4dc23d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bb76ca80,bf930722,3df087d0,be890cf2,bfa2a231,bf3df0fd,bdf9d350,3f6ab9fe,bfba2947,3f5079a5,bf816168,bf287508,bed0c626,3fc4e74e,3e21873f,becdc468,bf9fde8d,c0083a3c,3e78f3c6,3e184d0c,bdbe21ae,be648b6b,3f0fda3b,bdb2ea82,bf5ead93,bfc1a405,bf03c198,3e9b83d0,bf098d2f,bea7fd13,bfafe5f0,be995c83,3d1a6b68,3da09704,bfa2b308,bde16398,3f893568,3f39a86d,bfa801a2,3e3625bc,bde2aa78,bf05912b,bf64bee2,beed0d51,3d80ce54,bf2fc0ed,3eb9b234,40092288,3dc7f740,be2df008,bede29ed,3f7348e6,be649732,bf865597,3e16bb24,bd055f28,3db26f72,3f54326e,3f4ebbd4,bf1fdf91,3ee52116,beafaebc,bfe90dc2,3f5f5db2,3ecea334,3f163103,3c66d7e8,bf56bfe6,3f104972,3cee8a28,3f5d011a,bf1bb93d,be6c3dd3,3e9230d5,bfb52c51,3e216a7c,bf4405ec,bf29e268,3daf48d6,bfe450e4,be287ccc,bf28bb7a,3eb830d1,bf45f4df,be9fda1e,3f2ae9d8,beeed654,bf151b7b,bf729b68,3c254ca0,bf37af9e,beec3c8b,bf709858,c00ba0e2,bfa8c43d,be98ff61,bfe0d2e2,bdd96ce8,3e7d457a,be61be80,c016e3fc,bf8c9a59,bf6209dc,3de96636,bd9d9538,bfcfa4ee,beb19906,bef11ba4,3efb37ac,bf8dcab5,be98589b,bf8688d1,bf82c4ca,3e48ba81,3ef87b7a,3d94c738,bef34210,3f75421a,c00510c3,bf2bf527,3f8a737b,bf8092be,3e0b1a50,3f5ce182,bfbed658,bfe05793,bfa8face,3fabc475,bef98663,3dffa144,bf4352d4,bf76fb14,bbf5ee6c,bf64b86a,3ef3f6a6,bfeea830,3f4e8e25,beb53d14,bf60bb4b,bfd065af,3e99f98a,bec99a05,bec4af68,3f2b2601,3f8af62e,3ee68507,3c90b6d8,bfc9647c,bec6a124,bf9a7749,3deaec40,bf4353a5,bd8b79b2,bec05184,bf41ce70,bed60c1f,bfda9168,bf0d1367,bf2198b0,be45733e,3f1c6c26,bf493a02,bea567a2,3d2019f0,3e015f31,3ea2dd01,bf59ea2d,c00ff6ec,bfd6184b,bf692f32,bf9bb492,3d37613c,bfb6ed19,bf943c50,bf619248,bf98b333,3f0c4099,3e89c66e,3e8b1818,bf4fea7d,bf9c1459,bf6726aa,bf2d7816,3f56fd84,3ef441e2,3c144260,bdccb6fc,3f1ff0eb,beab80a9,bec04425,bf189c0a,bf73279e,bf5c7336,be7f3798,bfa8fdd1,3f81acf0,bedcab3a,3ea9f7e5,bf2560b6,bf7377c7,3eac464c,3fa32fe9,be8c48bc,bf915371,ba3a4d80,bec8fd4f,bea44759,bfe6473d,bff58366,bf459d78,bf441d3c,bf822698,bf3b5bc3,bfb1c1d6,bf158c1a,bf90d57c,bdbdaa60,3f1645fc,3fb324a3,bf9e4e71,3f0ef4d6,bfc4d056,3f26096b,bf5e7714,bf057e09,3dc65c70,bff727a4,be3c7c5c,be950638,bfa0669c,3f2abddf,3e9a443e,bf47d2cf,3f3ae91c,bf17d63e,bf8d75c0,3ee94f4a,be144b6d,bf0205ad,3e5655de,bf8538b6,3b6a8800,be242bd0,bfd86d47,3e8405b7,bf3a18ae,bf9123c7,3f6b1797,bf4e2c7f,bf9bd274,3e0aba52,bf9630a0,ba8e8b00,beafdce8,bfba9e19,bf55d069

# LAYER_0_POST_ACTIVATION - 256 values
