# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,3ef5c28f,3e5f3b64,3ef16873,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3eec6e52,3e5d77d2,3ee88fef,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dea,3f02fff2,3ee4a557,3ed239de,3ec06b5a,3e5b2215,3e6c9352,3e410174,3df944e1

# JACOBIAN - 9 x 10
3c3b2282,bb956f1e,3b95f722,bb579a40,3b118d2c,3b231aae,bb9136a9,3f50e388,3e9d7208,3f0c22d9
bd2651ca,bb71bc30,bb63c414,3ba05b66,3abfd6b4,3b245ec8,bb8050b9,3f5bca2e,3ed9af4f,3e22b069
3d627d02,38863c00,3ba1079a,3c417e18,b98cdecc,39c29254,bba1d6a0,3f66051e,3e87a3d8,3e8bd1f8
3cbd155c,be70cee9,3d2b098f,3c8f049e,bac5cd5e,3b48686f,bacf8f1a,3f615cff,3e9a2f15,bec94b48
bd99c7b6,be877755,bcf448e8,3deb8f2e,3b6beb44,3baf43b7,3aebf124,3f3b1cc0,3edeb10a,bf189fc3
be4078b4,be983136,bdf7bad2,3ecf6e13,3d354dca,b9226240,3bf0e514,bd08b7d0,3ec6d800,bf892e00
bea3b4e7,be601313,be736865,3ed5134a,3c278d0c,3d67e023,bcb91872,be83a810,3f1245fb,bf7e5175
be9a6255,be3d4f3c,be7089ed,3ed75cb0,bd81489a,3dc88aa8,3bef9678,bed48ad3,3efa2da6,bf7a6b52
bec679ce,be169dc3,be9f97b6,3edf33a2,bdafba25,3e1667f7,3d1f213d,bf10d76a,3f14ddae,bf6d4c36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
