# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,3ef5c28f,3e5f3b64,3ef16872,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ff930,3f4ecb72,3eec6e51,3e5d77d1,3ee88fee,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a8b4800,3f16e755,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152ec3,3f02f9fb,3ee4b592,3ed23190,3ec05dc2,3e5b04d7,3e6c769d,3e40e89f,3df90830

# JACOBIAN - 9 x 10
3c375fa6,bb95774c,3b97c046,bb57b31c,3b11862e,3b232e11,bb912070,3f50e379,3e9d71fe,3f0c22ce
bd27c382,bb71d0f0,bb61389e,3ba05342,3abfd139,3b246a09,bb803bb9,3f5bca1d,3ed9af40,3e22b05e
3d61889d,3883da00,3ba12362,3c417c12,b98ce420,39c2b314,bba1c76d,3f66050e,3e87a3d0,3e8bd1f0
3cb8d1a5,be70d07f,3d2adab7,3c8f05de,bac5c884,3b4868d1,bacf6ce4,3f615cf0,3e9a2f0a,bec94b38
bd9afcda,be87784e,bcf5332a,3deb8ef2,3b6bf485,3baf3de4,3aec555b,3f3b1cb4,3edeb0f9,bf189fb7
be40fcfb,be983287,bdf86923,3ecf6d8d,3d354fa9,b9236920,3bf11633,bd08b7b8,3ec6d7f2,bf892df6
bea3f1f6,be60154b,be73b677,3ed51295,3c2790ea,3d67e0e2,bcb8fe61,be83a807,3f1245f1,bf7e5164
be9a9007,be3d5170,be70d2a6,3ed75c08,bd81488c,3dc88ab6,3bee2a4e,bed48ac7,3efa2d96,bf7a6b41
bec69d6b,be169fe3,be9fb2f3,3edf32fc,bdafba28,3e166794,3d1f0333,bf10d761,3f14dda3,bf6d4c26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e5b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d2027,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c097367,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a89b286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f16e754,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3ebac983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc053a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00fe7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdb1,00000000,00000000,00000000,00000000,00000000,00000000
