# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,3ef5c28f,3e5f3b64,3ef16873,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845c,3eec6e52,3e5d77d2,3ee88fef,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152de2,3f02fdf7,3ee4a683,3ed24460,3ec052ef,3e5aab6a,3e6b8660,3e401561,3df70d40

# JACOBIAN - 9 x 10
3c39f5ed,bb94b7ae,3b95bb14,bb56dff0,3991a9c8,3b20256e,ba1d769d,3f50d88b,3e9d6ec0,3f0c1a7c
bd2698cb,bb70b770,bb630466,3ba0c52e,b9accce0,3b219f86,b9c89ed8,3f5bc008,3ed9ac48,3e22918d
3d623c98,38a46c00,3ba309c0,3c41b966,bafc3332,39ae2588,badb628e,3f65fbc4,3e87a10d,3e8bc3ba
3cbd07d6,be70e597,3d2b52a0,3c8f0c7f,bac7b396,3b486337,bacd09c2,3f615ceb,3e9a2f0d,bec94b66
bd99c81f,be8785ad,bcf2e7a4,3deb8d55,3b76c932,3baf60e2,3abd16b1,3f3b1db2,3edeb152,bf189f09
be40817b,be98421f,bdf698b5,3ecf6c6e,3d3214ef,b9367140,3c10f53d,bd08fe48,3ec6d6ae,bf892fad
bea3e964,be5ffd7c,be7277fa,3ed51e62,ba6db940,3d66ccdd,ba2990f0,be8425d6,3f123c94,bf7e8154
be9a07fd,be3dcb40,be70e4ee,3ed73f22,bd3294d4,3dc97cbc,bcfe17b2,bed3ae2a,3efa4ea5,bf7a1754
bec5ff4c,be173951,be9ff79b,3edf0cf7,bd7342a9,3e170b64,bc590016,bf10422c,3f14f3fe,bf6cda9a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e210e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c3799,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0f395a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a85aa87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f15e8b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3ebbf112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0baae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0289f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b971e30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f845b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
