# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,3ef5c28f,3e5f3b64,3ef16873,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3828,3eec6e52,3e5d77d2,3ee88fef,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f288,3f1651f4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dd2,3f02feaa,3ee4a622,3ed23f6a,3ec05df7,3e5ae139,3e6bff4a,3e4085c9,3df81cfa

# JACOBIAN - 9 x 10
3c3b0858,bb95ab60,3b947f40,bb57e8a0,3b119b1c,3b232220,bb919959,3f50e388,3e9d7208,3f0c22d9
bd265bd5,bb7254c0,bb65daf8,3ba041e6,3abfe195,3b24631c,bb80adf4,3f5bca2e,3ed9af4f,3e22b069
3d627662,38697400,3ba0f080,3c4177f1,b98cd400,39c29ee8,bba219f2,3f66051e,3e87a3d8,3e8bd1f8
3cbcf7b8,be70db10,3d2b2fb6,3c8f08b0,bac5d70e,3b486897,bad026b8,3f615cff,3e9a2f15,bec94b48
bd99d01b,be877ec8,bcf38812,3deb8eac,3b6bd87b,3baf4181,3aea329d,3f3b1cc0,3edeb10a,bf189fc3
be407c4f,be983b3d,bdf72b39,3ecf6ca3,3d3549ea,b922c560,3bf009a5,bd08b7d0,3ec6d800,bf892e00
bea3b690,be6023d8,be7327e0,3ed51145,3c278536,3d67e072,bcb98c18,be83a810,3f1245fb,bf7e5175
be9a6396,be3d5fd5,be704dc6,3ed75ad5,bd81489f,3dc88ab4,3bf5eba4,bed48ad3,3efa2da6,bf7a6b52
bec67ac6,be16adb3,be9f8112,3edf31d3,bdafba06,3e1667d6,3d1fa6ae,bf10d76a,3f14ddae,bf6d4c36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e21fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c7b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0bfde1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a80f287,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1651f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
