# MLP Test Case - Sample 11858
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.38894104e-01,-6.99107170e-01,6.59188091e-01,-2.05021929e+00,4.10007745e-01,1.47863125e+00,6.21432244e-01,4.79999989e-01,2.17999994e-01,6.13499999e-01,-6.73470795e-01,-6.43534541e-01,6.12475216e-01,-8.87261211e-01,3.98616433e-01,9.95698571e-01,5.82200229e-01,4.61779147e-01,2.16277375e-01,5.75732707e-01,7.39213824e-01,7.65417039e-01,7.90489733e-01,-4.61267262e-01,9.17117714e-01,9.20407176e-02,8.13045442e-01,8.86994898e-01,9.76331949e-01,8.17637920e-01

# OUTPUT - 9 values
6.62266016e-01,5.59779465e-01,4.75737780e-01,4.90502208e-01,4.27334249e-01,1.65394321e-01,1.28041431e-01,1.04279361e-01,9.26145464e-02

# JACOBIAN - 9 x 10
1.50590045e-02,-1.43804596e-02,7.61540839e-03,-1.14330668e-02,8.94842902e-04,8.61623324e-04,5.34765189e-04,6.20370447e-01,2.59950518e-01,8.01813781e-01
-2.00051628e-02,-1.01243136e-02,6.33914163e-03,-1.53416544e-02,-1.41799880e-03,7.14087334e-04,-9.42300481e-04,7.56470501e-01,3.94727677e-01,3.52876693e-01
3.46561856e-02,2.55304947e-03,-9.43468883e-04,-1.42436474e-02,-2.05121655e-03,1.41522847e-04,-1.98394735e-03,7.46074497e-01,2.71998375e-01,5.43219685e-01
1.56055912e-01,-1.80352360e-01,6.87146037e-02,-7.34107103e-03,2.35235807e-03,1.35711114e-03,-4.11646673e-04,9.20372545e-01,-1.10557973e-02,1.21269635e-01
1.17162868e-01,-1.95652529e-01,-2.58539803e-02,5.94596862e-02,-2.65786680e-03,1.70151074e-03,-6.61090365e-04,8.84649693e-01,5.62437027e-02,-7.37546235e-02
1.07699453e-01,-2.63432890e-01,-1.22185781e-01,2.32936576e-01,5.76749630e-02,-3.43247652e-02,1.94141399e-02,7.05758631e-01,4.65340260e-03,-4.35180991e-01
-1.84331178e-01,-1.19775071e-01,-4.59336042e-01,6.29137158e-02,-6.89535364e-02,4.21305783e-02,-4.58347005e-03,4.27858978e-01,5.89404821e-01,-3.69644284e-01
-1.58983692e-01,-1.02956585e-01,-3.62707674e-01,-7.60453119e-02,-1.30876854e-01,-1.48047152e-02,-4.62246909e-02,6.42607510e-01,6.10748231e-01,-6.30506724e-02
-5.37547431e-02,-1.12555146e-01,-2.08876654e-01,-1.18514135e-01,-1.07022479e-01,-7.53777027e-02,-6.12911842e-02,8.10355186e-01,4.47822213e-01,1.11413657e-01

