# MLP Test Case (FP32 Bits) - Sample 1650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be952aff,bd8a5205,be013db9,bfd33c80,bc103d9a,3fcaa7cb,3ebc497e,3ef5c28f,3e5f3b64,3f170a3d,be93110f,bd8a371b,be00e5f4,bf7f3112,bc103d20,3f7ffaec,3eb8125d,3eec6e52,3e5d77d2,3f0e6dad,3f75363c,3f7f6a95,3f7df6b7,bda29e77,3f7ffd76,bc4bf6d6,3f6ee237,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f263e57,3f0c30c0,3ef6cf04,3ec5235c,3ec69e2e,3e8d4691,3ebe9e80,3ebadb34,3e9d05c9

# JACOBIAN - 9 x 10
3b8b7d8e,3c6446ca,ba8e7330,bc33c64a,3b2aa50d,3b0d109a,b9c3bc2a,3f398f1d,3ea88270,3f215d07
bcc24b9e,3ca51f3c,bc1f76cf,bc1dc74f,3a431c83,3b0af1b6,ba8faba1,3f4aae93,3ed2e950,3ed8bca0
bc813ade,bdd2619e,3b680dac,bb579fea,ba47d707,3a547bdc,bae5ed48,3f5ac112,3ecd3ce7,3e249b26
bd1f9c2a,be656966,bcb477ec,3ccf2d95,bb330a0c,b9937844,3a91a201,3f546f9b,3ed36b16,be5a6665
be41163b,be662078,be5048a2,3db59944,3b215652,3b9871cb,ba1e658c,3f2579bb,3f1b4ab5,bea7c7af
bee93516,bda71cb2,bf06f575,3dcdc703,bb4c6e4a,3c85edc1,3c9dbe90,3e2291ba,3f663308,be8eb08e
bee182ae,bda0dcbc,bf083f0e,3dd1f3c2,bbdda9dd,3a7a81f0,3c05ceee,3e283021,3f61f812,be87e0e3
bee478f4,3cfb8aa0,bf0c8ed4,3d498469,bd1fbf28,3d648172,bca1d240,3d88aaf4,3f5ce199,bcb410d4
bee96894,3dc32cd0,bf11ac5a,3ce816c8,bd81ad6e,3d8e5041,b9077bb0,bda76b6c,3f5380b7,3dfdff4c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75363c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7df6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bda29e77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc4bf6d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ee237,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3e93110f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8a371b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e00e5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f3112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c103d20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffaec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8125d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

