# MLP Test Case (FP32 Bits) - Sample 1650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be952661,bd8a4190,be014b42,bfd33b03,bc0f8d7b,3fcaa604,3ebc4d97,3ef5c28f,3e5f3b64,3f170a3d,be930ca3,bd8a26af,be00f361,bf7f314f,bc0f8d03,3f7ffaf7,3eb81630,3eec6e52,3e5d77d2,3f0e6dad,3f7536e6,3f7f6ab9,3f7df64a,bda286ba,3f7ffd7c,bc4b135a,3f6ee17a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f263e59,3f0c30bb,3ef6ce76,3ec5228e,3ec69e46,3e8d483e,3ebea058,3ebadc96,3e9d0740

# JACOBIAN - 9 x 10
3b8b6464,3c64433e,ba8e4730,bc33ca37,3b2aa0d6,3b0d1b40,b9c3bce0,3f398f1d,3ea88270,3f215d07
bcc253d6,3ca51e2e,bc1f732a,bc1dc980,3a4317cd,3b0af7e8,ba8fae95,3f4aae93,3ed2e950,3ed8bca0
bc814806,bdd2635a,3b681924,bb579fd5,ba47cf3e,3a547b27,bae5f275,3f5ac112,3ecd3ce7,3e249b26
bd1fa516,be656b00,bcb479a5,3ccf2df1,bb3306c1,b9939850,3a919ffe,3f546f9b,3ed36b16,be5a6665
be411906,be662206,be50494c,3db598e4,3b215f5b,3b986ee5,ba1e698c,3f2579bb,3f1b4ab5,bea7c7af
bee93661,bda71e26,bf06f59c,3dcdc572,bb4c56af,3c85ebdc,3c9dbf76,3e2291ba,3f663308,be8eb08e
bee183fe,bda0de1d,bf083f52,3dd1f243,bbddac66,3a7aa6b0,3c05cec4,3e283021,3f61f812,be87e0e3
bee479cf,3cfb8b42,bf0c8eee,3d498186,bd1fbf87,3d64826b,bca1d2f6,3d88aaf4,3f5ce199,bcb410d4
bee96920,3dc32dd2,bf11ac5c,3ce80fc1,bd81adb6,3d8e50e2,b9046680,bda76b6c,3f5380b7,3dfdff4c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7536e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7df64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bda286ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc4b135a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ee17a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3e930ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8a26af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e00f361,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f314f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0f8d03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffaf7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb81630,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

