# MLP Test Case (FP32 Bits) - Sample 1650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be952b63,bd8a2f6c,be013f8d,bfd33983,bc0f34a2,3fcaa417,3ebc52c6,3ef5c28f,3e5f3b64,3f170a3d,be93116f,bd8a1496,be00e7c4,bf7f318c,bc0f342b,3f7ffb03,3eb81b06,3eec6e52,3e5d77d2,3f0e6dad,3f75362d,3f7f6ae0,3f7df6a8,bda26ece,3f7ffd7f,bc4a1cdf,3f6ee08c,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f263e52,3f0c30c4,3ef6ce0f,3ec521c1,3ec69d81,3e8d47a2,3ebe9fb5,3ebadb66,3e9d0618

# JACOBIAN - 9 x 10
3b8b7fac,3c643f57,ba8e6d20,bc33ce37,3b2a9eae,3b0d26d3,b9c3bdae,3f398f1d,3ea88270,3f215d07
bcc24aeb,3ca51cfe,bc1f764b,bc1dcbb8,3a431572,3b0afea4,ba8fb256,3f4aae93,3ed2e950,3ed8bca0
bc8139c0,bdd26544,3b680f40,bb579fe4,ba47cb4d,3a547a72,bae5f8fe,3f5ac112,3ecd3ce7,3e249b26
bd1f9b69,be656cc3,bcb47827,3ccf2e49,bb33051a,b993bab8,3a919d60,3f546f9b,3ed36b16,be5a6665
be4115fe,be6623bc,be5048b8,3db59885,3b2163e9,3b986bc3,ba1e6eb8,3f2579bb,3f1b4ab5,bea7c7af
bee934f9,bda71fbe,bf06f57b,3dcdc3df,bb4c4ab6,3c85e9d0,3c9dc098,3e2291ba,3f663308,be8eb08e
bee1828f,bda0dfa0,bf083f17,3dd1f0be,bbddadac,3a7ace38,3c05ce94,3e283021,3f61f812,be87e0e3
bee478de,3cfb8bf0,bf0c8ed7,3d497e9a,bd1fbfb7,3d648378,bca1d3db,3d88aaf4,3f5ce199,bcb410d4
bee96886,3dc32ef2,bf11ac5a,3ce808a2,bd81adda,3d8e518f,b9008260,bda76b6c,3f5380b7,3dfdff4c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75362d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7df6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bda26ecd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc4a1cdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ee08c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3e93116f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8a1496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e00e7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f318c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0f342b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb81b06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

