# MLP Test Case (FP32 Bits) - Sample 12150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3780f3,bf357a96,3f1f0d68,c004b99f,3ec92ab0,3fbd7411,3f1a804e,3ef5c28f,3e5f3b64,3f1e147b,bf28301c,bf26a7f8,3f1503f0,bf6049b0,3ec407df,3f7ef2ab,3f114a97,3eec6e52,3e5d77d2,3f143942,3f40ffe2,3f4252e4,3f5028db,bef6d3dd,3f6c7e3c,3db97b72,3f52c698,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7d2a,3f0f9d10,3ef548fa,3efcedf3,3edca8f4,3e298d14,3e0e62aa,3df3d1ca,3dd9c9e4

# JACOBIAN - 9 x 10
3c5a5f39,bc76041a,3b606cf2,bc1f72ce,3ab7c734,3ab31555,3a9aa5e8,3f1e6c38,3e879a0c,3f4da808
bcc28f5f,bc3de7a6,3b8b2ebe,bc50ce47,ba8209d6,3a9b5b7a,b9157c58,3f411e7c,3ecc2c61,3eb50926
3d021aa2,b9aec380,bb1c958a,bc5fefc0,babb547f,39eb6800,ba840ad8,3f3d0cc0,3e8fae70,3f0d2a7f
3e1f8419,be3af8e0,3d7d0052,bca1a2e2,3ae90178,ba06b944,391475e8,3f681916,3bd3bd60,3e1c652a
3de94c08,be474d62,bc97953c,3d75f4ec,bb894e3c,3ab56830,bac0b999,3f5f0298,3d9cbed9,bd23d5bc
3dd99b0b,be883485,bdc383ac,3e7d14b4,3d5c9cb7,bd0587a7,3c781ce0,3f32b967,3c82c0fa,bed18ad4
be51c4d3,bdc5d611,bec33e34,3d53c584,bd86da9e,3d339f62,bb98c9b8,3ed70d8b,3f23e968,be8cd032
be36da21,bd8ec682,be9fe2b4,bdf6f35e,bdf7859a,bcdad323,bd210370,3f1c32b4,3f2868be,3d25eae2
bd873e2d,bdbe454e,be393be6,be295fff,bde4344c,bda33586,bd63e7f5,3f4cc2c2,3ef6c1eb,3e441c05

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40ffe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4252e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5028db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef6d3dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c7e3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db97b73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c698,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3f28301c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1503f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6049b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec407df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef2ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf114a97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

