# MLP Test Case (FP32 Bits) - Sample 12150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bbfbe,bf361d10,3f232251,c004474b,3ece81b5,3fbd110e,3f1a4bdd,3ef5c28f,3e5f3b64,3f1e147b,bf2b5d7d,bf27232c,3f1850b2,bf6124c1,3ec8f3fa,3f7ee070,3f111f66,3eec6e52,3e5d77d2,3f143942,3f3e2f1e,3f41e8f7,3f4dc1e0,bef3b100,3f6b7540,3dbfa4e8,3f52e457,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7030,3f0fb470,3ef4ef50,3efc4644,3edbf62a,3e2946ac,3e0b65cf,3debd1aa,3dd24cca

# JACOBIAN - 9 x 10
3c628ce2,bc840ad3,3b5f7828,bc1e1612,3aac5ff5,3ab6b9ca,3a93309f,3f1eb628,3e861abe,3f4d117a
bcab81b8,bc0a6a2d,3b65eeda,bc574605,ba8e7035,3ab268fe,b9fb3f50,3f41fa99,3eca3cf9,3eb15d55
3d03a4f0,3a85f980,bb1a9c48,bc60f1c7,bac99b59,3a20a284,bab62fa6,3f3e0ab7,3e8cb065,3f0b2ab7
3e1ef11b,be3b0a30,3d8101d4,bc9ba4bb,3ac8a90c,b9eb7f80,b9cfae64,3f6b122f,bc858fe8,3e016d6e
3ded7508,be43b674,bc8f8f74,3d775bc2,bb956f82,3add137e,bb2105dc,3f626cfe,3d5dcf1a,bd8c9382
3dddf846,be89267d,bdbcfb73,3e7e91fa,3d5c75ca,bd061e18,3c73e26a,3f34e760,bb2ba9b0,bedba9ea
be4dab1f,bdb75e87,bec35e56,3d58081a,bd8687ed,3d2ee977,bb20a719,3ed69c19,3f237504,be93cd94
be2e68bf,bd691fea,be9f9374,bdfa5b26,bdf9f616,bccc9bf4,bd2ea882,3f2060e9,3f25058c,3c8edd36
bd74831d,bda1a6cf,be39c5ab,be2aee5e,bde5bcbd,bda06078,bd6fa078,3f516d8d,3eed6ef1,3e2450a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e2f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e8f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4dc1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3b101,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7540,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfa4e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52e457,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3f2b5d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27232c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1850b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6124c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8f3fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee070,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf111f66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

