# MLP Test Case (FP32 Bits) - Sample 12150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c89a3,bf356dd8,3f24d898,c003f7d2,3ecfcd9c,3fbd0bc9,3f1b45a6,3ef5c28f,3e5f3b64,3f1e147b,bf2bf345,bf269e4c,3f19b015,bf61bb60,3eca2514,3f7edf73,3f11ece7,3eec6e52,3e5d77d2,3f143942,3f3da7bd,3f425b2f,3f4cbbee,bef1811f,3f6b33ec,3dbff8d9,3f525659,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a68f2,3f0fb3ca,3ef4d666,3efbfba2,3edb973c,3e28f61b,3e091856,3de61fb2,3dcd46cf

# JACOBIAN - 9 x 10
3c6a8559,bc87bfe6,3b45cbb6,bc2cf6a0,3aa555da,3aa592b8,3a97a70f,3f1ec08a,3e85a800,3f4ce980
bca35443,bc08b044,3b5fbf40,bc654b44,ba952ad9,3aa0677d,b9ed6aac,3f4235fb,3ec9d1df,3eb112cc
3d0b19a2,3b5ce5f8,bab5bfb8,bc72404a,bad61094,39c7a4a0,baae4556,3f3f1840,3e8c27fd,3f0afb6e
3e1d7892,be3759c2,3d860ee8,bc3931e0,3afb5822,3a4fa8a8,ba2114a4,3f6ac165,bc045528,3e074c29
3df13ffc,be43fb44,bc8cfa56,3d7218c5,bb987293,3abd1092,bb1ff077,3f62d0ee,3d57e59c,bd8ea22c
3de643ec,be89ce28,bdbc8f41,3e78d4fe,3d5b36d6,bd0a4eb9,3c779c50,3f360175,bc129030,beddeb45
be479b2e,bdcaec68,bec583c1,3d124804,bd88849b,3d23602e,bb00b05e,3ed7c93a,3f1ea8e4,be9a7d20
be3041fe,bd7eff18,bea07833,bdf88c83,bdf9ec4d,bccad9ea,bd302cf0,3f1e6220,3f252378,3c91694c
bd8553e9,bda0d701,be386450,be1e05f7,bde44d64,bd9c08d2,bd730e6b,3f4ed6d4,3ef41e66,3e2d9fb2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3da7bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f425b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cbbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1811f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b33ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbff8d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525659,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3f2bf345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f269e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf19b015,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61bb60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca2514,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ece7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

