# MLP Test Case (FP32 Bits) - Sample 8150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59add6,bf8204be,bcc14335,c017d95c,bcac9b48,3fadc019,bda67d29,3ef5c28f,3e5f3b64,3eeb020c,bf406144,bf599228,bcc13e9e,bf32048b,bcac9803,3f7a31cf,bda64e3b,3eec6e52,3e5d77d2,3ee2d7b0,3f28e573,3f06e73d,3f7fedc3,bf37f8d2,3f7ff174,3e58d698,3f7f2791,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f11e448,3f051c4d,3ed8022c,3f0a2b4e,3f0df882,3ee385c6,3f051af6,3efc0e4b,3ee36825

# JACOBIAN - 9 x 10
3b5c6fc4,bc44342a,3b5da186,bab4c77c,babe723b,bb340e9a,b976d0e8,3f4af952,3ea24b6c,3f07edb4
bbe2f030,bb75bb38,baa66dec,bc3ac597,ba26da06,bb486d0c,3a94194e,3f63a434,3ec47400,3eb62f2f
3d0b5dba,bc14af55,bb87e8fc,bc0222da,ba6af622,bb2ba10e,3ad23c18,3f78a667,3e9cb7fb,3e83e4ec
3e61c4f8,bdda13e6,bd26925d,bb0cbe40,3a8c71a2,bbc660aa,3b1668a3,3f77bb58,be0741ff,be0f5167
3e383faa,be07685a,be04cf08,3db6cc76,3b456e23,bc0318cc,3a25d504,3f6ba6f6,bd0d575c,be9daff2
bd8a741c,bdb8ca9c,bea2c4ce,3e334b6c,bab7d8eb,3c115510,3b124e6a,3f37538c,3f0b6411,bee439a8
bdf38baa,bda1435c,beae04aa,3e4c98f0,bcf31f22,3c8072fd,3a7d13aa,3f235720,3f2245e6,bedd94da
be0be5a2,bd9718df,bea8338b,3e3db43e,bdc4447a,3d6c0c20,bbc1edde,3f2605da,3f281df0,beb9cac7
bd8a914c,bd8231a6,be80fd25,3e07190a,bdb24b36,3b0ef488,bd23795f,3f514e3d,3f0e42be,bea2647e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06e73d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fedc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37f8d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff174,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e58d698,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2791,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f406144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f599228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc13e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32048b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cac9803,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a31cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da64e3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

