# MLP Test Case (FP32 Bits) - Sample 8150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b75bd,bf6bcdb0,bd16bf56,c0155a02,bcf74439,3fb4e215,bdcacb89,3ef5c28f,3e5f3b64,3eeb020c,bf418cdb,bf4bd87a,bd16b6a0,bf390f3d,bcf73a9c,3f7cd351,bdca76bd,3eec6e52,3e5d77d2,3ee2d7b0,3f278dce,3f1add45,3f7fd39f,bf30e30b,3f7fe226,3e20c336,3f7ebef8,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f11b714,3f04efbe,3ed7a2a6,3f077ba5,3f0c1a19,3ee51812,3f06dc4a,3f004dce,3ee55c57

# JACOBIAN - 9 x 10
bb0c9314,3abdf1a0,3871e000,ba6cbad0,3af66bf9,3a5d6f64,39178b48,3f41fa52,3ea76deb,3f02d491
bc34162e,b9690260,bb99882f,bc21bf67,3a5abaac,ba330cad,3ab081fa,3f5d960d,3ec443b3,3eaeb4f6
3cea4a20,3bb21430,bbff1dd4,bbd4b072,ba48b3b2,bb16cbce,3abb1d55,3f6de8e9,3ea26fd1,3e729418
3e6b2754,bdd9686e,bd10e68e,bbd1d527,baa24ecd,bb40613e,3af73fab,3f7b5e10,bd88b534,be6a1c9a
3e0acb97,bde08b08,be1a3229,3db1015f,399a6e50,bb09e2ae,399a7ecc,3f62ae66,3e09750a,bea4d865
bd6ec552,bdc13964,bea4c499,3e3cc188,3cb1154c,ba23a2a0,3a9953ec,3f2d5342,3f09c886,bee9090e
bdfbd08d,bd9fab3c,beb3eae0,3e44cdd0,bb9b4ea1,3c992561,3b6d073e,3f1ad05a,3f23311c,bec53f02
be114ee4,bd9895b8,beaf5bb2,3e36797c,bd2f997b,3d7c3d8c,bac86910,3f1d4db0,3f29f2d6,bea2abb0
bd952c85,bd863294,be8852c4,3dff3d94,bd66aaee,3c8dc5b4,bd26cfd6,3f47f5e0,3f14ad81,be95028a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f278dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1add45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf30e30b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe226,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e20c336,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebef8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f418cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bd87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d16b6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f390f3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf73a9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cd351,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dca76bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

