# MLP Test Case (FP32 Bits) - Sample 8150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c14d8,bf617e2a,bd0c89af,c01428c0,bcddc041,3fb79d9a,bdcd139d,3ef5c28f,3e5f3b64,3eeb020c,bf41f4d8,bf4571d7,bd0c82a0,bf3c52a8,bcddb952,3f7da032,bdccbbec,3eec6e52,3e5d77d2,3ee2d7b0,3f271562,3f22f254,3f7fd96e,bf2d6891,3f7fe7fe,3e0b237e,3f7eb7b5,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f11ba1c,3f04e1f7,3ed799eb,3f0621fe,3f0b2858,3ee49436,3f06ea75,3f008e2c,3ee514a3

# JACOBIAN - 9 x 10
bacc4ce0,3a86f17c,b8478200,bae7445e,3af5ba18,b9992820,397a6720,3f420472,3ea6ceab,3f026009
bc2ba28e,ba53ee40,bb9b747e,bc278204,3a5c841a,ba9ddbf6,3ab653fc,3f5d9aea,3ec3f734,3eae4504
3cec9660,3b8a987c,bbff93a9,bbcfb6e0,ba449d1c,bb12d9ec,3abb097f,3f6de8ac,3ea273ad,3e729f66
3e6b681e,bdec2ad1,bd103c2e,bbad6e70,baa43d68,baad3dff,3ae3ea6e,3f7b4d78,bd84a0fc,be67207f
3e0bd816,bdee06d6,be1a30be,3db14cea,39a4f978,bb2cb07e,39bc6ea0,3f62b53c,3e089dfb,bea575c2
bd6c0fa4,bdc74634,bea4cc65,3e3e7350,3cb2009d,3a51cae0,3a92a298,3f2d4d9e,3f09f4f1,bee8870c
bdf7bc9a,bd9ebd8a,beb40902,3e43a953,bb9a9266,3c6d4261,3b8374be,3f1afbcf,3f21db38,bec927b6
be0efcde,bd9490f5,beaf823e,3e348e97,bd2f9ce8,3d66524a,ba8412e8,3f1d853f,3f283dbd,bea7ab0c
bd992f9a,bd903940,be882f39,3e06d648,bd66c25d,3cd425a3,bd29c26e,3f479db7,3f17630a,be8d1495

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f271563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d6891,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe7fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0b237e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb7b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f41f4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4571d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0c82a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c52a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cddb952,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7da032,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dccbbec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

