# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,3ef5c28f,3e5f3b64,3efc28f5,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3eec6e51,3e5d77d1,3ef216cd,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aec,3f315b0c,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f18130b,3f03eb69,3ee85228,3ecb9578,3ebd5158,3e549214,3e79b169,3e4b9d45,3e0f6c63

# JACOBIAN - 9 x 10
3bd0e14a,ba9a568c,3b471804,bb9d4ef0,3b56aad3,3b08b73d,b90589fc,3f523c38,3e9faa5d,3f0f56d0
bd425566,39cd66c0,bbc0c8a1,3a91e788,3a903a6f,3b0eba3f,bb0b8e05,3f5f7f86,3ede1410,3e3710c3
3d5a656d,3b1eb4b0,3aa88988,3bf1989b,3a779ed6,39c44eec,bb69ff17,3f6b2568,3e896770,3e98af96
3d3be8fb,be7d100d,3d8a78cf,3c93dfee,bb2d47fa,3b45bc34,bae4a471,3f6cdb48,3e89de4b,bec2d7d3
bddb54a5,be836f42,bd915bcd,3de8eee0,3a9d640a,3b87d52a,3b2300b9,3f3c052a,3efa901a,bf182d7f
be5ecd24,be9b0947,be4d2f23,3ed8fe38,3d318289,bb658d80,3c816e38,bd600fc8,3ed4ec83,bf901719
bea34901,be6c11a1,be946f5a,3ed0de7b,3c1f3831,3d43f9eb,bbe799dc,be41cb19,3f0f7546,bf7652b9
bec12d8e,be0191ca,bebd2910,3ebd08f2,bc102732,3dd07e44,3c92d3de,beca7cce,3f17c696,bf52fec4
bef147f9,bd937df3,beec6b71,3eb2e3fe,bd0a230e,3dea4c86,3df540fd,befc9f21,3f3417c7,bf3b5c6e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f705e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eb337,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba11baee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3a8aed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f315b0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eb02c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,393b8020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9059f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3980d2c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf389c3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
bb53ef00,bf94f18a,3df2bef2,be82212f,bfa7df84,bf39e280,be0f0714,3f69807e,bfb85e5a,3f51c95f,bf89a3a9,bf3f251a,bec90d4b,3fc45c98,3e19baa0,bed2dd79,bf9dcc3a,c0080f10,3e64b18c,3e0ffecd,bd8d7e76,be6e853e,3f0bfe44,bddd851c,bf600d2b,bfbb05bb,bf140ff4,3ee0b53a,bf0faf21,be9581ca,bfaf6735,beb704aa,3d8985e8,3d5a2de8,bf9f4faa,bdee0a46,3f85dfde,3f3b4629,bfac2195,3e2a9610,bd35ff40,bef95b49,bf4e5e58,bee4ec9a,3d862344,bf337a2b,3ec568b4,40084ea9,3d3018b4,be650234,bee634e3,3f72d98a,be8729b0,bf7a289e,3e21284a,be21eec6,3dba917c,3f66272c,3f4c493d,bf3f2897,3ed498c8,beb30c86,bfe67e73,3f6584bc,3e865420,3f0b95f5,3bd57950,bf679e4d,3f13ea15,bc8e6f8c,3f61677f,bf17b490,beb1d2be,3eb61b93,bfc664b8,3e2ef1f0,bf44c1b0,bf203f60,3d93d9ec,bfe94e6f,be253bbd,bf2476c6,3ec43429,bf4d6de7,bead1c97,3f2b5f2a,bed4d760,bf0eed6d,bf679c9e,ba284200,bf3e118d,bf0544ea,bf767c47,c00c2765,bfa156c4,bea0d764,bfea2102,be0cb23e,3ea97b26,be84d2b9,c017b88c,bf8b2129,bf67e38a,3e0d8dc6,bdb0337c,bfbf1fd9,becc8544,bee70b68,3ef70e2e,bf90afef,be9b69c6,bf87089b,bf75bf5f,3e2c7899,3ef34940,3dab5064,bef94772,3f76e175,c00419c5,bf38a992,3f88c04f,bf7bc1d8,3dfa7400,3f60d335,bfbdf356,bfe054e0,bfacb091,3fab5731,beab825b,3daf71fc,bf5c5ef2,bf74266a,bc8aed98,bf45c9ed,3eff2b34,bfeb62cc,3f53fc31,beca0996,bf6a674a,bfd00e8f,3ea1111b,becbd208,beb42750,3f138433,3f72bd0c,3ed1a832,3c9f71a8,bfb9cc96,be99aecf,bfa70b7d,3dfca328,bf4837a6,bdaed5ce,becc5d8a,bf4b64b7,becfe3e8,bfdb9ce4,bf0524b6,bf2011fa,be4265b9,3f2e963e,bf4f4fda,beb47f5e,3cbc4f70,3e171a6f,3ea027d5,bf562ba0,c00f2c50,bfc78e52,bf5b277e,bf9aab4a,3d3122d0,bfb2c5c0,bf981395,bf60f93f,bfa0aa1b,3f0ce1e3,3e8b9627,3e3ce3e0,bf4e5233,bfa15c24,bf4d4456,bf28e939,3f57f067,3ee2ae06,3ddc4b44,bdfea50c,3f192721,bead641c,bec59eda,bf16b3ab,bf74fc0d,bf5a0de7,be9d5848,bfa79032,3f7f44d6,beaffcb4,3ea9dd38,bf14a194,bf88449c,3e9dfbfc,3faa5f94,be58e2fc,bf919b89,bd2424b6,bebd39e0,be9d2de2,bff0e1fc,bff12c25,bf4a9fbc,bf493dee,bf826028,bf3900d3,bfb3c1d8,bf01b800,bf9158cb,3cc1b5e0,3f1b14da,3fb1312a,bfaa872a,3f1322ed,bfc2ad18,3f3c0f78,bf5a50c3,bf05de60,3dec5160,bff40007,be9f9374,be90836d,bfa1fbe1,3f2b1f8b,3e86cd54,bf45874f,3f3f6ed1,bf1ae9c7,bf8bffd9,3ef9c3ad,bdfebecd,bef55ecc,3e7a27c4,bf830e33,3c817900,be27b3b9,bfd821ba,3e892e19,bf38f632,bf928ea6,3f6f00f0,bf4ba303,bf9de034,3e21543f,bf98e24f,3dc3c1fc,beba5de4,bfbfca04,bf58c564

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2bef2,00000000,00000000,00000000,00000000,3f69807e,00000000,3f51c95f,00000000,00000000,00000000,3fc45c98,3e19baa0,00000000,00000000,00000000,3e64b18c,3e0ffecd,00000000,00000000,3f0bfe44,00000000,00000000,00000000,00000000,3ee0b53a,00000000,00000000,00000000,00000000,3d8985e8,3d5a2de8,00000000,00000000,3f85dfde,3f3b4629,00000000,3e2a9610,00000000,00000000,00000000,00000000,3d862344,00000000,3ec568b4,40084ea9,3d3018b4,00000000,00000000,3f72d98a,00000000,00000000,3e21284a,00000000,3dba917c,3f66272c,3f4c493d,00000000,3ed498c8,00000000,00000000,3f6584bc,3e865420,3f0b95f5,3bd57950,00000000,3f13ea15,00000000,3f61677f,00000000,00000000,3eb61b93,00000000,3e2ef1f0,00000000,00000000,3d93d9ec,00000000,00000000,00000000,3ec43429,00000000,00000000,3f2b5f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea97b26,00000000,00000000,00000000,00000000,3e0d8dc6,00000000,00000000,00000000,00000000,3ef70e2e,00000000,00000000,00000000,00000000,3e2c7899,3ef34940,3dab5064,00000000,3f76e175,00000000,00000000,3f88c04f,00000000,3dfa7400,3f60d335,00000000,00000000,00000000,3fab5731,00000000,3daf71fc,00000000,00000000,00000000,00000000,3eff2b34,00000000,3f53fc31,00000000,00000000,00000000,3ea1111b,00000000,00000000,3f138433,3f72bd0c,3ed1a832,3c9f71a8,00000000,00000000,00000000,3dfca328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e963e,00000000,00000000,3cbc4f70,3e171a6f,3ea027d5,00000000,00000000,00000000,00000000,00000000,3d3122d0,00000000,00000000,00000000,00000000,3f0ce1e3,3e8b9627,3e3ce3e0,00000000,00000000,00000000,00000000,3f57f067,3ee2ae06,3ddc4b44,00000000,3f192721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f44d6,00000000,3ea9dd38,00000000,00000000,3e9dfbfc,3faa5f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc1b5e0,3f1b14da,3fb1312a,00000000,3f1322ed,00000000,3f3c0f78,00000000,00000000,3dec5160,00000000,00000000,00000000,00000000,3f2b1f8b,3e86cd54,00000000,3f3f6ed1,00000000,00000000,3ef9c3ad,00000000,00000000,3e7a27c4,00000000,3c817900,00000000,00000000,3e892e19,00000000,00000000,3f6f00f0,00000000,00000000,3e21543f,00000000,3dc3c1fc,00000000,00000000,00000000

