# MLP Test Case - Sample 18112
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.73515815e-01,7.82522000e-03,5.24998307e-01,-1.56271589e+00,-4.13693767e-03,1.56980157e+00,9.37239647e-01,4.79999989e-01,2.17999995e-01,4.72000003e-01,-3.64891082e-01,7.82513991e-03,5.01211524e-01,-9.99967337e-01,-4.13692603e-03,9.99999523e-01,8.05927038e-01,4.61779177e-01,2.16277391e-01,4.54668522e-01,9.31050241e-01,9.99969363e-01,8.65324795e-01,8.08035117e-03,9.99991417e-01,9.94757749e-04,5.92014909e-01,8.86994958e-01,9.76331949e-01,8.90660703e-01

# OUTPUT - 9 values
5.83025336e-01,5.11735857e-01,4.46827441e-01,4.10281092e-01,3.75559300e-01,2.13698447e-01,2.31226146e-01,1.88596487e-01,1.21962175e-01

# JACOBIAN - 9 x 10
1.05601791e-02,-3.90169490e-03,4.05667908e-03,-3.69337201e-03,2.20792973e-03,2.52724113e-03,-4.43302002e-03,8.15168142e-01,3.08414698e-01,5.48886299e-01
-4.13689613e-02,-3.24836746e-03,-3.81260598e-03,4.62720916e-03,1.45543728e-03,2.53344653e-03,-3.91148264e-03,8.58023047e-01,4.25762594e-01,1.59883782e-01
5.53722419e-02,-2.33657658e-04,5.22255804e-03,1.20048188e-02,-2.63398979e-04,3.53278592e-04,-4.91646305e-03,8.98896217e-01,2.64493644e-01,2.72467911e-01
2.13293247e-02,-2.33839080e-01,4.04199883e-02,1.66589897e-02,-1.53099210e-03,3.13199498e-03,-1.61589053e-03,8.78756285e-01,3.02905351e-01,-3.90274763e-01
-7.73476139e-02,-2.62796521e-01,-3.17378156e-02,1.13941528e-01,3.57157388e-03,5.44843310e-03,1.76778936e-03,7.28784680e-01,4.37332273e-01,-5.92332482e-01
-1.92560703e-01,-2.92977810e-01,-1.25760138e-01,4.02521789e-01,4.41966206e-02,8.84323381e-05,7.26286136e-03,-3.85468006e-02,3.94180536e-01,-1.06250000e+00
-3.31154853e-01,-2.07599625e-01,-2.49243677e-01,4.09175456e-01,1.00330636e-02,5.72606549e-02,-2.28540283e-02,-2.70923913e-01,5.86883903e-01,-9.68871593e-01
-3.24482381e-01,-1.61808357e-01,-2.57987589e-01,4.06199396e-01,-6.35327175e-02,9.92615297e-02,6.28633052e-03,-4.43547666e-01,5.20605683e-01,-9.27545190e-01
-4.12776113e-01,-1.21736273e-01,-3.36881816e-01,4.20072526e-01,-8.62511843e-02,1.48354545e-01,3.78584489e-02,-5.97043276e-01,6.16667509e-01,-8.71247709e-01

