# MLP Test Case (FP32 Bits) - Sample 10950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd654c,bf31d3ad,3ec36a58,c00a25b8,3e77dc2e,3fc04e1a,3f1bd92c,3ef5c28f,3e5f3b64,3f1353f8,bef32d5e,bf23ddfc,3ebeb495,bf550a37,3e757265,3f7f66b2,3f126604,3eec6e52,3e5d77d2,3f0b5440,3f614853,3f44ae6f,3f6d9444,bf0df360,3f788986,3d8c0011,3f52021f,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23a276,3f09fada,3ef138b0,3f0461a7,3eedefb7,3e508cb0,3e51c19a,3e359ffb,3e1e9fc2

# JACOBIAN - 9 x 10
3c7bfbe6,bafc6540,3a4654e0,3a46f444,39c0b018,3acc7796,b957db48,3f2e061f,3ea608c2,3f1ccb79
bcfc5a6a,bbe6c5ec,3bc2a71c,bc07e467,ba211aa6,ba19d152,ba71d7d4,3f4a2160,3ef57f57,3e92ec54
3db2538a,bc2d47b2,bb965ca2,bb9f4371,ba8e46b8,bac940c4,bb10a6f0,3f644608,3e89fcb0,3ed1b239
3e72e5bd,be6df82a,3d2ec8c0,3c5b1804,3b1ab984,3aa7e766,388c7070,3f8c2f10,3de9ff55,be468dcc
3e144cb8,be8a5cee,bda04f90,3dc10590,3acfd9c4,3a187f4a,b9aa1788,3f837cee,3e828000,beb834e5
3d856046,beaca275,be4ed338,3e8b2b33,3d3353c2,bc858450,3c62f2c4,3f413bad,3e9ae0e6,bf20345d
beb252a7,be535a60,bf0de9b9,3e026df2,bcbcf4a8,3cce7b48,3a0fcd84,3ed9691d,3f68352e,bf055fcd
be67d908,be32882e,bec84a32,3d53f49f,bd5263ce,bccfee7a,bcf427e8,3f18111e,3f3e863f,beb036d0
bdd5ad82,be101d20,be7e0c3a,bd16050a,bd8b8c4a,bda09705,bd23195e,3f506f6f,3f1a8932,be2db97e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f614853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ae6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d9445,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0df360,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f788986,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8c0011,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52021f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3ef32d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23ddfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebeb495,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f550a38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be757266,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f66b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126604,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

