# MLP Test Case (FP32 Bits) - Sample 10950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0169c3,bf34e6f1,3ebf8dc6,c00aafa0,3e737fb9,3fbfc26d,3f157b9f,3ef5c28f,3e5f3b64,3f1353f8,bef7f141,bf2637ca,3ebb1dc4,bf53d66a,3e7135eb,3f7f5301,3f0d21c6,3eec6e52,3e5d77d2,3f0b5440,3f5ffaf0,3f42b2e1,3f6e4aa5,bf0fbd24,3f78cbd9,3d94b552,3f55954c,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23975e,3f0a1828,3ef0e018,3f0454c2,3eeeb318,3e52dbac,3e5b4b9e,3e3e1040,3e25b3d8

# JACOBIAN - 9 x 10
3c8d77e3,baf1d888,3ad5f420,3a90d87e,3a0380f4,3acd1076,b988e2ae,3f2e46ab,3ea56690,3f1ce2c6
bce95bd3,bbdfba94,3bd74070,bc05af7a,ba092102,ba1bc49a,ba7a7386,3f4a58ea,3ef51046,3e932f1a
3db6e877,bc2eb092,bb437f30,bba88ac4,ba8b3720,bacf8da8,bb165db4,3f64c07c,3e88e364,3ed3702f
3e73651f,be699b09,3d216192,3c52ce88,3b1cc047,3abc200f,3906a824,3f8be6f5,3df3b8f5,be4a6806
3e15ac96,be87f340,bda9929a,3dc28cfa,3b065d5e,3a264034,b8d72220,3f832905,3e853ab1,bebdf05a
bd983057,be887cf0,be99f09e,3e4aa498,3d01809f,bbbfe506,3be728a9,3f2b0cf0,3f072ff0,bf0d7eee
beaebbf8,be534563,bf0f343e,3e0b113c,bcb0791c,3cc96363,3adcdc22,3ed7082a,3f679410,bf0f08dd
be83073a,be2492a9,bed65a0c,3d3a327a,bd65f131,bcc38130,bcd38d44,3f0d8f75,3f4a4f4b,beb8776a
be258a2d,bdf30e54,be9643a3,bd4d0b08,bda2860d,bd9ae423,bd028758,3f3c092a,3f2ec346,be358c4e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ffaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b2e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e4aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fbd23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78cbd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d94b552,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55954c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3ef7f141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2637ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebb1dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53d66a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7135eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5301,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d21c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

