# MLP Test Case (FP32 Bits) - Sample 10950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7083a,bf2c0ccc,3ec00673,c0096354,3e6dd9c8,3fc19c87,3f2564f4,3ef5c28f,3e5f3b64,3f1353f8,bedf457a,bf1f6332,3ebb8e13,bf56b586,3e6bb7bc,3f7f9103,3f1a203e,3eec6e52,3e5d77d2,3f0b5440,3f666076,3f48542c,3f6e3491,bf0b69c2,3f792007,3d6e47ff,3f4c678c,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23cb86,3f09c686,3ef2e5e2,3f05a532,3eeee2db,3e51405a,3e43ec2c,3e2a2bdc,3e1628eb

# JACOBIAN - 9 x 10
3c55be7a,38665f80,3aac7778,3a685740,3a129320,3aaa8a1e,b99a99bc,3f2d33e2,3eaa3171,3f1ccc1c
bc284700,bb05a064,3bf2686d,bbfd941f,ba31c7fe,ba949206,ba9bb698,3f4d8aad,3ee284f6,3ebfddfd
3dae6cae,bc09b712,38c1be60,bb57d1c2,b99ba604,bb04cb39,bb19c374,3f65b85e,3e945cc6,3ec3697e
3e74f62a,be777b7b,3d3f43a6,3c978136,3b77b143,3a4e51c8,3a69e777,3f89c3b1,3e0cf9df,be3d1e37
3e17b212,be9321b0,bd89e620,3dcfc812,3b260a21,3a344f0c,39a99c5c,3f8134be,3e84949f,beb94774
3e03e349,bebfa2b7,be1085d8,3e97abc6,3d3f05c4,bc8bd7fc,3c803531,3f4cde06,3e5627a5,bf306810
be94e3fc,be768059,bf002c75,3e0d85f7,bcb2851e,3cc9672b,3aec3a78,3f034cea,3f4cbfb6,bf096074
be4914f9,be4ef74e,beb74af5,3d743bda,bd3a42bc,bceaaa30,bd074502,3f25c5b5,3f2ec430,beb29076
bdd1f96a,be245fd6,be728740,bd04d7a6,bd81acf2,bda66c46,bd3491e6,3f56f59a,3f18b466,be2ca967

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f666076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48542c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e3491,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0b69c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f792007,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6e47ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c678c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3edf457a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebb8e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f56b586,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6bb7bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9103,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a203e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

