# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,3ef5c28f,3e5f3b64,3ee39581,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3eec6e52,3e5d77d2,3edc29d1,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466de,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fac,3f03e3f9,3ed4c0d7,3ef825e5,3ee4440c,3e82f245,3e689d9c,3e3cb854,3dcda0ae

# JACOBIAN - 9 x 10
3a63fbe0,3bb79aa3,bc56ad22,3c258feb,ba2c5186,3b4d6c3d,bb1ce38d,3f48e7bf,3ea69092,3efafe7d
bc9721ac,3b82d2b4,bb73d694,3bb4ae7a,3a992ad2,3af434d9,bb1fb0d4,3f547ca9,3ec01b71,3e800432
3d093efc,3c642784,3b9cd586,3c3dce2a,3af4beb7,3a8acdc8,bb848208,3f66d5e0,3e96db1b,3e815c65
3dcf40c8,be14277a,3c0c0614,bc115175,3a77e43a,3b67d6d3,3afd3991,3f5e36b2,3df652e6,be93c963
3dce7bd4,be4110a4,bc95e1d2,3de8dd32,3b6ff00b,3b500e20,396cf9ac,3f4d2fdc,3da983a6,bef10e0f
3d97e2be,be83b387,bdf01021,3ede8dd6,3d16781f,b9b24890,3b65329c,3e9e2a98,bd450815,bf64cc37
3c33f008,be8003df,be379bc2,3f08ae92,3c6d07f0,3dd39384,bc9f8ea7,3daa7430,bd017168,bf8177c0
3cf89784,be8391e7,be273c33,3f0bdf62,3cc0001a,3dabb0b0,b92dc540,3e1745d0,bd46fbe7,bf851d08
3c9a75f8,be824b4c,be2dd95e,3ee08724,3c962667,3b4ecb30,3c8380bf,3ed45f13,3ddda83a,bf735af4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35b93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f640234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1e1d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7ccf93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6efc23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53257c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2466df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f344ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee8cadb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78134f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb78b96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa8de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf443c12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bd39f9d0,bfa85a6a,3d740614,bedcfc41,bfae8c7d,bf715397,3eca41be,3f6c0596,bfa331f4,3f87ee14,bf9a45dc,bf0ab26b,be3386f0,3fc8b33f,3edc0254,bf05d786,bf87b156,c004eebd,3e2b0fc4,bd882870,be043ace,be30948d,3f47add1,bed19236,bf4b0432,bfea7e1b,be50c8cc,3c8656a0,be010490,bf4a51d6,bf9629c0,bd37d9c0,bea0392d,3e86b89c,bfc6f8a1,be2a6d73,3fa39b2a,3f547cd2,bfaf1568,3eef17b2,3e041f34,bf58e184,bfb1248c,bf42254c,3e6214d9,bee0030d,3e7ddcac,3ffc2d5f,3efc3928,3de89c94,bee1b5fb,3f7db784,be640c01,bfb714d8,3dc6fff0,bdb6c594,3c566690,3f087dac,3f8660f0,be85c61e,3ec2d7fc,be82b90d,bfdb5246,3f55a513,3f543fa6,3f13d89e,3ccb5640,bf8556f5,3e82332e,3e37b75a,3f921c31,bf93e239,be734406,beba7c12,bf97b3c9,3e1acae6,bf4e1688,bf0529f7,3cc6a500,bfe04ec8,beed1b12,bf994ef4,3ea3c494,bf3ebe32,be6e0ac4,3ecad8a9,bf387cbd,bf18f77e,bf964934,bd99f91c,be92ae71,be382a18,bf1bc9a6,bfe4f35a,bfb3aaaa,bea4abc0,bfaebc48,3d910e88,3e4e37dc,be951315,bff81b49,bf86a182,bf5a0de6,be430fb1,3eae4cc0,c0026f3b,beae10d4,befe8b98,3eece5cc,bf8cbbb6,be77fa98,bf5f4282,bf845594,3e6b5914,3ed8c0ac,3e954000,bec15608,3f72f57a,c008e44e,bf0d91b9,3f515298,bfb51d1b,3e151950,3f2cad45,bfd45b9e,bfb2ea30,bf78983c,3f9bddc9,bed28c1c,3df8ebcc,bf36358a,bf95c93a,3ce4be80,bf767a46,3ee526dc,bfea6baa,3f47f21a,beaea335,bf815a4e,bfc5747c,3d8d2374,be2d1ea8,bf3f095e,3f26479c,3fb23d07,3ee292a0,be9042d8,bfc44ca4,bf376ab3,bf8c0cf0,be28e064,bf004dac,beea77a1,befbe4e6,bf2caff5,bf26e150,bfa06029,bf5278d0,bf45ed8c,be94170a,3f48fd8e,bf05632d,3e2c75aa,3e998800,3dc079ae,3eb4f6f2,bf903d6e,c011528a,bfe570a4,bf9fe5e5,bf8fd714,bcb091e0,bfd8df10,bf307812,bf709a02,bf419482,3f0a3c03,3d067200,3ecf9c74,bf36a527,bf941bbe,bf894023,bf3c4ea4,3f58112d,3f395a99,3e4523a2,3e0de491,3ee4bb27,bf2d826d,beb92c02,bf48e2cc,bf8bb195,bf488b8e,bb395d00,bfe42432,3f4a4241,bef2488a,3eaac2ff,bf1d53de,bf816c67,3f239052,3f8589f9,be987b14,bf58bc83,bdcf7398,bed92c46,bf0f7925,bfe9e4df,c00e037e,bf140eb2,bf7d0c98,bf81ca3b,bf3fd048,bf8f14e1,bf5082ce,bf3583ec,be8c436c,3eb5ecb4,3f8d367c,bfb86548,3f182daa,bfb03d7a,3e198be8,bfa8a60a,bf27869a,bddf565c,bff1087c,3e2d1c14,bf3930b3,bf34db66,3f589698,3d571b80,bf281893,3f29b837,bf083d8d,bf2ed251,3ed45a1a,be3f9581,bef5a5a4,3e88b732,bfcf81fc,3e2fff1e,bddbd9d4,bfd1ecc0,be5266f8,be8f0e2a,bf532bd1,3f66fb2a,bf8d7116,bfaac3e8,3dd8445c,bf723143,bdc72150,bed301a7,bfc99936,bec4a956

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d740614,00000000,00000000,00000000,3eca41be,3f6c0596,00000000,3f87ee14,00000000,00000000,00000000,3fc8b33f,3edc0254,00000000,00000000,00000000,3e2b0fc4,00000000,00000000,00000000,3f47add1,00000000,00000000,00000000,00000000,3c8656a0,00000000,00000000,00000000,00000000,00000000,3e86b89c,00000000,00000000,3fa39b2a,3f547cd2,00000000,3eef17b2,3e041f34,00000000,00000000,00000000,3e6214d9,00000000,3e7ddcac,3ffc2d5f,3efc3928,3de89c94,00000000,3f7db784,00000000,00000000,3dc6fff0,00000000,3c566690,3f087dac,3f8660f0,00000000,3ec2d7fc,00000000,00000000,3f55a513,3f543fa6,3f13d89e,3ccb5640,00000000,3e82332e,3e37b75a,3f921c31,00000000,00000000,00000000,00000000,3e1acae6,00000000,00000000,3cc6a500,00000000,00000000,00000000,3ea3c494,00000000,00000000,3ecad8a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d910e88,3e4e37dc,00000000,00000000,00000000,00000000,00000000,3eae4cc0,00000000,00000000,00000000,3eece5cc,00000000,00000000,00000000,00000000,3e6b5914,3ed8c0ac,3e954000,00000000,3f72f57a,00000000,00000000,3f515298,00000000,3e151950,3f2cad45,00000000,00000000,00000000,3f9bddc9,00000000,3df8ebcc,00000000,00000000,3ce4be80,00000000,3ee526dc,00000000,3f47f21a,00000000,00000000,00000000,3d8d2374,00000000,00000000,3f26479c,3fb23d07,3ee292a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48fd8e,00000000,3e2c75aa,3e998800,3dc079ae,3eb4f6f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3c03,3d067200,3ecf9c74,00000000,00000000,00000000,00000000,3f58112d,3f395a99,3e4523a2,3e0de491,3ee4bb27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a4241,00000000,3eaac2ff,00000000,00000000,3f239052,3f8589f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5ecb4,3f8d367c,00000000,3f182daa,00000000,3e198be8,00000000,00000000,00000000,00000000,3e2d1c14,00000000,00000000,3f589698,3d571b80,00000000,3f29b837,00000000,00000000,3ed45a1a,00000000,00000000,3e88b732,00000000,3e2fff1e,00000000,00000000,00000000,00000000,00000000,3f66fb2a,00000000,00000000,3dd8445c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
