# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,3ef5c28f,3e5f3b64,3ee39581,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa272,3f440f5e,3eec6e51,3e5d77d1,3edc29d0,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d5506d0,3f249c28,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ee5,3f03e5ad,3ed4b9cc,3ef82b33,3ee44bec,3e82fc3f,3e68a3ae,3e3cbd8d,3dcdc572

# JACOBIAN - 9 x 10
bc301ee9,bb36c42e,bc20b7d4,3c2c9109,ba12ab92,3b5266d3,bb058e29,3f4656b6,3eb13408,3ef7e8c3
bcb046c9,3ae1a57c,bb384082,3bb8a547,3a9d0a2d,3af71f51,bb1904ef,3f53c47f,3ec3169d,3e7e4dbc
3ca1b87a,3b83bae0,3c0e57a8,3c45f953,3b029746,3a95f016,bb6d7d66,3f63d001,3ea362e9,3e7b748d
3e0ab142,bdf6053a,ba71d2c0,bc25348f,3a29e0c8,3b5a9041,3a71062b,3f658f62,3d79000e,be8af4c8
3e1315a4,be219928,bcf6afce,3de5c062,3b57b3e1,3b3f274a,ba881fc1,3f566170,3c087a48,bee6010a
3e0965e6,be5b3e42,be08eb83,3edd7506,3d145af1,ba39a030,3ae151b0,3eb801b4,be1c6156,bf5d0862
3da160f1,be4e2571,be4ab27e,3f080fc1,3c6331fe,3dd2bbd3,bcafe5c6,3e0fb297,be198e9b,bf7a2682
3dc4cb14,be56c307,be39b771,3f0b4572,3cbb42bc,3daadec5,bb0a7c62,3e4fe899,be27239f,bf80dbd1
3da6abf1,be569b82,be3f6f42,3edf6269,3c91f31f,3b34bf60,3c686163,3eef4458,ba2b4380,bf6b45ef

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f356a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63cdc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1de6b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7d006b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6edea6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d54fe19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f249c27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f349f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee997d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49809d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781032,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb824df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa755,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf440f61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
