# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,3ef5c28f,3e5f3b64,3ee39581,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e2,3eec6e52,3e5d77d2,3edc29d1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fc2,3f03e4e2,3ed4c0ca,3ef811dd,3ee43c12,3e830c37,3e68d6fc,3e3cfa1c,3dce10c2

# JACOBIAN - 9 x 10
3a772a40,3bb6d7cb,bc56ddd6,3c253818,ba2bdcac,3b4df3a5,bb1cf759,3f48e7bf,3ea69092,3efafe7d
bc966838,3b81bd04,bb74a235,3bb443d8,3a992276,3af4bd2c,bb1fc7b3,3f547ca9,3ec01b71,3e800432
3d097aac,3c63d1bc,3b9cde3b,3c3de008,3af48d70,3a8aedfe,bb84907c,3f66d5e0,3e96db1b,3e815c65
3dcf8e33,be1443c2,3c0c224c,bc114bea,3a782c62,3b682a8e,3afd379e,3f5e36b2,3df652e6,be93c963
3dced53c,be413416,bc95a3ba,3de8e000,3b6ff74a,3b4fec27,396b878c,3f4d2fdc,3da983a6,bef10e0f
3d984318,be83c9df,bdefd3a7,3ede93a4,3d167770,b9b95400,3b651c10,3e9e2a98,bd450815,bf64cc37
3c36d77c,be8019e8,be37767c,3f08b197,3c6d1cc4,3dd3909a,bc9fa435,3daa7430,bd017168,bf8177c0
3cfa2b53,be83a9bf,be2716b3,3f0be2e8,3cc00810,3dababfa,b93003a0,3e1745d0,bd46fbe7,bf851d08
3c9c360a,be82634f,be2dbb1e,3ee08fca,3c961338,3b4c1b00,3c839179,3ed45f13,3ddda83a,bf735af4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f359c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f641366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1df9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7bb2e1,00000000,00000000,00000000,00000000,00000000,00000000
