# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,3ef5c28f,3e5f3b64,3ee39581,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3eec6e52,3e5d77d2,3edc29d1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f12,3f03e4fc,3ed4b90d,3ef848d4,3ee46bd2,3e831e4e,3e68d654,3e3cf006,3dce4816

# JACOBIAN - 9 x 10
bc31103a,bb32e070,bc207455,3c2cbaab,ba1364ce,3b528ced,bb057b2c,3f4656c6,3eb13415,3ef7e8d6
bcb0d8d6,3aeb8b00,bb37379a,3bb8d6f4,3a9d1b50,3af74606,bb18ef58,3f53c48e,3ec316ab,3e7e4dce
3ca15ace,3b858508,3c0e58e8,3c45f2bc,3b02c7a4,3a95f780,bb6d61c6,3f63d010,3ea362f5,3e7b74a0
3e0a92c2,bdf593ce,ba751620,bc253ade,3a292e42,3b5aaa80,3a710598,3f658f71,3d790024,be8af4d2
3e12f269,be215213,bcf708ee,3de5be8d,3b5796a4,3b3f205e,ba87f6f4,3f56617f,3c087a48,bee60119
3e093fe6,be5ae5ba,be0913bc,3edd7232,3d145aa9,ba3a92c0,3ae17845,3eb801c0,be1c6161,bf5d0870
3da11788,be4dcfa4,be4ae3e6,3f080e46,3c63070e,3dd2bb31,bcafd1ca,3e0fb29d,be198ea4,bf7a2693
3dc47b6c,be5664db,be39e911,3f0b43bc,3cbb31ac,3daadd9c,bb0a5c96,3e4fe8a2,be2723a8,bf80dbda
3da6538c,be563c04,be3f9798,3edf5e44,3c921178,3b33fe00,3c684174,3eef4467,ba2b42e0,bf6b4600

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35810b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63a779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1e13d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7d82e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ecccf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d55fd41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f24b5c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f348886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eea2cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf495d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7807df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb88155,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa681,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43f9e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bd3bdca0,bfa86b08,3d71d4a8,bedd4aa6,bfaec489,bf718a4b,3ecb8d75,3f6bfd15,bfa31527,3f881a08,bf9a7962,bf0aae55,be32263e,3fc8b0ae,3edc6e34,bf05edac,bf879110,c004c977,3e29be6a,bd898f38,be044e43,be3087e6,3f47d90b,bed284ea,bf4ae976,bfeaa0a9,be503bc8,3c83f1f8,bdffe470,bf4acb5c,bf960e26,bd35f5c0,bea1095b,3e86fb8a,bfc70f20,be2ad2f4,3fa3b568,3f549a57,bfaf3257,3eef87ce,3e064960,bf591dc8,bfb15fdc,bf425f2f,3e637146,bedf6308,3e7e082c,3ffc0770,3efc99b6,3dea5880,bee22579,3f7db63e,be645927,bfb73c84,3dc6376c,bdb9e08c,3c551320,3f082492,3f86767f,be851cd0,3ec23cc3,be8282ed,bfdb39ef,3f55a134,3f545610,3f13b28a,3ccb73c8,bf85a482,3e81ad03,3e380a80,3f923658,bf9437e8,be74da7d,bebbc1fa,bf97ab2a,3e1a7d9e,bf4e12a0,bf04f82e,3cbc9ed0,bfe04d76,beee0f00,bf999f51,3ea3b9f5,bf3ec1a0,be6dcb00,3eca2ac4,bf387eae,bf18cb39,bf96511b,bd9c4fb8,be91ac81,be3796f4,bf1b85ae,bfe48cd6,bfb3a4f4,bea4d393,bfae73a0,3d93e270,3e4ee26c,be959f1b,bff7cd78,bf869140,bf5a0561,be43ea6b,3eaf334e,c0026f96,beaefb1a,befe8dc8,3eec64e2,bf8cc49a,be773fc4,bf5ef33c,bf841a66,3e6b5f90,3ed872e8,3e961907,bec107c8,3f72f538,c008e37f,bf0d7d6e,3f50db50,bfb55589,3e142a42,3f2c8aa0,bfd46c0b,bfb2aeb4,bf785348,3f9bd1b3,bed192c3,3df7d398,bf3631b0,bf95ebbb,3ce2e562,bf76689a,3ee5244a,bfea4f54,3f47f23c,beaeb3f2,bf81a24f,bfc5657e,3d8bd652,be2c5222,bf3f669c,3f25fdb8,3fb241aa,3ee244f6,be9148b2,bfc4072a,bf37b8ec,bf8c1b5c,be29d43a,beffb306,beeba8c8,befca638,bf2cdb61,bf273076,bfa01f9d,bf528d60,bf460658,be9445c0,3f496991,bf05387c,3e2e80be,3e99e43c,3dc06188,3eb4e66e,bf905e28,c0114f80,bfe54902,bfa0032d,bf8fc5f4,bcb74868,bfd8f237,bf2fd93a,bf70a6f4,bf413dae,3f0a3ae8,3cffac60,3ecf5158,bf367290,bf943320,bf894162,bf3c45b4,3f57fbb1,3f39934c,3e47181a,3e0f0d40,3ee4221f,bf2e0ff6,beb9657b,bf49178d,bf8bd704,bf487543,bb141200,bfe46a35,3f49e7dd,bef233d5,3eaac46f,bf1d0f31,bf819a9a,3f23ecb8,3f858505,be979786,bf587812,bdd0a013,bed931db,bf0fb628,bfe9ffff,c00e14c2,bf13f46a,bf7d4e10,bf81c9fb,bf3fd19a,bf8ef510,bf50ad0c,bf34f3e4,be8c2b4b,3eb584c0,3f8d14a1,bfb8a67e,3f185740,bfb00ee4,3e1765ee,bfa8eaaa,bf27d0fc,bde19978,bff0fd66,3e2d69d8,bf39c724,bf34465a,3f58d0de,3d4eb178,bf2801fa,3f29a506,bf083e0b,bf2e2c27,3ed44302,be3f372a,bef5260c,3e88e5b0,bfcfd74f,3e309996,bddbb36c,bfd1dfb6,be5402d8,be8db988,bf52d02b,3f670a50,bf8da5fa,bfaadca8,3dd83c00,bf720efa,bdc63d18,bed39b3f,bfc9c3dc,bec3c8dc

