# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,3ef5c28f,3e5f3b64,3ee39581,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d412,3eec6e52,3e5d77d2,3edc29d1,3f353d93,3f63900e,3f1deede,be7df200,3f6ec036,3d55addc,3f24e2b3,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f96,3f03e6da,3ed4b583,3ef83bc5,3ee45769,3e82f995,3e688890,3e3c9aec,3dcdb406

# JACOBIAN - 9 x 10
bc2bdb9e,bb31e171,bc1e765f,3c2ddbfb,ba0cae9e,3b5237d9,bb059586,3f4654ab,3eb10abe,3ef7e5aa
bcb29c5f,3af98f5c,bb51a818,3bb34201,3a92b116,3af8e264,bb181c03,3f53caa6,3ec38e74,3e7e602a
3ca7833a,3b83b224,3c17b192,3c4a2022,3b0a8ed0,3a9388ee,bb6e2e5c,3f63c729,3ea2b3e6,3e7b59cc
3e08cce8,bdf4b1b8,bb3a599c,bc335eb0,3983c0a8,3b5eb50c,3a7e524d,3f65ad65,3d85b25c,be8ac7b8
3e15f7e2,be2186d1,bce37a0a,3de7e6ea,3b770616,3b3a2410,ba8fd746,3f563cc6,3b3911e0,bee63865
3dcbfb4e,be558c8e,be29e676,3ed60967,3cf2d2ae,39ade640,3b28a686,3ebbee5c,bd9e86fc,bf5b8e42
3d9abd14,be4d1674,be4e0f39,3f07ad58,3c580724,3dd2f296,bcaefa4c,3e107d7f,be11c54b,bf7a0063
3dc58d38,be562dea,be39aff2,3f0b441a,3cbb4090,3daadce9,bb0a408e,3e4fe4b4,be274a56,bf80dc39
3da28029,be55a83e,be41b467,3eded9d2,3c8e7c80,3b38df50,3c68fc12,3eef88bd,3b9272f0,bf6b2c46

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f353d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63900e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1deede,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7df201,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ec035,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d55addd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f24e2b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f34cc42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eea87f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf497a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7800c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb8c284,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa6c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43d411,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
bd3c9a90,bfa87d87,3d71a5e4,bedd70fa,bfaebd5c,bf7194bc,3ecc0a7a,3f6bf366,bfa30a37,3f8822f1,bf9a7e94,bf0aae03,be3199e0,3fc8ad4d,3edcb232,bf060212,bf878812,c004c2d2,3e296144,bd8b3e94,be04522e,be30948c,3f480d89,bed2ee88,bf4acafa,bfeab03d,be4f5070,3c7f57f0,bdfe7658,bf4b0bdc,bf95f988,bd33e9d0,bea15a46,3e8716c1,bfc72ade,be2b4c7f,3fa3b94b,3f549a8d,bfaf2e6e,3ef00df4,3e069942,bf596750,bfb17bd8,bf42a5b6,3e637660,bedf587e,3e7d2510,3ffbfc5a,3efcec3c,3deb0d1c,bee1d438,3f7db300,be647a9a,bfb752c0,3dc63440,bdbbb154,3c53a6a0,3f07f398,3f868dec,be84c1b0,3ec2142d,be823f78,bfdb2d2f,3f55a010,3f548492,3f13a6fe,3ccb7b08,bf85b0a8,3e811310,3e37f7bc,3f9245e6,bf94681c,be750c1c,bebc5bc1,bf979d3a,3e1a832d,bf4e1f10,bf04cabd,3cbe5330,bfe043db,beee41f0,bf99d0a0,3ea3b6b2,bf3ec214,be6d99ea,3ec9f108,bf3893a2,bf18e68c,bf965bc6,bd9c7188,be912ee9,be36a448,bf1b360e,bfe46ce5,bfb3a559,bea503ff,bfae54ed,3d946d78,3e4ea096,be95ab97,bff7ae60,bf86901d,bf5a1184,be4514f4,3eaf9862,c0027a8c,beaef104,befe8e34,3eec7db6,bf8cc536,be772ba2,bf5ef0e8,bf841a3a,3e6b60c6,3ed8468f,3e96285d,bec128c8,3f72f50a,c008e2d4,bf0d6044,3f50b2a0,bfb57684,3e14bc3a,3f2c597e,bfd47ef5,bfb28f14,bf7800fc,3f9bc603,bed107d0,3df784e4,bf362990,bf95ede7,3ce399f6,bf766d8e,3ee5247a,bfea484c,3f47f257,beaea988,bf81a75f,bfc55268,3d8a755e,be2b4c68,bf3f861a,3f25f1c6,3fb24f8a,3ee22fc0,be91ad32,bfc40290,bf37de17,bf8c2b16,be2af664,beff6e30,beec252d,befcadbe,bf2ccad9,bf2757ea,bf9ff47b,bf52ad78,bf462cba,be9473d8,3f496edf,bf050220,3e2f80fe,3e9a5c13,3dc05dce,3eb4efad,bf907c99,c0114d4e,bfe54aa5,bfa01309,bf8fbb3e,bcb58fb8,bfd90ca1,bf2f9bd0,bf70ab0e,bf40f3fd,3f0a39e0,3cfbc070,3ecf66e4,bf366426,bf942a97,bf894873,bf3c4b01,3f58060f,3f39b226,3e47f298,3e0f7e48,3ee3dee8,bf2e4574,beb95c4c,bf492682,bf8bcf6c,bf485ffb,babe9000,bfe4854a,3f49b832,bef235dd,3eaac4de,bf1d106b,bf81b552,3f2400d8,3f857290,be979e96,bf582d14,bdd205c9,bed9325b,bf0ff02b,bfe9fa72,c00e1920,bf13d41c,bf7d682e,bf81ca16,bf3fd214,bf8ed518,bf50c08c,bf34c362,be8c54d9,3eb504ec,3f8d0469,bfb8c44c,3f1834f8,bfb005bb,3e1663e8,bfa90832,bf27c1d4,bde18c4c,bff0f392,3e2e01e0,bf3a18ad,bf33e9f2,3f58cda0,3d4cfaf0,bf27ee82,3f298d9d,bf083e70,bf2def84,3ed43f78,be3fab58,bef507e8,3e89056a,bfd00786,3e3131c2,bddb60e0,bfd1d917,be54c878,be8d3c9a,bf52ad23,3f66e62e,bf8db167,bfaae0ec,3dd83a88,bf71dc6b,bdc53a48,bed37e7e,bfc9c635,bec32dd2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d71a5e4,00000000,00000000,00000000,3ecc0a7a,3f6bf366,00000000,3f8822f1,00000000,00000000,00000000,3fc8ad4d,3edcb232,00000000,00000000,00000000,3e296144,00000000,00000000,00000000,3f480d89,00000000,00000000,00000000,00000000,3c7f57f0,00000000,00000000,00000000,00000000,00000000,3e8716c1,00000000,00000000,3fa3b94b,3f549a8d,00000000,3ef00df4,3e069942,00000000,00000000,00000000,3e637660,00000000,3e7d2510,3ffbfc5a,3efcec3c,3deb0d1c,00000000,3f7db300,00000000,00000000,3dc63440,00000000,3c53a6a0,3f07f398,3f868dec,00000000,3ec2142d,00000000,00000000,3f55a010,3f548492,3f13a6fe,3ccb7b08,00000000,3e811310,3e37f7bc,3f9245e6,00000000,00000000,00000000,00000000,3e1a832d,00000000,00000000,3cbe5330,00000000,00000000,00000000,3ea3b6b2,00000000,00000000,3ec9f108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d946d78,3e4ea096,00000000,00000000,00000000,00000000,00000000,3eaf9862,00000000,00000000,00000000,3eec7db6,00000000,00000000,00000000,00000000,3e6b60c6,3ed8468f,3e96285d,00000000,3f72f50a,00000000,00000000,3f50b2a0,00000000,3e14bc3a,3f2c597e,00000000,00000000,00000000,3f9bc603,00000000,3df784e4,00000000,00000000,3ce399f6,00000000,3ee5247a,00000000,3f47f257,00000000,00000000,00000000,3d8a755e,00000000,00000000,3f25f1c6,3fb24f8a,3ee22fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496edf,00000000,3e2f80fe,3e9a5c13,3dc05dce,3eb4efad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a39e0,3cfbc070,3ecf66e4,00000000,00000000,00000000,00000000,3f58060f,3f39b226,3e47f298,3e0f7e48,3ee3dee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49b832,00000000,3eaac4de,00000000,00000000,3f2400d8,3f857290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb504ec,3f8d0469,00000000,3f1834f8,00000000,3e1663e8,00000000,00000000,00000000,00000000,3e2e01e0,00000000,00000000,3f58cda0,3d4cfaf0,00000000,3f298d9d,00000000,00000000,3ed43f78,00000000,00000000,3e89056a,00000000,3e3131c2,00000000,00000000,00000000,00000000,00000000,3f66e62e,00000000,00000000,3dd83a88,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda9063,3f2bfae0,c0080871,3f3186bc,bfbd9aca,bd81b194,c027833e,c06b3d73,bfcd8712,bfc5a1ee,3e805438,c01b5a71,3d04cee8,4013d9a2,c06d6b6a,bd9d33fc,bf4bef68,bf091b2a,bc890947,3f0c2c0e,3efcf16a,c0328a53,bc89f49c,bf99b1a2,3f833902,3ec9c269,bec35d28,bf863498,be12f364,bd803d28,3e88a4aa,3ffe47df,bd86bace,bca3a8a8,bc85dfb3,bf2f8d3a,3b104500,bd9b8fc1,bc8ccbd6,bfd512b4,bc652e21,3e0b8cb3,3f071094,407bf75e,3fb12b48,bf8c41e9,be0292f0,3f33e0ff,c01d6ad4,c03231b0,bbfda780,bf3aa2c8,bf96bc0e,3fd2775e,400abcbc,3f5fc4ec,bc21b424,3fb176df,bf1e7773,bf0e3ef2,4092bde2,c0a51d3d,3fcf039e,401a8996,3f4f83a3,c01fef49,c026c765,3f9fd6f0,bead9ad2,bd46a414,bc933dde,be5aaeb0,bcc47aad,be528d2d,3edd761a,beff1dbf,bdb8c500,3ed79c4a,bfbbebee,4009bd1b,3fa8c8a4,bd741140,bc96f269,3f90c546,3f4aef6e,bd8f707e,bc87d478,bf2f2144,c00998fd,3f96f6df,3f004607,bf994c5a,c01aafe4,be87306c,3eaec7fa,3f643114,bea829fa,bead9326,c05a0396,bf7308e8,3ee7e1d2,bec03744,bcda64a2,be42baa0,bffe5e72,3f10357c,bdc75738,c0bfbd4c,bc8c73c1,bdff12ec,bf4133cf,bf1f3011,c06814bc,bf773a2b,becf4dd2,3fced88c,3fe10989,c0304838,be9e4081,bf9d7618,bd0d30a9,401f6928,4055a74d,3fdd79d5,bf025c82,3f9b74d0,3fc58e07,3f1f9983,3f25aa35,be813380,c02769a9,bf0f24f6,bcc36f4d,3f673d10,3e84b0d6,c064c6ba,c02cf6fc,bc9c7a16,3e719a50,c065e3f2,bfdfe27d,bcb75eb7,bf177a36,bc181650,bc7d6c1a,3e004e26,bf9a5f87,3fa34e35,bfa2b5ae,c0071958,3f8676a3,bd9f2b40,3f4eee78,bd78ba70,bee34636,bfac3809,c0356ef9,c013dd5a,bcf2bc44,bed07168,3f1e51ae,befe8932,bfcf651b,be6b3c0e,bfc65c9a,bf6f7b6a,bf6eea35,bca3cb50,3d86ce80,c0075d8a,3e160e97,bca1b778,3f90bbf3,bf6bfe07,3fc9ea50,3fd61767,bf534c9d,3f2ce61e,403aabf8,be71d92a,3f169f50,c03d7144,bcaa4bac,bee06cef,be715020,3f6c85b0,bf06221e,bfbfb8f5,bf417413,bc91ffca,3f05947b,bc82e894,3db67dcd,bccac87a,c0148d08,bcc8adf9,c05a0cda,c01a9d0e,bfd81fd0,3f35d7ed,be2fe1da,3f63f144,bd387570,c0242412,3c85d6b0,bef1b4af,bfa2d659,3f4e6896,3eaac208,bddbd952,bc6d70aa,3f92c908,bf8b0cd7,bd46abd9,be30697c,3f177c0c,bcd23b0d,3e0d0b88,bf330824,bfd6c896,400b83cb,3f55d919,3fe91dbc,bbe0dac0,bccbd377,3d8cf4c0,bcc0a8cc,bd04f6c6,bf075b28,bfb757e4,bd81b4d2,bec9d1cc,3bf2aaa0,be6b75c8,4045bec1,3de33430,bf5509e8,bf80e95d,bfc11a8a,bc7ca5e0,bebf96a0,bcd6f944,3e80ec39,bd81a056,bfef9a01,bf518179,bc90336f,bd26974e,bfd73d34,bdde328b,c006a732,3f9d318f,bc995864,402f58bd,3e4cf792,3d6acee0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2bfae0,00000000,3f3186bc,00000000,00000000,00000000,00000000,00000000,00000000,3e805438,00000000,3d04cee8,4013d9a2,00000000,00000000,00000000,00000000,00000000,3f0c2c0e,3efcf16a,00000000,00000000,00000000,3f833902,3ec9c269,00000000,00000000,00000000,00000000,3e88a4aa,3ffe47df,00000000,00000000,00000000,00000000,3b104500,00000000,00000000,00000000,00000000,3e0b8cb3,3f071094,407bf75e,3fb12b48,00000000,00000000,3f33e0ff,00000000,00000000,00000000,00000000,00000000,3fd2775e,400abcbc,3f5fc4ec,00000000,3fb176df,00000000,00000000,4092bde2,00000000,3fcf039e,401a8996,3f4f83a3,00000000,00000000,3f9fd6f0,00000000,00000000,00000000,00000000,00000000,00000000,3edd761a,00000000,00000000,3ed79c4a,00000000,4009bd1b,3fa8c8a4,00000000,00000000,3f90c546,3f4aef6e,00000000,00000000,00000000,00000000,3f96f6df,3f004607,00000000,00000000,00000000,3eaec7fa,3f643114,00000000,00000000,00000000,00000000,3ee7e1d2,00000000,00000000,00000000,00000000,3f10357c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fced88c,3fe10989,00000000,00000000,00000000,00000000,401f6928,4055a74d,3fdd79d5,00000000,3f9b74d0,3fc58e07,3f1f9983,3f25aa35,00000000,00000000,00000000,00000000,3f673d10,3e84b0d6,00000000,00000000,00000000,3e719a50,00000000,00000000,00000000,00000000,00000000,00000000,3e004e26,00000000,3fa34e35,00000000,00000000,3f8676a3,00000000,3f4eee78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e51ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86ce80,00000000,3e160e97,00000000,3f90bbf3,00000000,3fc9ea50,3fd61767,00000000,3f2ce61e,403aabf8,00000000,3f169f50,00000000,00000000,00000000,00000000,3f6c85b0,00000000,00000000,00000000,00000000,3f05947b,00000000,3db67dcd,00000000,00000000,00000000,00000000,00000000,00000000,3f35d7ed,00000000,3f63f144,00000000,00000000,3c85d6b0,00000000,00000000,3f4e6896,3eaac208,00000000,00000000,3f92c908,00000000,00000000,00000000,3f177c0c,00000000,3e0d0b88,00000000,00000000,400b83cb,3f55d919,3fe91dbc,00000000,00000000,3d8cf4c0,00000000,00000000,00000000,00000000,00000000,00000000,3bf2aaa0,00000000,4045bec1,3de33430,00000000,00000000,00000000,00000000,00000000,00000000,3e80ec39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d318f,00000000,402f58bd,3e4cf792,3d6acee0

# LAYER_2_PRE_ACTIVATION - 256 values
