# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,3ef5c28f,3e5f3b64,3ee39581,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3eec6e52,3e5d77d2,3edc29d1,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106e72,3f03e56c,3ed4bfc5,3ef80a38,3ee438c3,3e8312e0,3e68f77b,3e3d2351,3dce03ba

# JACOBIAN - 9 x 10
bc1e4b24,bb5c2d1b,bc0cd1af,3c3128d4,ba117960,3b52126a,bb06858f,3f46837c,3eb01918,3ef7eea0
bcbca8bf,3b0ea292,bb924baa,3baa47b7,3a9cf0fe,3af6581a,bb18ae30,3f538a92,3ec4859d,3e7e3ecb
3c986522,3b8f2aa8,3bf480b0,3c40ef1f,3b024743,3a959bc0,bb6d74e3,3f63a42e,3ea478ac,3e7b6942
3e11ab19,bdfc9a60,3bdcb018,bc051545,3a2aeb7a,3b5b007c,3a6299b0,3f66a0aa,3d42f7b2,be8ad170
3e200f08,be2771be,bc823340,3ded3153,3b57d572,3b40a024,ba964bea,3f585b60,bc83da04,bee5bf96
3e358da4,be6ded3b,bdaf2f6c,3ee3c6c8,3d145825,ba23eac8,3ab34bab,3ec563d4,be711330,bf5c9986
3e01d382,be62d6a2,be13c866,3f0b9340,3c636b82,3dd2e7db,bcb370a7,3e2d797f,be77c72a,bf79ab2c
3e160d0f,be6c8b69,be00010f,3f0ef7b2,3cbb57c4,3dab0e87,bb259480,3e6f3696,be8518d0,bf809afe
3dea7093,be6529b8,be197514,3ee44545,3c91bafe,3b3aa920,3c64aa4e,3ef98cb2,bd837b31,bf6af0c6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f357a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f641526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d864b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7af7a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6efc99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d51f543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f241a92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f348f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee88094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49cc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f783141,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7892f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa9d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf447be5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# LAYER_0_PRE_ACTIVATION - 256 values
