# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,3ef5c28f,3e5f3b64,3ee39581,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa363,3f44ec3e,3eec6e51,3e5d77d1,3edc29d0,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53e0a0,3f2393ad,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fad,3f03ebef,3ed4c26a,3ef78519,3ee3cbf3,3e82fa39,3e690170,3e3d487c,3dcd88cf

# JACOBIAN - 9 x 10
bc24a16d,bb66b754,bc09589b,3c348840,ba115efe,3b5066b4,bb0982e0,3f471331,3eaff2c6,3ef7d190
bcc66dad,3b016332,bb8050b5,3bbbde9a,3a9c3b23,3aeeb45c,bb1e6549,3f54ae4f,3ec437e0,3e7dc908
3c96d998,3b8a4b40,3bfb5e14,3c443cba,3b01fbb5,3a931d08,bb6fb7c2,3f6401fd,3ea45fa2,3e7b4353
3e0dbdc2,bdfdcaa1,3c0c73d0,bbd63e5c,3a2830dd,3b508c33,3a29dda0,3f69b0e4,3d3c7159,be8b6f90
3e1c18fb,be283169,bc61ec18,3df096f5,3b570f4c,3b35857a,bab49ab3,3f5b8982,bc9165f8,bee663b8
3e312889,be6edd22,bda90679,3ee4c71a,3d1448f3,ba5625b0,3a921d1b,3ecc5cc2,be72ee50,bf5cf373
3dfee85d,be63c0e3,be1136e9,3f0be8bd,3c637058,3dd2a93c,bcb5225c,3e364ca2,be78f3ca,bf79e40f
3e14b0c3,be6d8d9b,bdfb868f,3f0f3c28,3cbb5ad3,3daade86,bb2deabe,3e75cb9c,be8588ed,bf80b031
3de79197,be662efd,be175b6b,3ee4df08,3c918c7a,3b32ffb0,3c633b19,3efd23e5,bd8564a7,bf6b1f0e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34b499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f647db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1c516a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be76bd25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f0e91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53d7ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2393ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
