# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfcb64ae,bf72135d,3f941467,bfc06f4f,3f6c535f,3f996d71,3f1281bc,3ecccccc,be4ccccc,3ee39581,bf7ff521,bf4f9407,3f6a612d,bf7f66c8,3f4c2938,3f6e79a1,3f0aa3b2,3ec761d6,be4b6ff8,3edc29d0,bc9532ba,3f15d2f3,3ecdedd4,3d89f1d8,3f1a72be,3eba2b9c,3f57359e,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efbe84f,3edf8d86,3eae5cd0,3ef8856a,3ef79fc0,3ef2e236,3ee6534c,3ece8d0f,3eb4855d

# JACOBIAN - 9 x 10
3c032294,3b934cd5,bbab3d47,3a8a9920,3a86417e,bb1adb2e,3a26cb7f,3f31d631,bed32a36,3f18cf1b
bc8958f7,3a9b65b4,bb8241cd,b89a4b80,ba1aa406,ba72051c,b895a410,3f58194f,bed0c4f9,3e135ff1
3cd34f97,3c18b78e,bbf1ef03,39846260,baf50719,bae8abfb,b8ceb8b0,3f4fba9d,bf035738,3e84095f
3e5c79e7,be03afa5,3ce8ae65,3a15aa40,bb5be4ef,badd2470,bb337fff,3f0b3b40,bf4af276,bd63e950
3e5b1320,be25dfe1,bc0bca4a,3c663574,bbf92538,bb544035,bb46d0ae,3f0a945c,bf464a8a,be13edda
3ea93d15,be5b52e6,3d00a4f2,3e79d2ae,3c54c814,3b038c98,bba825d0,3e575566,bf5f44d7,be9c37a4
3ec71cae,be803665,3cd975fc,3ee458df,3cb020df,3ceea988,bc483975,be0c4e3a,bf4c2e63,bf098a38
3ee0d912,be6268c7,3dc93115,3ee27c09,3d9dffe4,3d6ee191,ba82d855,be73555d,bf5df4ee,beea9f3a
3f025717,be2ab62f,3e51b08c,3edb9516,3e379b99,3da39e85,3c8b59dc,bec21cd2,bf734c1a,be9ff714

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
bc9532ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15d2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ecdedc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3d89edfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f1a72bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eba2b8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57359d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f7ff521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f940e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6a6177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f6b33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf4c293d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6e7a0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0aa3b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bcf79960,bfb9a600,be18e1c5,bda592c2,bf9ea09c,bfa09618,3f6d6f47,3f52bf81,bfb29f3d,3fabb3db,bf867338,bef65dda,3ec07b1e,3f171e29,3f7555c6,bf2c71b9,bf50f1d1,bfadbe06,be4b567c,beeb7004,bd3e7df0,bf1956ac,3f021489,bfac3fba,bf7f62df,c0029510,bc543d80,be89c67e,3d518da0,bf740908,bf30b536,3e9e895c,bf52c752,be725664,bfe225dd,3e337daa,3f962e59,3f653deb,bf729788,3f8bbcf3,3e096c5c,bfdc0651,bfc4f2e5,bf6f9329,3eafaae6,befde3f8,bf21a1f4,3fe94615,3ecb8cd6,3c495a80,bf035e36,3e23c718,bf292ffb,bfe9a2d9,bdfc7904,becd23fa,bee81472,3c2ce180,3f923086,3cffa8c0,3e2675bc,bf215d95,bfeec113,3f326efb,3f81497f,3f099668,3f1502c1,bfa4d585,3e487160,3e72c0d2,3f42225c,bfb68da8,bef32be8,bf45c148,bf660f95,bdb8a671,bf12aac5,be27012b,bf00b07c,bf5caa1a,bf855c65,bfd044d9,3f3958f3,bf5c1b69,bf0f474d,3d6f3290,bf36124e,bf8c0a97,bf9ff8a2,bf31c45d,3e42420f,bd9bf740,bf0f6096,bfadbb79,bf66e1b6,be22dd4c,bf3a5a78,3ee543d4,3e01e6ac,3dacb765,bfb9b12e,bfa13d8c,bf2004a5,bfb5778b,3f704882,bff2ad97,bf366e48,3df753be,be1d9c59,bf92842d,3dbb6a88,becce13b,bf246336,3edfeaaf,3ead7c47,3e27065c,be55bba0,3f3881db,bf948119,bef6a7b1,3ea0bce2,bfab0c88,bdbda874,bec8fe6a,bfe82438,bf35d9e3,bf537e1e,3fbc6a17,bd67610e,3e65edf0,bea51aa6,bfb818a0,be0a2afd,bfa1f57c,bd9d9c4c,bfc1cf78,3e69cb4b,beb6fb2b,bfb2535c,be861498,be983623,3f490006,bf26bc61,3f2a80dc,3fb9d894,3e09e318,bf8927d5,bfa2931d,bfa31ee7,bf8f3c23,be990ee4,3e21b038,bfa73f9d,be8f235f,bf09d75f,bee3e9a0,be2fb470,bf80938f,beafa2f1,bf4d3711,3f250761,be60821a,3dc7ae30,3e38b69c,3f0eeb49,beadda9c,bf7b84d6,bfb4a412,bfd8918c,bfad34ed,bf4667f8,3d12f3a4,bff8ef48,be3d7318,bf9deacd,beac520f,3f689969,be5714b2,3e664b64,bf05aa45,bfb17d76,bf9287ee,bf90a30a,3f0fe256,3edd4e06,3f0965dd,3f2bf9f3,be8f2907,bfb9b4d0,bf2ea0a8,bf76b939,bf6814fc,bf3f7bd5,3ec92570,bfd44ff3,3e828664,bf081990,bef976ee,bf02b9f2,bfa1cc56,3f298d69,3f8abc21,3d6dbc1e,3ef0f000,be0c165b,beaaba09,bf957389,bfca665f,c008fc81,be5e40a8,bf5c6660,be8b5235,bf0b2109,be94ae47,bf833fd2,bf226f07,beb2829e,bf8064f8,3fb2d299,bfeca648,3d11d8e8,bfa601c3,bef7bd7c,bf94c31f,befa2409,bea3b220,bff869c5,3e99f94a,bfa7160a,3ee17c5e,3f419488,3d76a4d0,bf4e66bd,beb13ed6,be153026,be114fdc,3ea8cc9a,bf4e4d2a,be7a6280,bdf72f3e,bff2f385,3e6d0a00,bed6c87b,bfbb082d,beaeeb18,3ea003d4,bf03f254,3eae03e7,bf4b129e,bfcbded4,be8b9ae7,3d3b0dd8,bddcc110,bf53176f,bfc5c1e5,3f2c9bdb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6f47,3f52bf81,00000000,3fabb3db,00000000,00000000,3ec07b1e,3f171e29,3f7555c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f021489,00000000,00000000,00000000,00000000,00000000,3d518da0,00000000,00000000,3e9e895c,00000000,00000000,00000000,3e337daa,3f962e59,3f653deb,00000000,3f8bbcf3,3e096c5c,00000000,00000000,00000000,3eafaae6,00000000,00000000,3fe94615,3ecb8cd6,3c495a80,00000000,3e23c718,00000000,00000000,00000000,00000000,00000000,3c2ce180,3f923086,3cffa8c0,3e2675bc,00000000,00000000,3f326efb,3f81497f,3f099668,3f1502c1,00000000,3e487160,3e72c0d2,3f42225c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3958f3,00000000,00000000,3d6f3290,00000000,00000000,00000000,00000000,3e42420f,00000000,00000000,00000000,00000000,00000000,00000000,3ee543d4,3e01e6ac,3dacb765,00000000,00000000,00000000,00000000,3f704882,00000000,00000000,3df753be,00000000,00000000,3dbb6a88,00000000,00000000,3edfeaaf,3ead7c47,3e27065c,00000000,3f3881db,00000000,00000000,3ea0bce2,00000000,00000000,00000000,00000000,00000000,00000000,3fbc6a17,00000000,3e65edf0,00000000,00000000,00000000,00000000,00000000,00000000,3e69cb4b,00000000,00000000,00000000,00000000,3f490006,00000000,3f2a80dc,3fb9d894,3e09e318,00000000,00000000,00000000,00000000,00000000,3e21b038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f250761,00000000,3dc7ae30,3e38b69c,3f0eeb49,00000000,00000000,00000000,00000000,00000000,00000000,3d12f3a4,00000000,00000000,00000000,00000000,3f689969,00000000,3e664b64,00000000,00000000,00000000,00000000,3f0fe256,3edd4e06,3f0965dd,3f2bf9f3,00000000,00000000,00000000,00000000,00000000,00000000,3ec92570,00000000,3e828664,00000000,00000000,00000000,00000000,3f298d69,3f8abc21,3d6dbc1e,3ef0f000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d299,00000000,3d11d8e8,00000000,00000000,00000000,00000000,00000000,00000000,3e99f94a,00000000,3ee17c5e,3f419488,3d76a4d0,00000000,00000000,00000000,00000000,3ea8cc9a,00000000,00000000,00000000,00000000,3e6d0a00,00000000,00000000,00000000,3ea003d4,00000000,3eae03e7,00000000,00000000,00000000,3d3b0dd8,00000000,00000000,00000000,3f2c9bdb

# LAYER_1_PRE_ACTIVATION - 256 values
